
     1:    O: O1 (init-agent)
  2455:                   O: O2795 (complete)
  2456:                O: O2749 (create-condition)
  2457:                ==>S: S724 (operator no-change)
  2458:                   O: O2813 (retrieve-all-versions)
  2459:                   ==>S: S725 (operator no-change)
  2460:                      ==>S: S726 (state no-change)
  2461:                      O: O2814 (retrieve-default-version)
  2462:                      ==>S: S727 (operator no-change)
  2463:                         ==>S: S728 (state no-change)
  2464:                      O: O2817 (retrieve-default-version)
  2465:                      ==>S: S729 (operator no-change)
  2466:                         ==>S: S730 (state no-change)
  2467:                      O: O2818 (complete)
  2468:                   O: O2812 (create-action)
  2469:                O: O2748 (complete)
  2470:             O: O2821 (create-version-map)
  2471:             ==>S: S731 (operator no-change)
  2472:                O: O2824 (create-new-version-set)
  2473:                ==>S: S732 (operator no-change)
  2474:                   O: O2825 (complete)
  2475:                O: O2823 (complete)
  2476:             O: O2822 (format-conditions)
  2477:             ==>S: S733 (operator no-change)
  2478:                O: O2826 (calculate1)
  2479:                O: O2827 (calculate2)
  2480:                O: O2828 (complete)
  2481:             O: O2744 (completed-creating-versions)
  2482:             ==>S: S734 (state no-change)
  2483:                O: O2832 (resolve-conditions)
  2484:                ==>S: S735 (operator no-change)
  2485:                   ==>S: S736 (state no-change)
  2486:                      O: O2852 (wait)
  2487:                   O: O2853 (resolve-ungroundable)
  2488:             ==>S: S737 (operator tie)
  2489:                ==>S: S738 (state no-change)
  2490:             O: O2855 (action-default6)
  2491:          O: O2859 (finished-learning)
  2492:          ==>S: S739 (operator no-change)
  2493:             O: O2861 (store-game-level)
  2494:             O: O2860 (complete)
  2495:          O: O2862 (chunk-predicate-structure)
  2496:          ==>S: S740 (operator no-change)
  2497:             ==>S: S741 (state no-change)
  2498:                O: O2865 (retrieve-predicate-structure)
  2499:                ==>S: S742 (operator no-change)
  2500:                   O: O2868 (complete)
  2501:                O: O2866 (complete)
  2502:             O: O2869 (complete)
  2503:    O: O2870 (interaction)
  2504:    ==>S: S743 (operator no-change)
  2505:       O: O2874 (send-message)
  2506:       ==>S: S744 (operator no-change)
  2507:          O: O2875 (complete-send-message)Outgoing Message: 
(M12 ^complete-message true
       ^type learned-action)

  2508:    O: O2871 (interaction)
  2509:    ==>S: S745 (operator no-change)
  2510:       O: O2877 (performed-event)
  2511:    O: O2879 (interaction)
  2512:    ==>S: S746 (operator no-change)
  2513:       O: O2881 (pop-segment)
  2514:    O: O2882 (satisfy-purpose)
  2515:    ==>S: S747 (operator no-change)
  2516:       O: O2884 (wait-for-response)
  2517:    O: O2885 (process-new-sentence)
  2518:    O: O2886 (interaction)
  2519:    ==>S: S748 (operator no-change)
  2520:       O: O2888 (push-segment)
  2521:       ==>S: S749 (operator no-change)
  2522:          O: O2890 (create-segment)
  2523:          O: O2889 (complete-push-segment)
  2524:    O: O2891 (satisfy-purpose)
  2525:    ==>S: S750 (operator no-change)
  2526:       O: O2892 (dialog-event)
  2527:       ==>S: S751 (operator no-change)
  2528:          O: O2893 (comprehension)
  2529:          ==>S: S752 (operator no-change)
  2530:             O: O2894 (comprehend-word)
  2531:             O: O2895 (comprehend-completion)
  2532:             O: O2896 (next-word)
  2533:             O: O2897 (comprehend-word)
  2534:             ==>S: S753 (operator no-change)
  2535:                O: O2898 (smem-lexical-retrieval-cw-pw)
  2536:                ==>S: S754 (operator no-change)
  2537:                O: O2899 (smem-lexical-retrieval)
  2538:                ==>S: S755 (operator no-change)
  2539:                O: O2901 (create-receiver)
  2540:                O: O2903 (create-assigner)
  2541:                O: O2904 (finish-comprehend)
  2542:             O: O2905 (comprehend-completion)
  2543:             O: O2906 (next-word)
  2544:             O: O2909 (comprehend-word)
  2545:             ==>S: S756 (operator no-change)
  2546:                O: O2910 (smem-lexical-retrieval-cw-pw)
  2547:                ==>S: S757 (operator no-change)
  2548:                O: O2913 (smem-lexical-retrieval-cw-pw-type)
  2549:                ==>S: S758 (operator no-change)
  2550:                O: O2911 (smem-lexical-retrieval)
  2551:                ==>S: S759 (operator no-change)
  2552:                O: O2914 (process-new-word)
  2553:                O: O2916 (smem-store)
  2554:                O: O2918 (create-receiver)
  2555:                O: O2919 (finish-comprehend)
  2556:             O: O2920 (comprehend-completion)
  2557:             O: O2924 (merge)
  2558:             O: O2925 (process-semantics)
  2559:             O: O2921 (next-word)
  2560:             O: O2926 (comprehend-word)
  2561:             ==>S: S760 (operator no-change)
  2562:                O: O2927 (smem-lexical-retrieval-cw-pw)
  2563:                ==>S: S761 (operator no-change)
  2564:                O: O2930 (smem-lexical-retrieval-cw-pw-type)
  2565:                ==>S: S762 (operator no-change)
  2566:                O: O2928 (smem-lexical-retrieval)
  2567:                ==>S: S763 (operator no-change)
  2568:                O: O2931 (create-receiver)
  2569:                O: O2932 (finish-comprehend)
  2570:             O: O2933 (comprehend-completion)
  2571:             O: O2937 (process-phrase-end)
  2572:             O: O2935 (comprehend-construction)
  2573:             ==>S: S764 (operator no-change)
  2574:                O: O2939 (smem-construction-retrieval)
  2575:                ==>S: S765 (operator no-change)
  2576:                O: O2940 (smem-construction-retrieval)
  2577:                ==>S: S766 (operator no-change)
  2578:                O: O2941 (smem-construction-retrieval)
  2579:                ==>S: S767 (operator no-change)
  2580:                O: O2942 (create-receiver)
  2581:                O: O2944 (create-assigner)
  2582:                O: O2945 (create-assigner)
  2583:                O: O2947 (finish-comprehend)
  2584:             O: O2948 (comprehend-completion)
  2585:             O: O2952 (merge)
  2586:             O: O2956 (process-semantics)
  2587:             O: O2955 (process-semantics)
  2588:             O: O2954 (merge)
  2589:             O: O2957 (termination-processing)
  2590:             ==>S: S768 (operator no-change)
  2591:                O: O2958 (check-not-merged-assigners)
  2592:                O: O2959 (check-not-merged-receivers)
  2593:                O: O2960 (check-failure)Interpreting Instructor Message: 
load final-8puzzle.
(I2699 ^action N1055 ^arg1 N1058 ^message-type command)
  (N1055 ^handle load1 ^item-type action ^procedural L1370 (@727))
    (L1370 ^op_name initiate-load)
  (N1058 ^handle final-8puzzle13 ^word-structure N1057 (@999116))
    (N1057 ^referent R2523 (@999117) ^spelling final-8puzzle)
      (R2523 ^handle final-8puzzle13 ^word-structure N1057 (@999116))

  2594:    O: O2961 (interaction)
  2595:    ==>S: S769 (operator no-change)
  2596:       O: O2964 (performed-event)
  2597:    O: O2965 (interaction)
  2598:    ==>S: S770 (operator no-change)
  2599:       O: O2967 (pop-segment)
  2600:    O: O2962 (interaction)
  2601:    ==>S: S771 (operator no-change)
  2602:       O: O2971 (interpret-message)
  2603:       ==>S: S772 (operator no-change)
  2604:          O: O2973 (interpret-load-world-state)
  2605:          O: O2972 (complete-interpret-message)
  2606:    O: O2975 (interaction)
  2607:    ==>S: S773 (operator no-change)
  2608:       O: O2977 (pop-segment)
  2609:    O: O2974 (interaction)
  2610:    ==>S: S774 (operator no-change)
  2611:       O: O2980 (push-segment)
  2612:       ==>S: S775 (operator no-change)
  2613:          O: O2982 (create-segment)
  2614:          O: O2981 (complete-push-segment)
  2615:    O: O2983 (satisfy-purpose)
  2616:    ==>S: S776 (operator no-change)
  2617:       O: O2984 (dialog-event)
  2618:       ==>S: S777 (operator no-change)
  2619:          O: O2985 (game-state-change-respond)
  2620:    O: O3006 (interaction)
  2621:    ==>S: S778 (operator no-change)
  2622:       O: O3008 (send-message)
  2623:       ==>S: S779 (operator no-change)
  2624:          O: O3009 (complete-send-message)Outgoing Message: 
(M13 ^complete-message true
       ^type ok)

  2625:    O: O3005 (interaction)
  2626:    ==>S: S780 (operator no-change)
  2627:       O: O3011 (performed-event)
  2628:    O: O3012 (interaction)
  2629:    ==>S: S781 (operator no-change)
  2630:       O: O3014 (pop-segment)
  2631:    ==>S: S782 (state no-change)
  2632:       O: O3018 (initiate-interaction)
  2633:    O: O3020 (interaction)
  2634:    ==>S: S783 (operator no-change)
  2635:       O: O3022 (send-message)
  2636:       ==>S: S784 (operator no-change)
  2637:          O: O3023 (complete-send-message)Outgoing Message: 
(M14 ^complete-message true
       ^fields F26 ^type get-next-task)

  2638:    O: O3019 (interaction)
  2639:    ==>S: S785 (operator no-change)
  2640:       O: O3025 (push-segment)
  2641:       ==>S: S786 (operator no-change)
  2642:          O: O3027 (create-segment)
  2643:          O: O3026 (complete-push-segment)
  2644:    O: O3028 (satisfy-purpose)
  2645:    ==>S: S787 (operator no-change)
  2646:       O: O3029 (wait-for-response)
  2647:    O: O3030 (process-new-sentence)
  2648:    O: O3031 (interaction)
  2649:    ==>S: S788 (operator no-change)
  2650:       O: O3033 (push-segment)
  2651:       ==>S: S789 (operator no-change)
  2652:          O: O3035 (create-segment)
  2653:          O: O3034 (complete-push-segment)
  2654:    O: O3036 (satisfy-purpose)
  2655:    ==>S: S790 (operator no-change)
  2656:       O: O3037 (dialog-event)
  2657:       ==>S: S791 (operator no-change)
  2658:          O: O3038 (comprehension)
  2659:          ==>S: S792 (operator no-change)
  2660:             O: O3039 (comprehend-word)
  2661:             O: O3040 (comprehend-completion)
  2662:             O: O3041 (next-word)
  2663:             O: O3042 (comprehend-word)
  2664:             ==>S: S793 (operator no-change)
  2665:                O: O3043 (smem-lexical-retrieval-cw-pw)
  2666:                ==>S: S794 (operator no-change)
  2667:                O: O3044 (smem-lexical-retrieval)
  2668:                ==>S: S795 (operator no-change)
  2669:                O: O3046 (create-receiver)
  2670:                O: O3048 (create-assigner)
  2671:                O: O3050 (create-assigner)
  2672:                O: O3049 (create-assigner)
  2673:                O: O3051 (create-assigner)
  2674:                O: O3055 (finish-comprehend)
  2675:             O: O3056 (comprehend-completion)
  2676:             O: O3057 (next-word)
  2677:             O: O3063 (comprehend-word)
  2678:             ==>S: S796 (operator no-change)
  2679:                O: O3064 (smem-lexical-retrieval-cw-pw)
  2680:                ==>S: S797 (operator no-change)
  2681:                O: O3067 (smem-lexical-retrieval-cw-pw-type)
  2682:                ==>S: S798 (operator no-change)
  2683:                O: O3065 (smem-lexical-retrieval)
  2684:                ==>S: S799 (operator no-change)
  2685:                O: O3068 (create-receiver)
  2686:                O: O3069 (finish-comprehend)
  2687:             O: O3070 (comprehend-completion)
  2688:             O: O3074 (merge)
  2689:             O: O3071 (next-word)
  2690:             O: O3075 (comprehend-word)
  2691:             ==>S: S800 (operator no-change)
  2692:                O: O3076 (smem-lexical-retrieval-cw-pw)
  2693:                ==>S: S801 (operator no-change)
  2694:                O: O3079 (smem-lexical-retrieval-cw-pw-type)
  2695:                ==>S: S802 (operator no-change)
  2696:                O: O3077 (smem-lexical-retrieval)
  2697:                ==>S: S803 (operator no-change)
  2698:                O: O3080 (create-receiver)
  2699:                O: O3081 (finish-comprehend)
  2700:             O: O3082 (comprehend-completion)
  2701:             O: O3085 (process-phrase-end)
  2702:             O: O3084 (comprehend-construction)
  2703:             ==>S: S804 (operator no-change)
  2704:                O: O3088 (smem-construction-retrieval)
  2705:                ==>S: S805 (operator no-change)
  2706:                O: O3089 (smem-construction-retrieval)
  2707:                ==>S: S806 (operator no-change)
  2708:                O: O3090 (smem-construction-retrieval)
  2709:                ==>S: S807 (operator no-change)
  2710:                O: O3091 (create-receiver)
  2711:                O: O3093 (create-assigner)
  2712:                O: O3098 (create-assigner)
  2713:                O: O3099 (create-assigner)
  2714:                O: O3106 (create-assigner)
  2715:                O: O3102 (create-assigner)
  2716:                O: O3100 (create-assigner)
  2717:                O: O3103 (create-assigner)
  2718:                O: O3094 (create-assigner)
  2719:                O: O3105 (create-assigner)
  2720:                O: O3096 (create-assigner)
  2721:                O: O3095 (create-assigner)
  2722:                O: O3101 (create-assigner)
  2723:                O: O3097 (create-assigner)
  2724:                O: O3104 (create-assigner)
  2725:                O: O3120 (finish-comprehend)
  2726:             O: O3121 (comprehend-completion)
  2727:             O: O3138 (merge)
  2728:             O: O3141 (process-semantics)
  2729:             O: O3139 (merge)
  2730:             O: O3083 (next-word)
  2731:             O: O3142 (comprehend-word)
  2732:             ==>S: S808 (operator no-change)
  2733:                O: O3143 (smem-lexical-retrieval-cw-pw)
  2734:                ==>S: S809 (operator no-change)
  2735:                O: O3146 (create-receiver)
  2736:                O: O3148 (create-assigner)
  2737:                O: O3149 (finish-comprehend)
  2738:             O: O3150 (comprehend-completion)
  2739:             O: O3151 (next-word)
  2740:             O: O3157 (comprehend-word)
  2741:             ==>S: S810 (operator no-change)
  2742:                O: O3158 (smem-lexical-retrieval-cw-pw)
  2743:                ==>S: S811 (operator no-change)
  2744:                O: O3159 (smem-lexical-retrieval-cw-pw)
  2745:                ==>S: S812 (operator no-change)
  2746:                O: O3162 (smem-lexical-retrieval-cw-pw-type)
  2747:                ==>S: S813 (operator no-change)
  2748:                O: O3160 (smem-lexical-retrieval)
  2749:                ==>S: S814 (operator no-change)
  2750:                O: O3163 (create-receiver)
  2751:                O: O3164 (finish-comprehend)
  2752:             O: O3165 (comprehend-completion)
  2753:             O: O3167 (comprehend-construction)
  2754:             ==>S: S815 (operator no-change)
  2755:                O: O3169 (smem-construction-retrieval)
  2756:                ==>S: S816 (operator no-change)
  2757:                O: O3170 (smem-construction-retrieval)
  2758:                ==>S: S817 (operator no-change)
  2759:             O: O3171 (comprehend-completion)
  2760:             O: O3166 (next-word)
  2761:             O: O3172 (comprehend-word)
  2762:             ==>S: S818 (operator no-change)
  2763:                O: O3173 (smem-lexical-retrieval-cw-pw)
  2764:                ==>S: S819 (operator no-change)
  2765:                O: O3176 (smem-lexical-retrieval-cw-pw-type)
  2766:                ==>S: S820 (operator no-change)
  2767:                O: O3174 (smem-lexical-retrieval)
  2768:                ==>S: S821 (operator no-change)
  2769:                O: O3177 (create-receiver)
  2770:                O: O3178 (finish-comprehend)
  2771:             O: O3179 (comprehend-completion)
  2772:             O: O3182 (comprehend-construction)
  2773:             ==>S: S822 (operator no-change)
  2774:                O: O3186 (smem-construction-retrieval)
  2775:                ==>S: S823 (operator no-change)
  2776:                O: O3184 (smem-construction-retrieval)
  2777:                ==>S: S824 (operator no-change)
  2778:                O: O3187 (remove-stale-receiver)
  2779:                O: O3188 (create-receiver)
  2780:                O: O3193 (create-assigner)
  2781:                O: O3190 (create-assigner)
  2782:                O: O3191 (create-assigner)
  2783:                O: O3195 (create-assigner)
  2784:                O: O3194 (create-assigner)
  2785:                O: O3192 (create-assigner)
  2786:                O: O3201 (finish-comprehend)
  2787:             O: O3202 (comprehend-completion)
  2788:             O: O3210 (merge)
  2789:             O: O3181 (next-word)
  2790:             O: O3211 (comprehend-word)
  2791:             ==>S: S825 (operator no-change)
  2792:                O: O3212 (smem-lexical-retrieval-cw-pw)
  2793:                ==>S: S826 (operator no-change)
  2794:                O: O3215 (smem-lexical-retrieval-cw-pw-type)
  2795:                ==>S: S827 (operator no-change)
  2796:                O: O3213 (smem-lexical-retrieval)
  2797:                ==>S: S828 (operator no-change)
  2798:                O: O3216 (create-receiver)
  2799:                O: O3220 (create-assigner)
  2800:                O: O3218 (create-assigner)
  2801:                O: O3219 (create-assigner)
  2802:                O: O3223 (finish-comprehend)
  2803:             O: O3224 (comprehend-completion)
  2804:             O: O3225 (next-word)
  2805:             O: O3232 (comprehend-word)
  2806:             ==>S: S829 (operator no-change)
  2807:                O: O3233 (smem-lexical-retrieval-cw-pw)
  2808:                ==>S: S830 (operator no-change)
  2809:                O: O3236 (smem-lexical-retrieval-cw-pw-type)
  2810:                ==>S: S831 (operator no-change)
  2811:                O: O3234 (smem-lexical-retrieval)
  2812:                ==>S: S832 (operator no-change)
  2813:                O: O3237 (create-receiver)
  2814:                O: O3238 (finish-comprehend)
  2815:             O: O3239 (comprehend-completion)
  2816:             O: O3245 (merge)
  2817:             O: O3240 (next-word)
  2818:             O: O3246 (comprehend-word)
  2819:             ==>S: S833 (operator no-change)
  2820:                O: O3247 (smem-lexical-retrieval-cw-pw)
  2821:                ==>S: S834 (operator no-change)
  2822:                O: O3250 (smem-lexical-retrieval-cw-pw-type)
  2823:                ==>S: S835 (operator no-change)
  2824:                O: O3248 (smem-lexical-retrieval)
  2825:                ==>S: S836 (operator no-change)
  2826:                O: O3251 (create-receiver)
  2827:                O: O3252 (finish-comprehend)
  2828:             O: O3253 (comprehend-completion)
  2829:             O: O3259 (merge)
  2830:             O: O3254 (next-word)
  2831:             O: O3260 (comprehend-word)
  2832:             ==>S: S837 (operator no-change)
  2833:                O: O3261 (smem-lexical-retrieval-cw-pw)
  2834:                ==>S: S838 (operator no-change)
  2835:                O: O3264 (smem-lexical-retrieval-cw-pw-type)
  2836:                ==>S: S839 (operator no-change)
  2837:                O: O3262 (smem-lexical-retrieval)
  2838:                ==>S: S840 (operator no-change)
  2839:                O: O3265 (create-receiver)
  2840:                O: O3266 (finish-comprehend)
  2841:             O: O3267 (comprehend-completion)
  2842:             O: O3272 (process-phrase-end)
  2843:             O: O3274 (ground-referent)
  2844:             ==>S: S841 (operator no-change)
  2845:                O: O3277 (index-scene-objects)
  2846:                O: O3281 (failed-grounding)
  2847:             O: O3275 (merge)
  2848:             O: O3286 (process-semantics)
  2849:             O: O3283 (process-phrase-end)
  2850:             O: O3287 (merge)
  2851:             O: O3291 (process-semantics)
  2852:             O: O3289 (process-phrase-end)
  2853:             O: O3292 (merge)
  2854:             O: O3298 (process-semantics)
  2855:             O: O3297 (process-phrase-end)
  2856:             O: O3293 (comprehend-construction)
  2857:             ==>S: S842 (operator no-change)
  2858:                O: O3299 (smem-construction-retrieval)
  2859:                ==>S: S843 (operator no-change)
  2860:                O: O3300 (smem-construction-retrieval)
  2861:                ==>S: S844 (operator no-change)
  2862:                O: O3301 (create-receiver)
  2863:                O: O3304 (create-assigner)
  2864:                O: O3303 (create-assigner)
  2865:                O: O3306 (finish-comprehend)
  2866:             O: O3307 (comprehend-completion)
  2867:             O: O3311 (merge)
  2868:             O: O3314 (process-semantics)
  2869:             O: O3313 (merge)
  2870:             O: O3315 (termination-processing)
  2871:             ==>S: S845 (operator no-change)
  2872:                O: O3316 (check-not-merged-assigners)
  2873:                O: O3317 (check-not-merged-receivers)
  2874:                O: O3318 (check-failure)Interpreting Instructor Message: 
the goal is that there are eight matched locations.
(I2836 ^arg1 N1071 ^message-type object-description ^subclause I2864)
  (N1071 ^handle goal ^property L1428 (@100106))
    (L1428 ^handle concept ^type conceptual)
  (I2864 ^predicate P972)
    (P972 ^handle new-object-id14 ^item-type object ^predicates P973
           ^predicates-copied true)
      (P973 ^category location ^dialog-object true ^is-visible1 not-visible1
             ^multiple true ^number 8 ^property matched)

  2875:    O: O3319 (interaction)
  2876:    ==>S: S846 (operator no-change)
  2877:       O: O3322 (performed-event)
  2878:    O: O3323 (interaction)
  2879:    ==>S: S847 (operator no-change)
  2880:       O: O3325 (pop-segment)
  2881:    O: O3320 (interaction)
  2882:    ==>S: S848 (operator no-change)
  2883:       O: O3329 (interpret-message)
  2884:       ==>S: S849 (operator no-change)
  2885:          O: O3331 (interpret-object-description)
  2886:          O: O3330 (complete-interpret-message)
  2887:    O: O3332 (interaction)
  2888:    ==>S: S850 (operator no-change)
  2889:       O: O3334 (send-message)
  2890:       ==>S: S851 (operator no-change)
  2891:          O: O3335 (complete-send-message)Outgoing Message: 
(M15 ^complete-message true
       ^type setup-goal)

  2892:    O: O3326 (satisfy-purpose)
  2893:    ==>S: S852 (operator no-change)
  2894:       O: O3336 (wait-for-response)
  2895:    O: O3337 (process-new-sentence)
  2896:    O: O3338 (interaction)
  2897:    ==>S: S853 (operator no-change)
  2898:       O: O3340 (push-segment)
  2899:       ==>S: S854 (operator no-change)
  2900:          O: O3342 (create-segment)
  2901:          O: O3341 (complete-push-segment)
  2902:    O: O3343 (satisfy-purpose)
  2903:    ==>S: S855 (operator no-change)
  2904:       O: O3344 (dialog-event)
  2905:       ==>S: S856 (operator no-change)
  2906:          O: O3345 (comprehension)
  2907:          ==>S: S857 (operator no-change)
  2908:             O: O3346 (comprehend-word)
  2909:             O: O3347 (comprehend-completion)
  2910:             O: O3348 (next-word)
  2911:             O: O3349 (comprehend-word)
  2912:             ==>S: S858 (operator no-change)
  2913:                O: O3351 (process-single-word)
  2914:                ==>S: S859 (operator no-change)
  2915:                O: O3352 (create-receiver)
  2916:                O: O3353 (finish-comprehend)
  2917:             O: O3354 (comprehend-completion)
  2918:             O: O3355 (next-word)
  2919:             O: O3357 (comprehend-word)
  2920:             ==>S: S860 (operator no-change)
  2921:                O: O3358 (smem-lexical-retrieval-cw-pw)
  2922:                ==>S: S861 (operator no-change)
  2923:                O: O3361 (smem-lexical-retrieval-cw-pw-type)
  2924:                ==>S: S862 (operator no-change)
  2925:                O: O3359 (smem-lexical-retrieval)
  2926:                ==>S: S863 (operator no-change)
  2927:                O: O3362 (create-receiver)
  2928:                O: O3363 (finish-comprehend)
  2929:             O: O3364 (comprehend-completion)
  2930:             O: O3366 (comprehend-construction)
  2931:             ==>S: S864 (operator no-change)
  2932:                O: O3368 (smem-construction-retrieval)
  2933:                ==>S: S865 (operator no-change)
  2934:                O: O3369 (smem-construction-retrieval)
  2935:                ==>S: S866 (operator no-change)
  2936:                O: O3370 (create-receiver)
  2937:                O: O3373 (create-assigner)
  2938:                O: O3372 (create-assigner)
  2939:                O: O3375 (finish-comprehend)
  2940:             O: O3376 (comprehend-completion)
  2941:             O: O3380 (merge)
  2942:             O: O3382 (merge)
  2943:             O: O3383 (termination-processing)
  2944:             ==>S: S867 (operator no-change)
  2945:                O: O3384 (check-not-merged-assigners)
  2946:                O: O3385 (check-not-merged-receivers)
  2947:                O: O3386 (check-failure)Interpreting Instructor Message: 
ok.
(I2935 ^message-type yes)

  2948:    O: O3387 (interaction)
  2949:    ==>S: S868 (operator no-change)
  2950:       O: O3390 (performed-event)
  2951:    O: O3391 (interaction)
  2952:    ==>S: S869 (operator no-change)
  2953:       O: O3393 (pop-segment)
  2954:    O: O3388 (interaction)
  2955:    ==>S: S870 (operator no-change)
  2956:       O: O3397 (interpret-message)
  2957:       ==>S: S871 (operator no-change)
  2958:          O: O3399 (interpret-yes-no-message)
  2959:          O: O3398 (complete-interpret-message)
  2960:    O: O3400 (interaction)
  2961:    ==>S: S872 (operator no-change)
  2962:       O: O3402 (push-segment)
  2963:       ==>S: S873 (operator no-change)
  2964:          O: O3404 (create-segment)
  2965:          O: O3403 (complete-push-segment)
  2966:    O: O3405 (satisfy-purpose)
  2967:    ==>S: S874 (operator no-change)
  2968:       O: O3406 (learning-event)
  2969:       ==>S: S875 (operator no-change)
  2970:          O: O3407 (learn-predicate)
  2971:          ==>S: S876 (operator no-change)
  2972:             O: O3411 (create-from-parse)
  2973:             ==>S: S877 (operator no-change)
  2974:                O: O3413 (create-object)
  2975:                ==>S: S878 (operator no-change)
  2976:                   O: O3418 (complete)
  2977:                O: O3414 (create-condition)
  2978:                ==>S: S879 (operator no-change)
  2979:                   O: O3419 (retrieve-all-versions)
  2980:                   ==>S: S880 (operator no-change)
  2981:                      ==>S: S881 (state no-change)
  2982:                      O: O3428 (retrieve-default-version)
  2983:                      ==>S: S882 (operator no-change)
  2984:                         ==>S: S883 (state no-change)
  2985:                      O: O3431 (retrieve-default-version)
  2986:                      ==>S: S884 (operator no-change)
  2987:                         ==>S: S885 (state no-change)
  2988:                      O: O3432 (complete)
  2989:                   O: O3434 (create-name)
  2990:                   O: O3424 (create-type)
  2991:                   O: O3427 (create-attribute)
  2992:                   O: O3420 (create-negative)
  2993:                   O: O3423 (create-args)
  2994:                   O: O3422 (create-parameter)
  2995:                   O: O3421 (create-rtype)
  2996:                   O: O3425 (create-result)
  2997:                   O: O3426 (complete)
  2998:                O: O3416 (create-condition)
  2999:                ==>S: S886 (operator no-change)
  3000:                   O: O3442 (retrieve-all-versions)
  3001:                   ==>S: S887 (operator no-change)
  3002:                      ==>S: S888 (state no-change)
  3003:                      O: O3444 (retrieve-default-version)
  3004:                      ==>S: S889 (operator no-change)
  3005:                         ==>S: S890 (state no-change)
  3006:                      O: O3447 (retrieve-default-version)
  3007:                      ==>S: S891 (operator no-change)
  3008:                         ==>S: S892 (state no-change)
  3009:                      O: O3448 (complete)
  3010:                   O: O3451 (create-name)
  3011:                   O: O3439 (create-type)
  3012:                   O: O3435 (create-negative)
  3013:                   O: O3438 (create-args)
  3014:                   O: O3437 (create-parameter)
  3015:                   O: O3436 (create-rtype)
  3016:                   O: O3450 (create-return-type)
  3017:                   O: O3440 (create-result)
  3018:                   O: O3441 (complete)
  3019:                O: O3417 (create-condition)
  3020:                ==>S: S893 (operator no-change)
  3021:                   O: O3459 (retrieve-all-versions)
  3022:                   ==>S: S894 (operator no-change)
  3023:                      ==>S: S895 (state no-change)
  3024:                      O: O3461 (retrieve-default-version)
  3025:                      ==>S: S896 (operator no-change)
  3026:                         ==>S: S897 (state no-change)
  3027:                      O: O3464 (retrieve-default-version)
  3028:                      ==>S: S898 (operator no-change)
  3029:                         ==>S: S899 (state no-change)
  3030:                      O: O3465 (complete)
  3031:                   O: O3468 (create-name)
  3032:                   O: O3456 (create-type)
  3033:                   O: O3460 (create-attribute)
  3034:                   O: O3452 (create-negative)
  3035:                   O: O3455 (create-args)
  3036:                   O: O3454 (create-parameter)
  3037:                   O: O3453 (create-rtype)
  3038:                   O: O3467 (create-return-type)
  3039:                   O: O3457 (create-result)
  3040:                   O: O3458 (complete)
  3041:                O: O3412 (complete)
  3042:             O: O3469 (create-version-map)
  3043:             ==>S: S900 (operator no-change)
  3044:                O: O3472 (create-new-version-set)
  3045:                ==>S: S901 (operator no-change)
  3046:                   O: O3473 (complete)
  3047:                O: O3471 (complete)
  3048:             O: O3470 (format-conditions)
  3049:             ==>S: S902 (operator no-change)
  3050:                O: O3474 (calculate1)
  3051:                O: O3475 (calculate2)
  3052:                O: O3476 (complete)
  3053:             O: O3408 (completed-creating-versions)
  3054:             ==>S: S903 (state no-change)
  3055:                O: O3482 (resolve-conditions)
  3056:                ==>S: S904 (operator no-change)
  3057:                   O: O3486 (learn-condition)
  3058:                   ==>S: S905 (operator no-change)
  3059:                      ==>S: S906 (state no-change)
  3060:                      O: O3490 (concept-condition)
  3061:                      ==>S: S907 (operator no-change)
  3062:                         ==>S: S908 (state no-change)
  3063:                            O: O3493 (wait)
  3064:                      O: O3494 (ungroundable-condition)
  3065:                   ==>S: S909 (state no-change)
  3066:                      O: O3496 (wait)
  3067:                   O: O3497 (resolve-ungroundable)
  3068:    O: O3501 (interaction)
  3069:    ==>S: S910 (operator no-change)
  3070:       O: O3503 (send-message)
  3071:       ==>S: S911 (operator no-change)
  3072:          O: O3505 (create-unknown-defined-word)
  3073:          O: O3504 (complete-send-message)Outgoing Message: 
(M16 ^fields F31
       ^originator agent ^type unknown-defined-word)
  (F31 ^word matched16)

  3074:    O: O3500 (interaction)
  3075:    ==>S: S912 (operator no-change)
  3076:       O: O3507 (push-segment)
  3077:       ==>S: S913 (operator no-change)
  3078:          O: O3509 (create-segment)
  3079:          O: O3508 (complete-push-segment)
  3080:    O: O3510 (satisfy-purpose)
  3081:    ==>S: S914 (operator no-change)
  3082:       O: O3511 (wait-for-response)
  3083:    O: O3512 (process-new-sentence)
  3084:    O: O3513 (interaction)
  3085:    ==>S: S915 (operator no-change)
  3086:       O: O3515 (push-segment)
  3087:       ==>S: S916 (operator no-change)
  3088:          O: O3517 (create-segment)
  3089:          O: O3516 (complete-push-segment)
  3090:    O: O3518 (satisfy-purpose)
  3091:    ==>S: S917 (operator no-change)
  3092:       O: O3519 (dialog-event)
  3093:       ==>S: S918 (operator no-change)
  3094:          O: O3520 (comprehension)
  3095:          ==>S: S919 (operator no-change)
  3096:             O: O3521 (comprehend-word)
  3097:             O: O3522 (comprehend-completion)
  3098:             O: O3523 (next-word)
  3099:             O: O3524 (comprehend-word)
  3100:             ==>S: S920 (operator no-change)
  3101:                O: O3525 (smem-lexical-retrieval-cw-pw)
  3102:                ==>S: S921 (operator no-change)
