
     1:    O: O1 (init-agent)
  1195:       ==>S: S319 (operator no-change)
  1196:          O: O1467 (smem-construction-retrieval)
  1197:          ==>S: S320 (operator no-change)
  1198:          O: O1468 (smem-construction-retrieval)
  1199:          ==>S: S321 (operator no-change)
  1200:          O: O1469 (smem-construction-retrieval)
  1201:          ==>S: S322 (operator no-change)
  1202:          O: O1470 (create-receiver)
  1203:          O: O1473 (create-assigner)
  1204:          O: O1472 (create-assigner)
  1205:          O: O1475 (finish-comprehend)
  1206:       O: O1476 (comprehend-completion)
  1207:       O: O1480 (merge)
  1208:       O: O1483 (process-semantics)
  1209:       O: O1484 (process-semantics)
  1210:       O: O1482 (merge)
  1211:       O: O1485 (termination-processing)
  1212:       ==>S: S323 (operator no-change)
  1213:          O: O1486 (check-not-merged-assigners)
  1214:          O: O1487 (check-not-merged-receivers)
  1215:          O: O1488 (check-failure)Interpreting Instructor Message: 
Open the microwave.
(I584 ^action N207 ^arg1 R111 ^message-type command ^reference-info R1019)
  (N207 ^goal L588 (@694) ^handle open1 ^item-type action
         ^procedural L587 (@693))
    (L588 ^1 L592 (@698) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L592 ^handle open1sg1 ^predicates L593 (@699))
        (L593 ^1 L594 (@700) ^pred-count 1)
          (L594 ^1 L591 (@697) ^id L595 (@701) ^type state)
            (L595 ^default L596 (@702))
              (L596 ^predicate-handle open2 ^property-handle door2)
    (L587 ^arg1 L590 (@696) ^op_name op_open1 ^subtasks L589 (@695))
      (L590 ^arg-type object ^id L591 (@697) ^required true)
  (R111 ^handle microwave1_1 ^item-type object ^predicates P137)
    (P137 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1019 ^constraint N221 ^referent R111)
    (N221 ^handle microwave1 ^item-type predicate ^property L613 (@100037))
      (L613 ^handle name ^item-type property ^type visual)

  1216:    O: O1489 (test-next-sentence)
  1217:    O: O1492 (update-test)
  1218:    O: O1493 (comprehension)
  1219:    ==>S: S324 (operator no-change)
  1220:       O: O1494 (comprehend-word)
  1221:       O: O1495 (comprehend-completion)
  1222:       O: O1496 (next-word)
  1223:       O: O1497 (comprehend-word)
  1224:       ==>S: S325 (operator no-change)
  1225:          O: O1498 (smem-lexical-retrieval-cw-pw)
  1226:          ==>S: S326 (operator no-change)
  1227:          O: O1499 (smem-lexical-retrieval)
  1228:          ==>S: S327 (operator no-change)
  1229:          O: O1501 (create-receiver)
  1230:          O: O1503 (create-assigner)
  1231:          O: O1504 (create-assigner)
  1232:          O: O1507 (create-assigner)
  1233:          O: O1505 (create-assigner)
  1234:          O: O1506 (create-assigner)
  1235:          O: O1508 (create-assigner)
  1236:          O: O1514 (finish-comprehend)
  1237:       O: O1515 (comprehend-completion)
  1238:       O: O1516 (next-word)
  1239:       O: O1524 (comprehend-word)
  1240:       ==>S: S328 (operator no-change)
  1241:          O: O1525 (smem-lexical-retrieval-cw-pw)
  1242:          ==>S: S329 (operator no-change)
  1243:          O: O1528 (smem-lexical-retrieval-cw-pw-type)
  1244:          ==>S: S330 (operator no-change)
  1245:          O: O1526 (smem-lexical-retrieval)
  1246:          ==>S: S331 (operator no-change)
  1247:          O: O1529 (create-receiver)
  1248:          O: O1530 (finish-comprehend)
  1249:       O: O1531 (comprehend-completion)
  1250:       O: O1535 (merge)
  1251:       O: O1537 (process-semantics)
  1252:       O: O1532 (next-word)
  1253:       O: O1538 (comprehend-word)
  1254:       ==>S: S332 (operator no-change)
  1255:          O: O1539 (smem-lexical-retrieval-cw-pw)
  1256:          ==>S: S333 (operator no-change)
  1257:          O: O1542 (smem-lexical-retrieval-cw-pw-type)
  1258:          ==>S: S334 (operator no-change)
  1259:          O: O1540 (smem-lexical-retrieval)
  1260:          ==>S: S335 (operator no-change)
  1261:          O: O1543 (create-receiver)
  1262:          O: O1547 (create-assigner)
  1263:          O: O1546 (create-assigner)
  1264:          O: O1548 (create-assigner)
  1265:          O: O1545 (create-assigner)
  1266:          O: O1552 (finish-comprehend)
  1267:       O: O1553 (comprehend-completion)
  1268:       O: O1554 (next-word)
  1269:       O: O1560 (comprehend-word)
  1270:       ==>S: S336 (operator no-change)
  1271:          O: O1561 (smem-lexical-retrieval-cw-pw)
  1272:          ==>S: S337 (operator no-change)
  1273:          O: O1564 (smem-lexical-retrieval-cw-pw-type)
  1274:          ==>S: S338 (operator no-change)
  1275:          O: O1562 (smem-lexical-retrieval)
  1276:          ==>S: S339 (operator no-change)
  1277:          O: O1565 (create-receiver)
  1278:          O: O1566 (finish-comprehend)
  1279:       O: O1567 (comprehend-completion)
  1280:       O: O1571 (merge)
  1281:       O: O1568 (next-word)
  1282:       O: O1572 (comprehend-word)
  1283:       ==>S: S340 (operator no-change)
  1284:          O: O1573 (smem-lexical-retrieval-cw-pw)
  1285:          ==>S: S341 (operator no-change)
  1286:          O: O1576 (smem-lexical-retrieval-cw-pw-type)
  1287:          ==>S: S342 (operator no-change)
  1288:          O: O1574 (smem-lexical-retrieval)
  1289:          ==>S: S343 (operator no-change)
  1290:          O: O1577 (create-receiver)
  1291:          O: O1578 (finish-comprehend)
  1292:       O: O1579 (comprehend-completion)
  1293:       O: O1582 (process-phrase-end)
  1294:       O: O1585 (ground-referent)
  1295:       ==>S: S344 (operator no-change)
  1296:          O: O1588 (index-scene-objects)
  1297:          O: O1589 (index-object-properties)
  1298:          O: O1590 (tested-referent)
  1299:          O: O1591 (finish-ground-referent)
  1300:       O: O1592 (dialog-object-list-update)
  1301:       O: O1586 (merge)
  1302:       O: O1597 (process-semantics)
  1303:       O: O1595 (process-phrase-end)
  1304:       O: O1593 (comprehend-construction)
  1305:       ==>S: S345 (operator no-change)
  1306:          O: O1598 (smem-construction-retrieval)
  1307:          ==>S: S346 (operator no-change)
  1308:          O: O1599 (smem-construction-retrieval)
  1309:          ==>S: S347 (operator no-change)
  1310:          O: O1600 (smem-construction-retrieval)
  1311:          ==>S: S348 (operator no-change)
  1312:          O: O1601 (create-receiver)
  1313:          O: O1604 (create-assigner)
  1314:          O: O1603 (create-assigner)
  1315:          O: O1606 (finish-comprehend)
  1316:       O: O1607 (comprehend-completion)
  1317:       O: O1611 (merge)
  1318:       O: O1614 (process-semantics)
  1319:       O: O1615 (process-semantics)
  1320:       O: O1613 (merge)
  1321:       O: O1616 (termination-processing)
  1322:       ==>S: S349 (operator no-change)
  1323:          O: O1617 (check-not-merged-assigners)
  1324:          O: O1618 (check-not-merged-receivers)
  1325:          O: O1619 (check-failure)Interpreting Instructor Message: 
Pick up the mug.
(I620 ^action N232 ^arg1 R265 ^message-type command ^modifier N239
       ^reference-info R1098)
  (N232 ^goal L642 (@670) ^handle pick-up1 ^item-type action
         ^procedural L643 (@671))
    (L642 ^1 L644 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L644 ^handle pick-up1sg1 ^predicates L645 (@676))
        (L645 ^1 L646 (@677) ^pred-count 1)
          (L646 ^1 L647 (@674) ^id L648 (@678) ^type state)
            (L648 ^default L649 (@679))
              (L649 ^predicate-handle grabbed ^property-handle arm-status)
    (L643 ^arg1 L651 (@673) ^op_name op_pick-up1 ^subtasks L650 (@672))
      (L651 ^arg-type object ^id L647 (@674) ^required true)
  (R265 ^handle mug1_1 ^item-type object ^predicates P214)
    (P214 ^arm-status not-grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (N239 ^handle upwards)
  (R1098 ^constraint N247 ^referent R265)
    (N247 ^handle mug1 ^item-type predicate ^property L674 (@100012))
      (L674 ^handle shape ^item-type property ^property L675 (@100078)
             ^type visual)
        (L675 ^handle concept ^type conceptual)

  1326:    O: O1620 (test-next-sentence)
  1327:    O: O1623 (update-test)
  1328:    O: O1624 (comprehension)
  1329:    ==>S: S350 (operator no-change)
  1330:       O: O1625 (comprehend-word)
  1331:       O: O1626 (comprehend-completion)
  1332:       O: O1627 (next-word)
  1333:       O: O1628 (comprehend-word)
  1334:       ==>S: S351 (operator no-change)
  1335:          O: O1629 (smem-lexical-retrieval-cw-pw)
  1336:          ==>S: S352 (operator no-change)
  1337:          O: O1631 (smem-lexical-retrieval)
  1338:          ==>S: S353 (operator no-change)
  1339:          O: O1632 (create-receiver)
  1340:          O: O1640 (create-assigner)
  1341:          O: O1638 (create-assigner)
  1342:          O: O1639 (create-assigner)
  1343:          O: O1637 (create-assigner)
  1344:          O: O1635 (create-assigner)
  1345:          O: O1636 (create-assigner)
  1346:          O: O1634 (create-assigner)
  1347:          O: O1647 (finish-comprehend)
  1348:       O: O1648 (comprehend-completion)
  1349:       O: O1649 (next-word)
  1350:       O: O1658 (comprehend-word)
  1351:       ==>S: S354 (operator no-change)
  1352:          O: O1659 (smem-lexical-retrieval-cw-pw)
  1353:          ==>S: S355 (operator no-change)
  1354:          O: O1662 (smem-lexical-retrieval-cw-pw-type)
  1355:          ==>S: S356 (operator no-change)
  1356:          O: O1660 (smem-lexical-retrieval)
  1357:          ==>S: S357 (operator no-change)
  1358:          O: O1663 (create-receiver)
  1359:          O: O1666 (create-assigner)
  1360:          O: O1665 (create-assigner)
  1361:          O: O1667 (create-assigner)
  1362:          O: O1668 (create-assigner)
  1363:          O: O1672 (finish-comprehend)
  1364:       O: O1673 (comprehend-completion)
  1365:       O: O1674 (next-word)
  1366:       O: O1680 (comprehend-word)
  1367:       ==>S: S358 (operator no-change)
  1368:          O: O1681 (smem-lexical-retrieval-cw-pw)
  1369:          ==>S: S359 (operator no-change)
  1370:          O: O1684 (smem-lexical-retrieval-cw-pw-type)
  1371:          ==>S: S360 (operator no-change)
  1372:          O: O1682 (smem-lexical-retrieval)
  1373:          ==>S: S361 (operator no-change)
  1374:          O: O1685 (create-receiver)
  1375:          O: O1686 (finish-comprehend)
  1376:       O: O1687 (comprehend-completion)
  1377:       O: O1691 (merge)
  1378:       O: O1688 (next-word)
  1379:       O: O1692 (comprehend-word)
  1380:       ==>S: S362 (operator no-change)
  1381:          O: O1693 (smem-lexical-retrieval-cw-pw)
  1382:          ==>S: S363 (operator no-change)
  1383:          O: O1696 (smem-lexical-retrieval-cw-pw-type)
  1384:          ==>S: S364 (operator no-change)
  1385:          O: O1694 (smem-lexical-retrieval)
  1386:          ==>S: S365 (operator no-change)
  1387:          O: O1697 (create-receiver)
  1388:          O: O1699 (create-assigner)
  1389:          O: O1700 (finish-comprehend)
  1390:       O: O1701 (comprehend-completion)
  1391:       O: O1704 (process-phrase-end)
  1392:       O: O1707 (ground-referent)
  1393:       ==>S: S366 (operator no-change)
  1394:          O: O1710 (index-scene-objects)
  1395:          O: O1711 (index-object-properties)
  1396:          O: O1712 (tested-referent)
  1397:          O: O1713 (finish-ground-referent)
  1398:       O: O1708 (merge)
  1399:       O: O1714 (process-semantics)
  1400:       O: O1702 (next-word)
  1401:       O: O1715 (comprehend-word)
  1402:       ==>S: S367 (operator no-change)
  1403:          O: O1716 (smem-lexical-retrieval-cw-pw)
  1404:          ==>S: S368 (operator no-change)
  1405:          O: O1719 (smem-lexical-retrieval-cw-pw-type)
  1406:          ==>S: S369 (operator no-change)
  1407:          O: O1717 (smem-lexical-retrieval)
  1408:          ==>S: S370 (operator no-change)
  1409:          O: O1720 (create-receiver)
  1410:          O: O1722 (create-assigner)
  1411:          O: O1723 (create-assigner)
  1412:          O: O1724 (create-assigner)
  1413:          O: O1725 (create-assigner)
  1414:          O: O1729 (finish-comprehend)
  1415:       O: O1730 (comprehend-completion)
  1416:       O: O1731 (next-word)
  1417:       O: O1737 (comprehend-word)
  1418:       ==>S: S371 (operator no-change)
  1419:          O: O1738 (smem-lexical-retrieval-cw-pw)
  1420:          ==>S: S372 (operator no-change)
  1421:          O: O1741 (smem-lexical-retrieval-cw-pw-type)
  1422:          ==>S: S373 (operator no-change)
  1423:          O: O1739 (smem-lexical-retrieval)
  1424:          ==>S: S374 (operator no-change)
  1425:          O: O1742 (create-receiver)
  1426:          O: O1743 (finish-comprehend)
  1427:       O: O1744 (comprehend-completion)
  1428:       O: O1748 (merge)
  1429:       O: O1745 (next-word)
  1430:       O: O1749 (comprehend-word)
  1431:       ==>S: S375 (operator no-change)
  1432:          O: O1750 (smem-lexical-retrieval-cw-pw)
  1433:          ==>S: S376 (operator no-change)
  1434:          O: O1753 (smem-lexical-retrieval-cw-pw-type)
  1435:          ==>S: S377 (operator no-change)
  1436:          O: O1751 (smem-lexical-retrieval)
  1437:          ==>S: S378 (operator no-change)
  1438:          O: O1754 (create-receiver)
  1439:          O: O1755 (finish-comprehend)
  1440:       O: O1756 (comprehend-completion)
  1441:       O: O1759 (process-phrase-end)
  1442:       O: O1762 (ground-referent)
  1443:       ==>S: S379 (operator no-change)
  1444:          O: O1765 (index-scene-objects)
  1445:          O: O1766 (index-object-properties)
  1446:          O: O1767 (tested-referent)
  1447:          O: O1768 (finish-ground-referent)
  1448:       O: O1769 (dialog-object-list-update)
  1449:       O: O1763 (merge)
  1450:       O: O1772 (process-phrase-end)
  1451:       O: O1773 (merge)
  1452:       O: O1779 (process-semantics)
  1453:       O: O1777 (process-phrase-end)
  1454:       O: O1774 (comprehend-construction)
  1455:       ==>S: S380 (operator no-change)
  1456:          O: O1780 (smem-construction-retrieval)
  1457:          ==>S: S381 (operator no-change)
  1458:          O: O1781 (smem-construction-retrieval)
  1459:          ==>S: S382 (operator no-change)
  1460:          O: O1782 (smem-construction-retrieval)
  1461:          ==>S: S383 (operator no-change)
  1462:          O: O1783 (create-receiver)
  1463:          O: O1785 (create-assigner)
  1464:          O: O1786 (create-assigner)
  1465:          O: O1788 (finish-comprehend)
  1466:       O: O1789 (comprehend-completion)
  1467:       O: O1793 (merge)
  1468:       O: O1796 (process-semantics)
  1469:       O: O1797 (process-semantics)
  1470:       O: O1795 (merge)
  1471:       O: O1798 (termination-processing)
  1472:       ==>S: S384 (operator no-change)
  1473:          O: O1799 (check-not-merged-assigners)
  1474:          O: O1800 (check-not-merged-receivers)
  1475:          O: O1801 (check-failure)Interpreting Instructor Message: 
Put the mug into the microwave.
(I662 ^action N258 ^arg1 R265 ^arg2 I708 ^message-type command
       ^reference-info R1205 ^reference-info R1165)
  (N258 ^goal L706 (@681) ^handle put-down1 ^item-type action
         ^procedural L705 (@680))
    (L706 ^1 L715 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L715 ^handle put-down1sg1 ^predicates L716 (@689))
        (L716 ^1 L717 (@690) ^pred-count 1)
          (L717 ^1 L710 (@685) ^2 L711 (@686) ^id L712 (@687) ^type relation)
    (L705 ^arg1 L708 (@683) ^arg2 L709 (@684) ^op_name op_put-down1
           ^subtasks L707 (@682))
      (L708 ^arg-type object ^id L710 (@685) ^required true)
      (L709 ^2 L711 (@686) ^arg-type partial-predicate ^id L712 (@687))
        (L711 ^default L713 (@692))
          (L713 ^category location ^modifier1 current1)
        (L712 ^default L714 (@691))
          (L714 ^predicate-handle in1)
  (R265 ^handle mug1_1 ^item-type object ^predicates P214)
    (P214 ^arm-status not-grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (I708 ^2 R111 ^handle in1 ^item-type predicate)
    (R111 ^handle microwave1_1 ^item-type object ^predicates P137)
      (P137 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1205 ^constraint N286 ^referent R111)
    (N286 ^handle microwave1 ^item-type predicate ^property L764 (@100037))
      (L764 ^handle name ^item-type property ^type visual)
  (R1165 ^constraint N271 ^referent R265)
    (N271 ^handle mug1 ^item-type predicate ^property L734 (@100012))
      (L734 ^handle shape ^item-type property ^property L735 (@100078)
             ^type visual)
        (L735 ^handle concept ^type conceptual)

  1476:    O: O1802 (test-next-sentence)
  1477:    O: O1805 (update-test)
  1478:    O: O1806 (comprehension)
  1479:    ==>S: S385 (operator no-change)
  1480:       O: O1807 (comprehend-word)
  1481:       O: O1808 (comprehend-completion)
  1482:       O: O1809 (next-word)
  1483:       O: O1810 (comprehend-word)
  1484:       ==>S: S386 (operator no-change)
  1485:          O: O1811 (smem-lexical-retrieval-cw-pw)
  1486:          ==>S: S387 (operator no-change)
  1487:          O: O1812 (smem-lexical-retrieval)
  1488:          ==>S: S388 (operator no-change)
  1489:          O: O1814 (create-receiver)
  1490:          O: O1822 (create-assigner)
  1491:          O: O1817 (create-assigner)
  1492:          O: O1818 (create-assigner)
  1493:          O: O1821 (create-assigner)
  1494:          O: O1819 (create-assigner)
  1495:          O: O1816 (create-assigner)
  1496:          O: O1820 (create-assigner)
  1497:          O: O1823 (create-assigner)
  1498:          O: O1831 (finish-comprehend)
  1499:       O: O1832 (comprehend-completion)
  1500:       O: O1833 (next-word)
  1501:       O: O1843 (comprehend-word)
  1502:       ==>S: S389 (operator no-change)
  1503:          O: O1844 (smem-lexical-retrieval-cw-pw)
  1504:          ==>S: S390 (operator no-change)
  1505:          O: O1847 (smem-lexical-retrieval-cw-pw-type)
  1506:          ==>S: S391 (operator no-change)
  1507:          O: O1845 (smem-lexical-retrieval)
  1508:          ==>S: S392 (operator no-change)
  1509:          O: O1848 (create-receiver)
  1510:          O: O1852 (create-assigner)
  1511:          O: O1853 (create-assigner)
  1512:          O: O1851 (create-assigner)
  1513:          O: O1850 (create-assigner)
  1514:          O: O1857 (finish-comprehend)
  1515:       O: O1858 (comprehend-completion)
  1516:       O: O1859 (next-word)
  1517:       O: O1865 (comprehend-word)
  1518:       ==>S: S393 (operator no-change)
  1519:          O: O1866 (smem-lexical-retrieval-cw-pw)
  1520:          ==>S: S394 (operator no-change)
  1521:          O: O1869 (smem-lexical-retrieval-cw-pw-type)
  1522:          ==>S: S395 (operator no-change)
  1523:          O: O1867 (smem-lexical-retrieval)
  1524:          ==>S: S396 (operator no-change)
  1525:          O: O1870 (create-receiver)
  1526:          O: O1871 (finish-comprehend)
  1527:       O: O1872 (comprehend-completion)
  1528:       O: O1876 (merge)
  1529:       O: O1873 (next-word)
  1530:       O: O1877 (comprehend-word)
  1531:       ==>S: S397 (operator no-change)
  1532:          O: O1878 (smem-lexical-retrieval-cw-pw)
  1533:          ==>S: S398 (operator no-change)
  1534:          O: O1881 (smem-lexical-retrieval-cw-pw-type)
  1535:          ==>S: S399 (operator no-change)
  1536:          O: O1879 (smem-lexical-retrieval)
  1537:          ==>S: S400 (operator no-change)
  1538:          O: O1882 (create-receiver)
  1539:          O: O1883 (finish-comprehend)
  1540:       O: O1884 (comprehend-completion)
  1541:       O: O1887 (process-phrase-end)
  1542:       O: O1890 (ground-referent)
  1543:       ==>S: S401 (operator no-change)
  1544:          O: O1893 (index-scene-objects)
  1545:          O: O1894 (index-object-properties)
  1546:          O: O1895 (tested-referent)
  1547:          O: O1896 (finish-ground-referent)
  1548:       O: O1891 (merge)
  1549:       O: O1900 (process-semantics)
  1550:       O: O1899 (process-phrase-end)
  1551:       O: O1897 (comprehend-construction)
  1552:       ==>S: S402 (operator no-change)
  1553:          O: O1901 (smem-construction-retrieval)
  1554:          ==>S: S403 (operator no-change)
  1555:          O: O1902 (smem-construction-retrieval)
  1556:          ==>S: S404 (operator no-change)
  1557:          O: O1903 (smem-construction-retrieval)
  1558:          ==>S: S405 (operator no-change)
  1559:          O: O1904 (create-receiver)
  1560:          O: O1906 (create-assigner)
  1561:          O: O1907 (create-assigner)
  1562:          O: O1909 (finish-comprehend)
  1563:       O: O1910 (comprehend-completion)
  1564:       O: O1914 (merge)
  1565:       O: O1918 (process-semantics)
  1566:       O: O1917 (process-semantics)
  1567:       O: O1916 (merge)
  1568:       O: O1919 (termination-processing)
  1569:       ==>S: S406 (operator no-change)
  1570:          O: O1920 (check-not-merged-assigners)
  1571:          O: O1921 (check-not-merged-receivers)
  1572:          O: O1922 (check-failure)Interpreting Instructor Message: 
Close the microwave.
(I719 ^action N298 ^arg1 R111 ^message-type command ^reference-info R1272)
  (N298 ^goal L796 (@704) ^handle close1 ^item-type action
         ^procedural L795 (@703))
    (L796 ^1 L800 (@708) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L800 ^handle close1sg1 ^predicates L801 (@709))
        (L801 ^1 L802 (@710) ^pred-count 1)
          (L802 ^1 L799 (@707) ^id L803 (@711) ^type state)
            (L803 ^default L804 (@712))
              (L804 ^predicate-handle closed2 ^property-handle door2)
    (L795 ^arg1 L798 (@706) ^op_name op_close1 ^subtasks L797 (@705))
      (L798 ^arg-type object ^id L799 (@707) ^required true)
  (R111 ^handle microwave1_1 ^item-type object ^predicates P137)
    (P137 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1272 ^constraint N312 ^referent R111)
    (N312 ^handle microwave1 ^item-type predicate ^property L821 (@100037))
      (L821 ^handle name ^item-type property ^type visual)

  1573:    O: O1923 (test-next-sentence)
  1574:    O: O1926 (update-test)
  1575:    O: O1927 (comprehension)
  1576:    ==>S: S407 (operator no-change)
  1577:       O: O1928 (comprehend-word)
  1578:       O: O1929 (comprehend-completion)
  1579:       O: O1930 (next-word)
  1580:       O: O1931 (comprehend-word)
  1581:       ==>S: S408 (operator no-change)
  1582:          O: O1932 (smem-lexical-retrieval-cw-pw)
  1583:          ==>S: S409 (operator no-change)
  1584:          O: O1933 (smem-lexical-retrieval)
  1585:          ==>S: S410 (operator no-change)
  1586:          O: O1935 (create-receiver)
  1587:          O: O1938 (create-assigner)
  1588:          O: O1937 (create-assigner)
  1589:          O: O1939 (create-assigner)
  1590:          O: O1942 (finish-comprehend)
  1591:       O: O1943 (comprehend-completion)
  1592:       O: O1944 (next-word)
  1593:       O: O1949 (comprehend-word)
  1594:       ==>S: S411 (operator no-change)
  1595:          O: O1950 (smem-lexical-retrieval-cw-pw)
  1596:          ==>S: S412 (operator no-change)
  1597:          O: O1953 (create-receiver)
  1598:          O: O1960 (create-assigner)
  1599:          O: O1958 (create-assigner)
  1600:          O: O1956 (create-assigner)
  1601:          O: O1955 (create-assigner)
  1602:          O: O1962 (create-assigner)
  1603:          O: O1961 (create-assigner)
  1604:          O: O1957 (create-assigner)
  1605:          O: O1959 (create-assigner)
  1606:          O: O1970 (finish-comprehend)
  1607:       O: O1971 (comprehend-completion)
  1608:       O: O1972 (next-word)
  1609:       O: O1982 (comprehend-word)
  1610:       ==>S: S413 (operator no-change)
  1611:          O: O1984 (smem-lexical-retrieval-cw-pw)
  1612:          ==>S: S414 (operator no-change)
  1613:          O: O1983 (smem-lexical-retrieval-cw-pw)
  1614:          ==>S: S415 (operator no-change)
  1615:          O: O1987 (smem-lexical-retrieval-cw-pw-type)
  1616:          ==>S: S416 (operator no-change)
  1617:          O: O1985 (smem-lexical-retrieval)
  1618:          ==>S: S417 (operator no-change)
  1619:          O: O1988 (create-receiver)
  1620:          O: O1993 (create-assigner)
  1621:          O: O1991 (create-assigner)
  1622:          O: O1990 (create-assigner)
  1623:          O: O1992 (create-assigner)
  1624:          O: O1997 (finish-comprehend)
  1625:       O: O1998 (comprehend-completion)
  1626:       O: O1999 (next-word)
  1627:       O: O2005 (comprehend-word)
  1628:       ==>S: S418 (operator no-change)
  1629:          O: O2006 (smem-lexical-retrieval-cw-pw)
  1630:          ==>S: S419 (operator no-change)
  1631:          O: O2009 (smem-lexical-retrieval-cw-pw-type)
  1632:          ==>S: S420 (operator no-change)
  1633:          O: O2007 (smem-lexical-retrieval)
  1634:          ==>S: S421 (operator no-change)
  1635:          O: O2010 (create-receiver)
  1636:          O: O2011 (finish-comprehend)
  1637:       O: O2012 (comprehend-completion)
  1638:       O: O2016 (merge)
  1639:       O: O2013 (next-word)
  1640:       O: O2017 (comprehend-word)
  1641:       ==>S: S422 (operator no-change)
  1642:          O: O2018 (smem-lexical-retrieval-cw-pw)
  1643:          ==>S: S423 (operator no-change)
  1644:          O: O2021 (smem-lexical-retrieval-cw-pw-type)
  1645:          ==>S: S424 (operator no-change)
  1646:          O: O2019 (smem-lexical-retrieval)
  1647:          ==>S: S425 (operator no-change)
  1648:          O: O2022 (create-receiver)
  1649:          O: O2023 (finish-comprehend)
  1650:       O: O2024 (comprehend-completion)
  1651:       O: O2027 (process-phrase-end)
  1652:       O: O2030 (ground-referent)
  1653:       ==>S: S426 (operator no-change)
  1654:          O: O2033 (index-scene-objects)
  1655:          O: O2034 (index-object-properties)
  1656:          O: O2035 (tested-referent)
  1657:          O: O2036 (finish-ground-referent)
  1658:       O: O2031 (merge)
  1659:       O: O2040 (process-semantics)
  1660:       O: O2038 (process-phrase-end)
  1661:       O: O2037 (comprehend-construction)
  1662:       ==>S: S427 (operator no-change)
  1663:          O: O2041 (smem-construction-retrieval)
  1664:          ==>S: S428 (operator no-change)
  1665:          O: O2042 (smem-construction-retrieval)
  1666:          ==>S: S429 (operator no-change)
  1667:          O: O2043 (smem-construction-retrieval)
  1668:          ==>S: S430 (operator no-change)
  1669:          O: O2044 (create-receiver)
  1670:          O: O2047 (create-assigner)
  1671:          O: O2046 (create-assigner)
  1672:          O: O2049 (finish-comprehend)
  1673:       O: O2050 (comprehend-completion)
  1674:       O: O2054 (merge)
  1675:       O: O2058 (process-semantics)
  1676:       O: O2057 (process-semantics)
  1677:       O: O2056 (merge)
  1678:       O: O2059 (termination-processing)
  1679:       ==>S: S431 (operator no-change)
  1680:          O: O2060 (check-not-merged-assigners)
  1681:          O: O2061 (check-not-merged-receivers)
  1682:          O: O2062 (check-failure)Interpreting Instructor Message: 
Turn on the microwave.
(I755 ^action N326 ^arg1 R111 ^message-type command ^reference-info R1348)
  (N326 ^goal L862 (@713) ^handle turn-on1 ^item-type action
         ^procedural L863 (@714))
    (L862 ^1 L864 (@718) ^handle turn-on1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L864 ^handle turn-on1sg1 ^predicates L865 (@719))
        (L865 ^1 L866 (@720) ^pred-count 1)
          (L866 ^1 L867 (@717) ^id L868 (@721) ^type state)
            (L868 ^default L869 (@722))
              (L869 ^predicate-handle on2 ^property-handle activation1)
    (L863 ^arg1 L870 (@715) ^op_name op_turn-on1 ^subtasks L871 (@716))
      (L870 ^arg-type object ^id L867 (@717) ^required true)
  (R111 ^handle microwave1_1 ^item-type object ^predicates P137)
    (P137 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1348 ^constraint N340 ^referent R111)
    (N340 ^handle microwave1 ^item-type predicate ^property L889 (@100037))
      (L889 ^handle name ^item-type property ^type visual)

  1683:    O: O2063 (test-next-sentence)
  1684:    O: O2066 (update-test)
  1685:    O: O2067 (comprehension)
  1686:    ==>S: S432 (operator no-change)
  1687:       O: O2068 (comprehend-word)
  1688:       O: O2069 (comprehend-completion)
  1689:       O: O2070 (next-word)
  1690:       O: O2071 (comprehend-word)
  1691:       ==>S: S433 (operator no-change)
  1692:          O: O2072 (smem-lexical-retrieval-cw-pw)
  1693:          ==>S: S434 (operator no-change)
  1694:          O: O2073 (smem-lexical-retrieval)
  1695:          ==>S: S435 (operator no-change)
  1696:          O: O2075 (create-receiver)
  1697:          O: O2079 (create-assigner)
  1698:          O: O2078 (create-assigner)
  1699:          O: O2077 (create-assigner)
