
     1:    O: O1 (init-agent)
  1195:       O: O1466 (process-phrase-end)
  1196:       O: O1464 (comprehend-construction)
  1197:       ==>S: S320 (operator no-change)
  1198:          O: O1468 (smem-construction-retrieval)
  1199:          ==>S: S321 (operator no-change)
  1200:          O: O1469 (smem-construction-retrieval)
  1201:          ==>S: S322 (operator no-change)
  1202:          O: O1470 (smem-construction-retrieval)
  1203:          ==>S: S323 (operator no-change)
  1204:          O: O1471 (create-receiver)
  1205:          O: O1473 (create-assigner)
  1206:          O: O1474 (create-assigner)
  1207:          O: O1476 (finish-comprehend)
  1208:       O: O1477 (comprehend-completion)
  1209:       O: O1481 (merge)
  1210:       O: O1485 (process-semantics)
  1211:       O: O1484 (process-semantics)
  1212:       O: O1483 (merge)
  1213:       O: O1486 (termination-processing)
  1214:       ==>S: S324 (operator no-change)
  1215:          O: O1487 (check-not-merged-assigners)
  1216:          O: O1488 (check-not-merged-receivers)
  1217:          O: O1489 (check-failure)Interpreting Instructor Message: 
Open the microwave.
(I602 ^action N207 ^arg1 R378 ^message-type command ^reference-info R1022)
  (N207 ^goal L593 (@693) ^handle open1 ^item-type action
         ^procedural L592 (@692))
    (L593 ^1 L597 (@697) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L597 ^handle open1sg1 ^predicates L598 (@698))
        (L598 ^1 L599 (@699) ^pred-count 1)
          (L599 ^1 L596 (@696) ^id L600 (@700) ^type state)
            (L600 ^default L601 (@701))
              (L601 ^predicate-handle open2 ^property-handle door2)
    (L592 ^arg1 L594 (@694) ^op_name op_open1 ^subtasks L595 (@695))
      (L594 ^arg-type object ^id L596 (@696) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P276)
    (P276 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1022 ^constraint N221 ^referent R378)
    (N221 ^handle microwave1 ^item-type predicate ^property L618 (@100037))
      (L618 ^handle name ^item-type property ^type visual)

  1218:    O: O1490 (test-next-sentence)
  1219:    O: O1493 (update-test)
  1220:    O: O1494 (comprehension)
  1221:    ==>S: S325 (operator no-change)
  1222:       O: O1495 (comprehend-word)
  1223:       O: O1496 (comprehend-completion)
  1224:       O: O1497 (next-word)
  1225:       O: O1498 (comprehend-word)
  1226:       ==>S: S326 (operator no-change)
  1227:          O: O1499 (smem-lexical-retrieval-cw-pw)
  1228:          ==>S: S327 (operator no-change)
  1229:          O: O1501 (smem-lexical-retrieval)
  1230:          ==>S: S328 (operator no-change)
  1231:          O: O1502 (create-receiver)
  1232:          O: O1508 (create-assigner)
  1233:          O: O1509 (create-assigner)
  1234:          O: O1505 (create-assigner)
  1235:          O: O1506 (create-assigner)
  1236:          O: O1507 (create-assigner)
  1237:          O: O1504 (create-assigner)
  1238:          O: O1515 (finish-comprehend)
  1239:       O: O1516 (comprehend-completion)
  1240:       O: O1517 (next-word)
  1241:       O: O1525 (comprehend-word)
  1242:       ==>S: S329 (operator no-change)
  1243:          O: O1526 (smem-lexical-retrieval-cw-pw)
  1244:          ==>S: S330 (operator no-change)
  1245:          O: O1529 (smem-lexical-retrieval-cw-pw-type)
  1246:          ==>S: S331 (operator no-change)
  1247:          O: O1527 (smem-lexical-retrieval)
  1248:          ==>S: S332 (operator no-change)
  1249:          O: O1530 (create-receiver)
  1250:          O: O1531 (finish-comprehend)
  1251:       O: O1532 (comprehend-completion)
  1252:       O: O1536 (merge)
  1253:       O: O1538 (process-semantics)
  1254:       O: O1533 (next-word)
  1255:       O: O1539 (comprehend-word)
  1256:       ==>S: S333 (operator no-change)
  1257:          O: O1540 (smem-lexical-retrieval-cw-pw)
  1258:          ==>S: S334 (operator no-change)
  1259:          O: O1543 (smem-lexical-retrieval-cw-pw-type)
  1260:          ==>S: S335 (operator no-change)
  1261:          O: O1541 (smem-lexical-retrieval)
  1262:          ==>S: S336 (operator no-change)
  1263:          O: O1544 (create-receiver)
  1264:          O: O1549 (create-assigner)
  1265:          O: O1548 (create-assigner)
  1266:          O: O1546 (create-assigner)
  1267:          O: O1547 (create-assigner)
  1268:          O: O1553 (finish-comprehend)
  1269:       O: O1554 (comprehend-completion)
  1270:       O: O1555 (next-word)
  1271:       O: O1561 (comprehend-word)
  1272:       ==>S: S337 (operator no-change)
  1273:          O: O1562 (smem-lexical-retrieval-cw-pw)
  1274:          ==>S: S338 (operator no-change)
  1275:          O: O1565 (smem-lexical-retrieval-cw-pw-type)
  1276:          ==>S: S339 (operator no-change)
  1277:          O: O1563 (smem-lexical-retrieval)
  1278:          ==>S: S340 (operator no-change)
  1279:          O: O1566 (create-receiver)
  1280:          O: O1567 (finish-comprehend)
  1281:       O: O1568 (comprehend-completion)
  1282:       O: O1572 (merge)
  1283:       O: O1569 (next-word)
  1284:       O: O1573 (comprehend-word)
  1285:       ==>S: S341 (operator no-change)
  1286:          O: O1574 (smem-lexical-retrieval-cw-pw)
  1287:          ==>S: S342 (operator no-change)
  1288:          O: O1577 (smem-lexical-retrieval-cw-pw-type)
  1289:          ==>S: S343 (operator no-change)
  1290:          O: O1575 (smem-lexical-retrieval)
  1291:          ==>S: S344 (operator no-change)
  1292:          O: O1578 (create-receiver)
  1293:          O: O1579 (finish-comprehend)
  1294:       O: O1580 (comprehend-completion)
  1295:       O: O1584 (process-phrase-end)
  1296:       O: O1586 (ground-referent)
  1297:       ==>S: S345 (operator no-change)
  1298:          O: O1589 (index-scene-objects)
  1299:          O: O1590 (index-object-properties)
  1300:          O: O1591 (tested-referent)
  1301:          O: O1592 (finish-ground-referent)
  1302:       O: O1593 (dialog-object-list-update)
  1303:       O: O1587 (merge)
  1304:       O: O1598 (process-semantics)
  1305:       O: O1595 (process-phrase-end)
  1306:       O: O1594 (comprehend-construction)
  1307:       ==>S: S346 (operator no-change)
  1308:          O: O1599 (smem-construction-retrieval)
  1309:          ==>S: S347 (operator no-change)
  1310:          O: O1600 (smem-construction-retrieval)
  1311:          ==>S: S348 (operator no-change)
  1312:          O: O1601 (smem-construction-retrieval)
  1313:          ==>S: S349 (operator no-change)
  1314:          O: O1602 (create-receiver)
  1315:          O: O1605 (create-assigner)
  1316:          O: O1604 (create-assigner)
  1317:          O: O1607 (finish-comprehend)
  1318:       O: O1608 (comprehend-completion)
  1319:       O: O1612 (merge)
  1320:       O: O1616 (process-semantics)
  1321:       O: O1615 (process-semantics)
  1322:       O: O1614 (merge)
  1323:       O: O1617 (termination-processing)
  1324:       ==>S: S350 (operator no-change)
  1325:          O: O1618 (check-not-merged-assigners)
  1326:          O: O1619 (check-not-merged-receivers)
  1327:          O: O1620 (check-failure)Interpreting Instructor Message: 
Pick up the mug.
(I638 ^action N232 ^arg1 R422 ^message-type command ^modifier N239
       ^reference-info R1101)
  (N232 ^goal L648 (@670) ^handle pick-up1 ^item-type action
         ^procedural L647 (@669))
    (L648 ^1 L652 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L652 ^handle pick-up1sg1 ^predicates L653 (@675))
        (L653 ^1 L654 (@676) ^pred-count 1)
          (L654 ^1 L651 (@673) ^id L655 (@677) ^type state)
            (L655 ^default L656 (@678))
              (L656 ^predicate-handle grabbed ^property-handle arm-status)
    (L647 ^arg1 L649 (@671) ^op_name op_pick-up1 ^subtasks L650 (@672))
      (L649 ^arg-type object ^id L651 (@673) ^required true)
  (R422 ^handle mug1_1 ^item-type object ^predicates P298)
    (P298 ^arm-status not-grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (N239 ^handle upwards)
  (R1101 ^constraint N247 ^referent R422)
    (N247 ^handle mug1 ^item-type predicate ^property L679 (@100012))
      (L679 ^handle shape ^item-type property ^property L680 (@100078)
             ^type visual)
        (L680 ^handle concept ^type conceptual)

  1328:    O: O1621 (test-next-sentence)
  1329:    O: O1624 (update-test)
  1330:    O: O1625 (comprehension)
  1331:    ==>S: S351 (operator no-change)
  1332:       O: O1626 (comprehend-word)
  1333:       O: O1627 (comprehend-completion)
  1334:       O: O1628 (next-word)
  1335:       O: O1629 (comprehend-word)
  1336:       ==>S: S352 (operator no-change)
  1337:          O: O1630 (smem-lexical-retrieval-cw-pw)
  1338:          ==>S: S353 (operator no-change)
  1339:          O: O1631 (smem-lexical-retrieval)
  1340:          ==>S: S354 (operator no-change)
  1341:          O: O1633 (create-receiver)
  1342:          O: O1639 (create-assigner)
  1343:          O: O1638 (create-assigner)
  1344:          O: O1641 (create-assigner)
  1345:          O: O1636 (create-assigner)
  1346:          O: O1637 (create-assigner)
  1347:          O: O1635 (create-assigner)
  1348:          O: O1640 (create-assigner)
  1349:          O: O1648 (finish-comprehend)
  1350:       O: O1649 (comprehend-completion)
  1351:       O: O1650 (next-word)
  1352:       O: O1659 (comprehend-word)
  1353:       ==>S: S355 (operator no-change)
  1354:          O: O1660 (smem-lexical-retrieval-cw-pw)
  1355:          ==>S: S356 (operator no-change)
  1356:          O: O1663 (smem-lexical-retrieval-cw-pw-type)
  1357:          ==>S: S357 (operator no-change)
  1358:          O: O1661 (smem-lexical-retrieval)
  1359:          ==>S: S358 (operator no-change)
  1360:          O: O1664 (create-receiver)
  1361:          O: O1667 (create-assigner)
  1362:          O: O1669 (create-assigner)
  1363:          O: O1668 (create-assigner)
  1364:          O: O1666 (create-assigner)
  1365:          O: O1673 (finish-comprehend)
  1366:       O: O1674 (comprehend-completion)
  1367:       O: O1675 (next-word)
  1368:       O: O1681 (comprehend-word)
  1369:       ==>S: S359 (operator no-change)
  1370:          O: O1682 (smem-lexical-retrieval-cw-pw)
  1371:          ==>S: S360 (operator no-change)
  1372:          O: O1685 (smem-lexical-retrieval-cw-pw-type)
  1373:          ==>S: S361 (operator no-change)
  1374:          O: O1683 (smem-lexical-retrieval)
  1375:          ==>S: S362 (operator no-change)
  1376:          O: O1686 (create-receiver)
  1377:          O: O1687 (finish-comprehend)
  1378:       O: O1688 (comprehend-completion)
  1379:       O: O1692 (merge)
  1380:       O: O1689 (next-word)
  1381:       O: O1693 (comprehend-word)
  1382:       ==>S: S363 (operator no-change)
  1383:          O: O1694 (smem-lexical-retrieval-cw-pw)
  1384:          ==>S: S364 (operator no-change)
  1385:          O: O1697 (smem-lexical-retrieval-cw-pw-type)
  1386:          ==>S: S365 (operator no-change)
  1387:          O: O1695 (smem-lexical-retrieval)
  1388:          ==>S: S366 (operator no-change)
  1389:          O: O1698 (create-receiver)
  1390:          O: O1700 (create-assigner)
  1391:          O: O1701 (finish-comprehend)
  1392:       O: O1702 (comprehend-completion)
  1393:       O: O1705 (process-phrase-end)
  1394:       O: O1708 (ground-referent)
  1395:       ==>S: S367 (operator no-change)
  1396:          O: O1711 (index-scene-objects)
  1397:          O: O1712 (index-object-properties)
  1398:          O: O1713 (tested-referent)
  1399:          O: O1714 (finish-ground-referent)
  1400:       O: O1709 (merge)
  1401:       O: O1715 (process-semantics)
  1402:       O: O1703 (next-word)
  1403:       O: O1716 (comprehend-word)
  1404:       ==>S: S368 (operator no-change)
  1405:          O: O1717 (smem-lexical-retrieval-cw-pw)
  1406:          ==>S: S369 (operator no-change)
  1407:          O: O1720 (smem-lexical-retrieval-cw-pw-type)
  1408:          ==>S: S370 (operator no-change)
  1409:          O: O1718 (smem-lexical-retrieval)
  1410:          ==>S: S371 (operator no-change)
  1411:          O: O1721 (create-receiver)
  1412:          O: O1724 (create-assigner)
  1413:          O: O1725 (create-assigner)
  1414:          O: O1723 (create-assigner)
  1415:          O: O1726 (create-assigner)
  1416:          O: O1730 (finish-comprehend)
  1417:       O: O1731 (comprehend-completion)
  1418:       O: O1732 (next-word)
  1419:       O: O1738 (comprehend-word)
  1420:       ==>S: S372 (operator no-change)
  1421:          O: O1739 (smem-lexical-retrieval-cw-pw)
  1422:          ==>S: S373 (operator no-change)
  1423:          O: O1742 (smem-lexical-retrieval-cw-pw-type)
  1424:          ==>S: S374 (operator no-change)
  1425:          O: O1740 (smem-lexical-retrieval)
  1426:          ==>S: S375 (operator no-change)
  1427:          O: O1743 (create-receiver)
  1428:          O: O1744 (finish-comprehend)
  1429:       O: O1745 (comprehend-completion)
  1430:       O: O1749 (merge)
  1431:       O: O1746 (next-word)
  1432:       O: O1750 (comprehend-word)
  1433:       ==>S: S376 (operator no-change)
  1434:          O: O1751 (smem-lexical-retrieval-cw-pw)
  1435:          ==>S: S377 (operator no-change)
  1436:          O: O1754 (smem-lexical-retrieval-cw-pw-type)
  1437:          ==>S: S378 (operator no-change)
  1438:          O: O1752 (smem-lexical-retrieval)
  1439:          ==>S: S379 (operator no-change)
  1440:          O: O1755 (create-receiver)
  1441:          O: O1756 (finish-comprehend)
  1442:       O: O1757 (comprehend-completion)
  1443:       O: O1760 (process-phrase-end)
  1444:       O: O1763 (ground-referent)
  1445:       ==>S: S380 (operator no-change)
  1446:          O: O1766 (index-scene-objects)
  1447:          O: O1767 (index-object-properties)
  1448:          O: O1768 (tested-referent)
  1449:          O: O1769 (finish-ground-referent)
  1450:       O: O1770 (dialog-object-list-update)
  1451:       O: O1764 (merge)
  1452:       O: O1773 (process-phrase-end)
  1453:       O: O1774 (merge)
  1454:       O: O1780 (process-semantics)
  1455:       O: O1777 (process-phrase-end)
  1456:       O: O1775 (comprehend-construction)
  1457:       ==>S: S381 (operator no-change)
  1458:          O: O1781 (smem-construction-retrieval)
  1459:          ==>S: S382 (operator no-change)
  1460:          O: O1782 (smem-construction-retrieval)
  1461:          ==>S: S383 (operator no-change)
  1462:          O: O1783 (smem-construction-retrieval)
  1463:          ==>S: S384 (operator no-change)
  1464:          O: O1784 (create-receiver)
  1465:          O: O1786 (create-assigner)
  1466:          O: O1787 (create-assigner)
  1467:          O: O1789 (finish-comprehend)
  1468:       O: O1790 (comprehend-completion)
  1469:       O: O1794 (merge)
  1470:       O: O1798 (process-semantics)
  1471:       O: O1797 (process-semantics)
  1472:       O: O1796 (merge)
  1473:       O: O1799 (termination-processing)
  1474:       ==>S: S385 (operator no-change)
  1475:          O: O1800 (check-not-merged-assigners)
  1476:          O: O1801 (check-not-merged-receivers)
  1477:          O: O1802 (check-failure)Interpreting Instructor Message: 
Put the mug into the microwave.
(I680 ^action N258 ^arg1 R422 ^arg2 I726 ^message-type command
       ^reference-info R1208 ^reference-info R1168)
  (N258 ^goal L710 (@679) ^handle put-down1 ^item-type action
         ^procedural L711 (@680))
    (L710 ^1 L712 (@687) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L712 ^handle put-down1sg1 ^predicates L713 (@688))
        (L713 ^1 L714 (@689) ^pred-count 1)
          (L714 ^1 L715 (@684) ^2 L717 (@686) ^id L716 (@685) ^type relation)
    (L711 ^arg1 L721 (@682) ^arg2 L720 (@681) ^op_name op_put-down1
           ^subtasks L722 (@683))
      (L721 ^arg-type object ^id L715 (@684) ^required true)
      (L720 ^2 L717 (@686) ^arg-type partial-predicate ^id L716 (@685))
        (L717 ^default L719 (@691))
          (L719 ^category location ^modifier1 current1)
        (L716 ^default L718 (@690))
          (L718 ^predicate-handle in1)
  (R422 ^handle mug1_1 ^item-type object ^predicates P298)
    (P298 ^arm-status not-grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (I726 ^2 R378 ^handle in1 ^item-type predicate)
    (R378 ^handle microwave1_1 ^item-type object ^predicates P276)
      (P276 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1208 ^constraint N286 ^referent R378)
    (N286 ^handle microwave1 ^item-type predicate ^property L769 (@100037))
      (L769 ^handle name ^item-type property ^type visual)
  (R1168 ^constraint N271 ^referent R422)
    (N271 ^handle mug1 ^item-type predicate ^property L739 (@100012))
      (L739 ^handle shape ^item-type property ^property L740 (@100078)
             ^type visual)
        (L740 ^handle concept ^type conceptual)

  1478:    O: O1803 (test-next-sentence)
  1479:    O: O1806 (update-test)
  1480:    O: O1807 (comprehension)
  1481:    ==>S: S386 (operator no-change)
  1482:       O: O1808 (comprehend-word)
  1483:       O: O1809 (comprehend-completion)
  1484:       O: O1810 (next-word)
  1485:       O: O1811 (comprehend-word)
  1486:       ==>S: S387 (operator no-change)
  1487:          O: O1812 (smem-lexical-retrieval-cw-pw)
  1488:          ==>S: S388 (operator no-change)
  1489:          O: O1814 (smem-lexical-retrieval)
  1490:          ==>S: S389 (operator no-change)
  1491:          O: O1815 (create-receiver)
  1492:          O: O1824 (create-assigner)
  1493:          O: O1818 (create-assigner)
  1494:          O: O1823 (create-assigner)
  1495:          O: O1821 (create-assigner)
  1496:          O: O1820 (create-assigner)
  1497:          O: O1822 (create-assigner)
  1498:          O: O1817 (create-assigner)
  1499:          O: O1819 (create-assigner)
  1500:          O: O1832 (finish-comprehend)
  1501:       O: O1833 (comprehend-completion)
  1502:       O: O1834 (next-word)
  1503:       O: O1844 (comprehend-word)
  1504:       ==>S: S390 (operator no-change)
  1505:          O: O1845 (smem-lexical-retrieval-cw-pw)
  1506:          ==>S: S391 (operator no-change)
  1507:          O: O1848 (smem-lexical-retrieval-cw-pw-type)
  1508:          ==>S: S392 (operator no-change)
  1509:          O: O1846 (smem-lexical-retrieval)
  1510:          ==>S: S393 (operator no-change)
  1511:          O: O1849 (create-receiver)
  1512:          O: O1851 (create-assigner)
  1513:          O: O1853 (create-assigner)
  1514:          O: O1852 (create-assigner)
  1515:          O: O1854 (create-assigner)
  1516:          O: O1858 (finish-comprehend)
  1517:       O: O1859 (comprehend-completion)
  1518:       O: O1860 (next-word)
  1519:       O: O1866 (comprehend-word)
  1520:       ==>S: S394 (operator no-change)
  1521:          O: O1867 (smem-lexical-retrieval-cw-pw)
  1522:          ==>S: S395 (operator no-change)
  1523:          O: O1870 (smem-lexical-retrieval-cw-pw-type)
  1524:          ==>S: S396 (operator no-change)
  1525:          O: O1868 (smem-lexical-retrieval)
  1526:          ==>S: S397 (operator no-change)
  1527:          O: O1871 (create-receiver)
  1528:          O: O1872 (finish-comprehend)
  1529:       O: O1873 (comprehend-completion)
  1530:       O: O1877 (merge)
  1531:       O: O1874 (next-word)
  1532:       O: O1878 (comprehend-word)
  1533:       ==>S: S398 (operator no-change)
  1534:          O: O1879 (smem-lexical-retrieval-cw-pw)
  1535:          ==>S: S399 (operator no-change)
  1536:          O: O1882 (smem-lexical-retrieval-cw-pw-type)
  1537:          ==>S: S400 (operator no-change)
  1538:          O: O1880 (smem-lexical-retrieval)
  1539:          ==>S: S401 (operator no-change)
  1540:          O: O1883 (create-receiver)
  1541:          O: O1884 (finish-comprehend)
  1542:       O: O1885 (comprehend-completion)
  1543:       O: O1889 (process-phrase-end)
  1544:       O: O1891 (ground-referent)
  1545:       ==>S: S402 (operator no-change)
  1546:          O: O1894 (index-scene-objects)
  1547:          O: O1895 (index-object-properties)
  1548:          O: O1896 (tested-referent)
  1549:          O: O1897 (finish-ground-referent)
  1550:       O: O1892 (merge)
  1551:       O: O1901 (process-semantics)
  1552:       O: O1899 (process-phrase-end)
  1553:       O: O1898 (comprehend-construction)
  1554:       ==>S: S403 (operator no-change)
  1555:          O: O1902 (smem-construction-retrieval)
  1556:          ==>S: S404 (operator no-change)
  1557:          O: O1903 (smem-construction-retrieval)
  1558:          ==>S: S405 (operator no-change)
  1559:          O: O1904 (smem-construction-retrieval)
  1560:          ==>S: S406 (operator no-change)
  1561:          O: O1905 (create-receiver)
  1562:          O: O1908 (create-assigner)
  1563:          O: O1907 (create-assigner)
  1564:          O: O1910 (finish-comprehend)
  1565:       O: O1911 (comprehend-completion)
  1566:       O: O1915 (merge)
  1567:       O: O1919 (process-semantics)
  1568:       O: O1918 (process-semantics)
  1569:       O: O1917 (merge)
  1570:       O: O1920 (termination-processing)
  1571:       ==>S: S407 (operator no-change)
  1572:          O: O1921 (check-not-merged-assigners)
  1573:          O: O1922 (check-not-merged-receivers)
  1574:          O: O1923 (check-failure)Interpreting Instructor Message: 
Close the microwave.
(I737 ^action N298 ^arg1 R378 ^message-type command ^reference-info R1275)
  (N298 ^goal L801 (@703) ^handle close1 ^item-type action
         ^procedural L800 (@702))
    (L801 ^1 L805 (@707) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L805 ^handle close1sg1 ^predicates L806 (@708))
        (L806 ^1 L807 (@709) ^pred-count 1)
          (L807 ^1 L804 (@706) ^id L808 (@710) ^type state)
            (L808 ^default L809 (@711))
              (L809 ^predicate-handle closed2 ^property-handle door2)
    (L800 ^arg1 L802 (@704) ^op_name op_close1 ^subtasks L803 (@705))
      (L802 ^arg-type object ^id L804 (@706) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P276)
    (P276 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1275 ^constraint N312 ^referent R378)
    (N312 ^handle microwave1 ^item-type predicate ^property L826 (@100037))
      (L826 ^handle name ^item-type property ^type visual)

  1575:    O: O1924 (test-next-sentence)
  1576:    O: O1927 (update-test)
  1577:    O: O1928 (comprehension)
  1578:    ==>S: S408 (operator no-change)
  1579:       O: O1929 (comprehend-word)
  1580:       O: O1930 (comprehend-completion)
  1581:       O: O1931 (next-word)
  1582:       O: O1932 (comprehend-word)
  1583:       ==>S: S409 (operator no-change)
  1584:          O: O1933 (smem-lexical-retrieval-cw-pw)
  1585:          ==>S: S410 (operator no-change)
  1586:          O: O1934 (smem-lexical-retrieval)
  1587:          ==>S: S411 (operator no-change)
  1588:          O: O1936 (create-receiver)
  1589:          O: O1938 (create-assigner)
  1590:          O: O1939 (create-assigner)
  1591:          O: O1940 (create-assigner)
  1592:          O: O1943 (finish-comprehend)
  1593:       O: O1944 (comprehend-completion)
  1594:       O: O1945 (next-word)
  1595:       O: O1950 (comprehend-word)
  1596:       ==>S: S412 (operator no-change)
  1597:          O: O1951 (smem-lexical-retrieval-cw-pw)
  1598:          ==>S: S413 (operator no-change)
  1599:          O: O1954 (create-receiver)
  1600:          O: O1963 (create-assigner)
  1601:          O: O1959 (create-assigner)
  1602:          O: O1962 (create-assigner)
  1603:          O: O1957 (create-assigner)
  1604:          O: O1960 (create-assigner)
  1605:          O: O1956 (create-assigner)
  1606:          O: O1958 (create-assigner)
  1607:          O: O1961 (create-assigner)
  1608:          O: O1971 (finish-comprehend)
  1609:       O: O1972 (comprehend-completion)
  1610:       O: O1973 (next-word)
  1611:       O: O1983 (comprehend-word)
  1612:       ==>S: S414 (operator no-change)
  1613:          O: O1984 (smem-lexical-retrieval-cw-pw)
  1614:          ==>S: S415 (operator no-change)
  1615:          O: O1985 (smem-lexical-retrieval-cw-pw)
  1616:          ==>S: S416 (operator no-change)
  1617:          O: O1988 (smem-lexical-retrieval-cw-pw-type)
  1618:          ==>S: S417 (operator no-change)
  1619:          O: O1986 (smem-lexical-retrieval)
  1620:          ==>S: S418 (operator no-change)
  1621:          O: O1989 (create-receiver)
  1622:          O: O1993 (create-assigner)
  1623:          O: O1994 (create-assigner)
  1624:          O: O1991 (create-assigner)
  1625:          O: O1992 (create-assigner)
  1626:          O: O1998 (finish-comprehend)
  1627:       O: O1999 (comprehend-completion)
  1628:       O: O2000 (next-word)
  1629:       O: O2006 (comprehend-word)
  1630:       ==>S: S419 (operator no-change)
  1631:          O: O2007 (smem-lexical-retrieval-cw-pw)
  1632:          ==>S: S420 (operator no-change)
  1633:          O: O2010 (smem-lexical-retrieval-cw-pw-type)
  1634:          ==>S: S421 (operator no-change)
  1635:          O: O2008 (smem-lexical-retrieval)
  1636:          ==>S: S422 (operator no-change)
  1637:          O: O2011 (create-receiver)
  1638:          O: O2012 (finish-comprehend)
  1639:       O: O2013 (comprehend-completion)
  1640:       O: O2017 (merge)
  1641:       O: O2014 (next-word)
  1642:       O: O2018 (comprehend-word)
  1643:       ==>S: S423 (operator no-change)
  1644:          O: O2019 (smem-lexical-retrieval-cw-pw)
  1645:          ==>S: S424 (operator no-change)
  1646:          O: O2022 (smem-lexical-retrieval-cw-pw-type)
  1647:          ==>S: S425 (operator no-change)
  1648:          O: O2020 (smem-lexical-retrieval)
  1649:          ==>S: S426 (operator no-change)
  1650:          O: O2023 (create-receiver)
  1651:          O: O2024 (finish-comprehend)
  1652:       O: O2025 (comprehend-completion)
  1653:       O: O2029 (process-phrase-end)
  1654:       O: O2031 (ground-referent)
  1655:       ==>S: S427 (operator no-change)
  1656:          O: O2034 (index-scene-objects)
  1657:          O: O2035 (index-object-properties)
  1658:          O: O2036 (tested-referent)
  1659:          O: O2037 (finish-ground-referent)
  1660:       O: O2032 (merge)
  1661:       O: O2041 (process-semantics)
  1662:       O: O2039 (process-phrase-end)
  1663:       O: O2038 (comprehend-construction)
  1664:       ==>S: S428 (operator no-change)
  1665:          O: O2042 (smem-construction-retrieval)
  1666:          ==>S: S429 (operator no-change)
  1667:          O: O2043 (smem-construction-retrieval)
  1668:          ==>S: S430 (operator no-change)
  1669:          O: O2044 (smem-construction-retrieval)
  1670:          ==>S: S431 (operator no-change)
  1671:          O: O2045 (create-receiver)
  1672:          O: O2048 (create-assigner)
  1673:          O: O2047 (create-assigner)
  1674:          O: O2050 (finish-comprehend)
  1675:       O: O2051 (comprehend-completion)
  1676:       O: O2055 (merge)
  1677:       O: O2058 (process-semantics)
  1678:       O: O2059 (process-semantics)
  1679:       O: O2057 (merge)
  1680:       O: O2060 (termination-processing)
  1681:       ==>S: S432 (operator no-change)
  1682:          O: O2061 (check-not-merged-assigners)
  1683:          O: O2062 (check-not-merged-receivers)
  1684:          O: O2063 (check-failure)Interpreting Instructor Message: 
Turn on the microwave.
(I773 ^action N326 ^arg1 R378 ^message-type command ^reference-info R1351)
  (N326 ^goal L867 (@712) ^handle turn-on1 ^item-type action
         ^procedural L868 (@713))
    (L867 ^1 L869 (@717) ^handle turn-on1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L869 ^handle turn-on1sg1 ^predicates L870 (@718))
        (L870 ^1 L871 (@719) ^pred-count 1)
          (L871 ^1 L872 (@716) ^id L873 (@720) ^type state)
            (L873 ^default L874 (@721))
              (L874 ^predicate-handle on2 ^property-handle activation1)
    (L868 ^arg1 L876 (@715) ^op_name op_turn-on1 ^subtasks L875 (@714))
      (L876 ^arg-type object ^id L872 (@716) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P276)
    (P276 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1351 ^constraint N340 ^referent R378)
    (N340 ^handle microwave1 ^item-type predicate ^property L894 (@100037))
      (L894 ^handle name ^item-type property ^type visual)

  1685:    O: O2064 (test-next-sentence)
  1686:    O: O2067 (update-test)
  1687:    O: O2068 (comprehension)
  1688:    ==>S: S433 (operator no-change)
  1689:       O: O2069 (comprehend-word)
  1690:       O: O2070 (comprehend-completion)
  1691:       O: O2071 (next-word)
  1692:       O: O2072 (comprehend-word)
  1693:       ==>S: S434 (operator no-change)
  1694:          O: O2073 (smem-lexical-retrieval-cw-pw)
  1695:          ==>S: S435 (operator no-change)
  1696:          O: O2074 (smem-lexical-retrieval)
  1697:          ==>S: S436 (operator no-change)
  1698:          O: O2076 (create-receiver)
  1699:          O: O2079 (create-assigner)
