
     1:    O: O1 (init-agent)
  2211:                                        O: O3112 (evaluate-operator)
  2212:                                        ==>S: S618 (operator no-change)
  2213:                                           O: L1627 (op_open1)
  2214:                                           O: O3136 (exceed-depth)
  2215:                                        O: O3139 (decrement-remaining-operators)
  2216:                                        O: O3140 (no-more-evaluations)
  2217:                                  O: O3141 (decrement-remaining-operators)
  2218:                                  O: O3142 (no-more-evaluations)
  2219:                            O: O3143 (decrement-remaining-operators)
  2220:                            O: O2919 (evaluate-operator)
  2221:                            ==>S: S619 (operator no-change)
  2222:                               O: L1630 (op_close1)
  2223:                               ==>S: S620 (operator tie)
  2224:                                  O: O3156 (init-remaining-operators)
  2225:                                  O: O3157 (evaluate-operator)
  2226:                                  ==>S: S621 (operator no-change)
  2227:                                     O: L1635 (op_open1)
  2228:                                     ==>S: S622 (operator tie)
  2229:                                        O: O3171 (init-remaining-operators)
  2230:                                        O: O3172 (evaluate-operator)
  2231:                                        ==>S: S623 (operator no-change)
  2232:                                           O: L1640 (op_close1)
  2233:                                           O: O3186 (exceed-depth)
  2234:                                        O: O3188 (decrement-remaining-operators)
  2235:                                        O: O3174 (evaluate-operator)
  2236:                                        ==>S: S624 (operator no-change)
  2237:                                           O: L1643 (op_turn-off1)
  2238:                                           O: O3200 (exceed-depth)
  2239:                                        O: O3201 (decrement-remaining-operators)
  2240:                                        O: O3173 (evaluate-operator)
  2241:                                        ==>S: S625 (operator no-change)
  2242:                                           O: L1646 (op_close1)
  2243:                                           O: O3213 (exceed-depth)
  2244:                                        O: O3215 (decrement-remaining-operators)
  2245:                                        O: O3216 (no-more-evaluations)
  2246:                                  O: O3217 (decrement-remaining-operators)
  2247:                                  O: O3158 (evaluate-operator)
  2248:                                  ==>S: S626 (operator no-change)
  2249:                                     O: L1649 (op_turn-off1)
  2250:                                     ==>S: S627 (operator tie)
  2251:                                        O: O3229 (init-remaining-operators)
  2252:                                        O: O3230 (evaluate-operator)
  2253:                                        ==>S: S628 (operator no-change)
  2254:                                           O: L1654 (op_turn-on1)
  2255:                                           O: O3242 (exceed-depth)
  2256:                                        O: O3244 (decrement-remaining-operators)
  2257:                                        O: O3231 (evaluate-operator)
  2258:                                        ==>S: S629 (operator no-change)
  2259:                                           O: L1657 (op_open1)
  2260:                                           O: O3255 (exceed-depth)
  2261:                                        O: O3258 (decrement-remaining-operators)
  2262:                                        O: O3259 (no-more-evaluations)
  2263:                                  O: O3260 (decrement-remaining-operators)
  2264:                                  O: O3261 (no-more-evaluations)
  2265:                            O: O3262 (decrement-remaining-operators)
  2266:                            O: O3263 (no-more-evaluations)
  2267:                      O: O3264 (decrement-remaining-operators)
  2268:                      O: O2901 (evaluate-operator)
  2269:                      O: O3265 (decrement-remaining-operators)
  2270:                      O: O2900 (evaluate-operator)
  2271:                      ==>S: S630 (operator no-change)
  2272:                         O: L1660 (op_turn-off1)
  2273:                         ==>S: S631 (operator tie)
  2274:                            O: O3277 (init-remaining-operators)
  2275:                            O: O3279 (evaluate-operator)
  2276:                            ==>S: S632 (operator no-change)
  2277:                               O: L1665 (op_open1)
  2278:                               ==>S: S633 (operator tie)
  2279:                                  O: O3292 (init-remaining-operators)
  2280:                                  O: O3294 (evaluate-operator)
  2281:                                  ==>S: S634 (operator no-change)
  2282:                                     O: L1670 (op_close1)
  2283:                                     ==>S: S635 (operator tie)
  2284:                                        O: O3307 (init-remaining-operators)
  2285:                                        O: O3308 (evaluate-operator)
  2286:                                        ==>S: S636 (operator no-change)
  2287:                                           O: L1675 (op_open1)
  2288:                                           O: O3320 (exceed-depth)
  2289:                                        O: O3323 (decrement-remaining-operators)
  2290:                                        O: O3309 (evaluate-operator)
  2291:                                        ==>S: S637 (operator no-change)
  2292:                                           O: L1678 (op_turn-on1)
  2293:                                           O: O3334 (exceed-depth)
  2294:                                        O: O3336 (decrement-remaining-operators)
  2295:                                        O: O3337 (no-more-evaluations)
  2296:                                  O: O3338 (decrement-remaining-operators)
  2297:                                  O: O3293 (evaluate-operator)
  2298:                                  ==>S: S638 (operator no-change)
  2299:                                     O: L1681 (op_close1)
  2300:                                     ==>S: S639 (operator tie)
  2301:                                        O: O3351 (init-remaining-operators)
  2302:                                        O: O3353 (evaluate-operator)
  2303:                                        ==>S: S640 (operator no-change)
  2304:                                           O: L1686 (op_turn-on1)
  2305:                                           O: O3364 (exceed-depth)
  2306:                                        O: O3366 (decrement-remaining-operators)
  2307:                                        O: O3352 (evaluate-operator)
  2308:                                        ==>S: S641 (operator no-change)
  2309:                                           O: L1689 (op_open1)
  2310:                                           O: O3377 (exceed-depth)
  2311:                                        O: O3380 (decrement-remaining-operators)
  2312:                                        O: O3381 (no-more-evaluations)
  2313:                                  O: O3382 (decrement-remaining-operators)
  2314:                                  O: O3383 (no-more-evaluations)
  2315:                            O: O3384 (decrement-remaining-operators)
  2316:                            O: O3278 (evaluate-operator)
  2317:                            ==>S: S642 (operator no-change)
  2318:                               O: L1692 (op_turn-on1)
  2319:                               ==>S: S643 (operator tie)
  2320:                                  O: O3396 (init-remaining-operators)
  2321:                                  O: O3397 (evaluate-operator)
  2322:                                  ==>S: S644 (operator no-change)
  2323:                                     O: L1697 (op_turn-off1)
  2324:                                     ==>S: S645 (operator tie)
  2325:                                        O: O3410 (init-remaining-operators)
  2326:                                        O: O3412 (evaluate-operator)
  2327:                                        ==>S: S646 (operator no-change)
  2328:                                           O: L1702 (op_open1)
  2329:                                           O: O3423 (exceed-depth)
  2330:                                        O: O3426 (decrement-remaining-operators)
  2331:                                        O: O3411 (evaluate-operator)
  2332:                                        ==>S: S647 (operator no-change)
  2333:                                           O: L1705 (op_turn-on1)
  2334:                                           O: O3437 (exceed-depth)
  2335:                                        O: O3439 (decrement-remaining-operators)
  2336:                                        O: O3440 (no-more-evaluations)
  2337:                                  O: O3441 (decrement-remaining-operators)
  2338:                                  O: O3398 (evaluate-operator)
  2339:                                  ==>S: S648 (operator no-change)
  2340:                                     O: L1708 (op_open1)
  2341:                                     ==>S: S649 (operator tie)
  2342:                                        O: O3454 (init-remaining-operators)
  2343:                                        O: O3455 (evaluate-operator)
  2344:                                        ==>S: S650 (operator no-change)
  2345:                                           O: L1713 (op_close1)
  2346:                                           O: O3469 (exceed-depth)
  2347:                                        O: O3471 (decrement-remaining-operators)
  2348:                                        O: O3456 (evaluate-operator)
  2349:                                        ==>S: S651 (operator no-change)
  2350:                                           O: L1716 (op_close1)
  2351:                                           O: O3483 (exceed-depth)
  2352:                                        O: O3485 (decrement-remaining-operators)
  2353:                                        O: O3457 (evaluate-operator)
  2354:                                        ==>S: S652 (operator no-change)
  2355:                                           O: L1719 (op_turn-off1)
  2356:                                           O: O3497 (exceed-depth)
  2357:                                        O: O3498 (decrement-remaining-operators)
  2358:                                        O: O3499 (no-more-evaluations)
  2359:                                  O: O3500 (decrement-remaining-operators)
  2360:                                  O: O3501 (no-more-evaluations)
  2361:                            O: O3502 (decrement-remaining-operators)
  2362:                            O: O3503 (no-more-evaluations)
  2363:                      O: O3504 (decrement-remaining-operators)
  2364:                      O: O3506 (achieved-max-depth)
  2365:                   O: O3507 (return-search-failure)
  2366:                O: O3508 (initiate-interaction)
  2367:    O: O3510 (interaction)
  2368:    ==>S: S653 (operator no-change)
  2369:       O: O3512 (send-message)
  2370:       ==>S: S654 (operator no-change)
  2371:          O: O3513 (complete-send-message)Outgoing Message: 
(M9 ^complete-message true
       ^fields F17 ^type get-next-subaction)

  2372:    O: O3509 (interaction)
  2373:    ==>S: S655 (operator no-change)
  2374:       O: O3515 (push-segment)
  2375:       ==>S: S656 (operator no-change)
  2376:          O: O3517 (create-segment)
  2377:          O: O3516 (complete-push-segment)
  2378:    O: O3518 (satisfy-purpose)
  2379:    ==>S: S657 (operator no-change)
  2380:       O: O3519 (wait-for-response)
  2381:    O: O3520 (process-new-sentence)
  2382:    O: O3521 (interaction)
  2383:    ==>S: S658 (operator no-change)
  2384:       O: O3523 (push-segment)
  2385:       ==>S: S659 (operator no-change)
  2386:          O: O3525 (create-segment)
  2387:          O: O3524 (complete-push-segment)
  2388:    O: O3526 (satisfy-purpose)
  2389:    ==>S: S660 (operator no-change)
  2390:       O: O3527 (dialog-event)
  2391:       ==>S: S661 (operator no-change)
  2392:          O: O3528 (comprehension)
  2393:          ==>S: S662 (operator no-change)
  2394:             O: O3529 (comprehend-word)
  2395:             O: O3530 (comprehend-completion)
  2396:             O: O3531 (next-word)
  2397:             O: O3532 (comprehend-word)
  2398:             ==>S: S663 (operator no-change)
  2399:                O: O3533 (smem-lexical-retrieval-cw-pw)
  2400:                ==>S: S664 (operator no-change)
  2401:                O: O3534 (smem-lexical-retrieval)
  2402:                ==>S: S665 (operator no-change)
  2403:                O: O3536 (create-receiver)
  2404:                O: O3540 (create-assigner)
  2405:                O: O3539 (create-assigner)
  2406:                O: O3542 (create-assigner)
  2407:                O: O3544 (create-assigner)
  2408:                O: O3541 (create-assigner)
  2409:                O: O3545 (create-assigner)
  2410:                O: O3543 (create-assigner)
  2411:                O: O3538 (create-assigner)
  2412:                O: O3553 (finish-comprehend)
  2413:             O: O3554 (comprehend-completion)
  2414:             O: O3555 (next-word)
  2415:             O: O3565 (comprehend-word)
  2416:             ==>S: S666 (operator no-change)
  2417:                O: O3566 (smem-lexical-retrieval-cw-pw)
  2418:                ==>S: S667 (operator no-change)
  2419:                O: O3569 (smem-lexical-retrieval-cw-pw-type)
  2420:                ==>S: S668 (operator no-change)
  2421:                O: O3567 (smem-lexical-retrieval)
  2422:                ==>S: S669 (operator no-change)
  2423:                O: O3570 (create-receiver)
  2424:                O: O3575 (create-assigner)
  2425:                O: O3572 (create-assigner)
  2426:                O: O3574 (create-assigner)
  2427:                O: O3573 (create-assigner)
  2428:                O: O3579 (finish-comprehend)
  2429:             O: O3580 (comprehend-completion)
  2430:             O: O3581 (next-word)
  2431:             O: O3587 (comprehend-word)
  2432:             ==>S: S670 (operator no-change)
  2433:                O: O3588 (smem-lexical-retrieval-cw-pw)
  2434:                ==>S: S671 (operator no-change)
  2435:                O: O3591 (smem-lexical-retrieval-cw-pw-type)
  2436:                ==>S: S672 (operator no-change)
  2437:                O: O3589 (smem-lexical-retrieval)
  2438:                ==>S: S673 (operator no-change)
  2439:                O: O3592 (create-receiver)
  2440:                O: O3593 (finish-comprehend)
  2441:             O: O3594 (comprehend-completion)
  2442:             O: O3598 (merge)
  2443:             O: O3595 (next-word)
  2444:             O: O3599 (comprehend-word)
  2445:             ==>S: S674 (operator no-change)
  2446:                O: O3600 (smem-lexical-retrieval-cw-pw)
  2447:                ==>S: S675 (operator no-change)
  2448:                O: O3603 (smem-lexical-retrieval-cw-pw-type)
  2449:                ==>S: S676 (operator no-change)
  2450:                O: O3601 (smem-lexical-retrieval)
  2451:                ==>S: S677 (operator no-change)
  2452:                O: O3604 (create-receiver)
  2453:                O: O3605 (finish-comprehend)
  2454:             O: O3606 (comprehend-completion)
  2455:             O: O3609 (process-phrase-end)
  2456:             O: O3612 (ground-referent)
  2457:             ==>S: S678 (operator no-change)
  2458:                O: O3615 (index-scene-objects)
  2459:                O: O3616 (index-object-properties)
  2460:                O: O3617 (tested-referent)
  2461:                O: O3618 (finish-ground-referent)
  2462:             O: O3619 (dialog-object-list-update)
  2463:             O: O3613 (merge)
  2464:             O: O3623 (process-semantics)
  2465:             O: O3622 (process-phrase-end)
  2466:             O: O3620 (comprehend-construction)
  2467:             ==>S: S679 (operator no-change)
  2468:                O: O3624 (smem-construction-retrieval)
  2469:                ==>S: S680 (operator no-change)
  2470:                O: O3625 (smem-construction-retrieval)
  2471:                ==>S: S681 (operator no-change)
  2472:                O: O3626 (smem-construction-retrieval)
  2473:                ==>S: S682 (operator no-change)
  2474:                O: O3627 (create-receiver)
  2475:                O: O3630 (create-assigner)
  2476:                O: O3629 (create-assigner)
  2477:                O: O3632 (finish-comprehend)
  2478:             O: O3633 (comprehend-completion)
  2479:             O: O3637 (merge)
  2480:             O: O3641 (process-semantics)
  2481:             O: O3640 (process-semantics)
  2482:             O: O3639 (merge)
  2483:             O: O3642 (termination-processing)
  2484:             ==>S: S683 (operator no-change)
  2485:                O: O3643 (check-not-merged-assigners)
  2486:                O: O3644 (check-not-merged-receivers)
  2487:                O: O3645 (check-failure)Interpreting Instructor Message: 
Open the microwave.
(I2419 ^action N2581 ^arg1 R111 ^message-type command ^reference-info R2202)
  (N2581 ^goal L1737 (@694) ^handle open1 ^item-type action
         ^procedural L1736 (@693))
    (L1737 ^1 L1741 (@698) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1741 ^handle open1sg1 ^predicates L1742 (@699))
        (L1742 ^1 L1743 (@700) ^pred-count 1)
          (L1743 ^1 L1740 (@697) ^id L1744 (@701) ^type state)
            (L1744 ^default L1745 (@702))
              (L1745 ^predicate-handle open2 ^property-handle door2)
    (L1736 ^arg1 L1738 (@695) ^op_name op_open1 ^subtasks L1739 (@696))
      (L1738 ^arg-type object ^id L1740 (@697) ^required true)
  (R111 ^handle microwave1_1 ^item-type object ^predicates P135)
    (P135 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2202 ^constraint N2595 ^referent R111)
    (N2595 ^handle microwave1 ^item-type predicate ^property L1770 (@100037))
      (L1770 ^handle name ^item-type property ^type visual)

  2488:    O: O3646 (interaction)
  2489:    ==>S: S684 (operator no-change)
  2490:       O: O3649 (performed-event)
  2491:    O: O3650 (interaction)
  2492:    ==>S: S685 (operator no-change)
  2493:       O: O3652 (pop-segment)
  2494:    O: O3647 (interaction)
  2495:    ==>S: S686 (operator no-change)
  2496:       O: O3656 (interpret-message)Interpreting Instructor Message: 
(I2419 ^action N2581 ^arg1 R111 ^message-type command ^reference-info R2202)
  (N2581 ^goal L1737 (@694) ^handle open1 ^item-type action
         ^procedural L1736 (@693))
    (L1737 ^1 L1741 (@698) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1741 ^handle open1sg1 ^predicates L1742 (@699))
        (L1742 ^1 L1743 (@700) ^pred-count 1)
          (L1743 ^1 L1740 (@697) ^id L1744 (@701) ^type state)
            (L1744 ^default L1745 (@702))
              (L1745 ^predicate-handle open2 ^property-handle door2)
    (L1736 ^arg1 L1738 (@695) ^op_name op_open1 ^subtasks L1739 (@696))
      (L1738 ^arg-type object ^id L1740 (@697) ^required true)
  (R111 ^handle microwave1_1 ^item-type object ^predicates P135)
    (P135 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2202 ^constraint N2595 ^referent R111)
    (N2595 ^handle microwave1 ^item-type predicate ^property L1770 (@100037))
      (L1770 ^handle name ^item-type property ^type visual)

  2497:       ==>S: S687 (operator no-change)
  2498:          O: O3658 (interpret-action-command)
  2499:          O: O3657 (complete-interpret-message)
  2500:    O: O3660 (interaction)
  2501:    ==>S: S688 (operator no-change)
  2502:       O: O3662 (pop-segment)
  2503:    O: O3659 (interaction)
  2504:    ==>S: S689 (operator no-change)
  2505:       O: O3666 (push-segment)
  2506:       ==>S: S690 (operator no-change)
  2507:          O: O3668 (create-segment)
  2508:          O: O3667 (complete-push-segment)
  2509:    O: O3670 (handle-new-task-command)
  2510:    ==>S: S691 (operator no-change)
  2511:       O: O3671 (smem-query)
  2512:       ==>S: S692 (operator no-change)
  2513:       O: O3672 (construct-task-operator)
  2514:       ==>S: S693 (operator no-change)
  2515:          O: O3673 (create-operator-base)
  2516:          O: O3674 (construct-task-argument)
  2517:          O: O3676 (add-arguments-to-task-operator)
  2518:          O: O3675 (complete-construct-task-operator)
  2519:       O: O3677 (create-new-task-segment)
  2520:       O: O3678 (push-task-segment)
  2521:       ==>S: S694 (operator no-change)
  2522:          O: O3680 (smem-query)
  2523:          ==>S: S695 (operator no-change)
  2524:          O: O3679 (complete-push-task-segment)Pushing a new task segment: 
(T115 ^task-operator T114 ^task-source instruction)

Action Operator: 
(T114 ^arg1 C2844 ^item-type task-operator ^name op_open1 ^perform multiple
       ^task-handle open1)
  (C2844 ^arg-type object ^id R111 ^reference-info D415)
    (R111 ^handle microwave1_1 ^item-type object ^predicates P135)
      (P135 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
    (D415 ^constraint N2595)
      (N2595 ^handle microwave1 ^item-type predicate ^property L1770 (@100037))
        (L1770 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_open1 microwave1_1

  2525:       O: O3682 (complete-handle-new-task-command)
  2526:    O: O3669 (execute-task)
  2527:    ==>S: S696 (operator no-change)
  2528:       O: T10 (op_put-down1)
  2529:       ==>S: S697 (operator no-change)
  2530:          O: O3685 (add-subtask-to-tcn)
  2531:          ==>S: S698 (operator no-change)
  2532:             O: O3689 (smem-query)
  2533:             ==>S: S699 (operator no-change)
  2534:             O: O3687 (smem-query)
  2535:             ==>S: S700 (operator no-change)
  2536:             O: O3690 (generalize-task-operator)
  2537:             ==>S: S701 (operator no-change)
  2538:                O: O3692 (generalize-task-argument)
  2539:                O: O3691 (complete-generalize-task-operator)
  2540:             O: O3694 (create-subtask-structure)
  2541:             O: O3695 (store-task-subtask)
  2542:       ==>S: S702 (operator no-change)
  2543:          ==>S: S703 (state no-change)
  2544:             O: O3702 (smem-query)
  2545:             ==>S: S704 (operator no-change)
  2546:             O: O3703 (learn-subtask-proposal)
  2547:             ==>S: S705 (operator no-change)
  2548:                O: O3704 (smem-query)
  2549:                ==>S: S706 (operator no-change)
  2550:                O: O3707 (smem-query)
  2551:                ==>S: S707 (operator no-change)
  2552:                O: O3705 (remove-learned-flag)
  2553:                O: O3706 (instantiate-task-operator)
  2554:                ==>S: S708 (operator no-change)
  2555:                   O: O3709 (instantiate-task-argument)
  2556:                   O: O3708 (complete-instantiate-task-operator)
  2557:                O: O3711 (create-operator)
  2558:                ==>S: S709 (state no-change)
  2559:                   O: O3726 (report-no-subtask-matches)
  2560:                O: O3712 (return-unmatched-subtask)
  2561:          O: T114 (op_open1)
  2562:          ==>S: S710 (operator no-change)
  2563:             O: O3728 (smem-query)
  2564:             ==>S: S711 (operator no-change)
  2565:             O: O3729 (init-current-subgoal)
  2566:             O: O3730 (complete-task)
  2567:          O: O3731 (pop-task-segment)
  2568:          ==>S: S712 (operator no-change)
  2569:             O: O3732 (complete-pop-task-segment)
  2570:    O: O3734 (interaction)
  2571:    ==>S: S713 (operator no-change)
  2572:       O: O3736 (pop-segment)
  2573:    O: O3733 (interaction)
  2574:    ==>S: S714 (operator no-change)
  2575:       O: O3740 (performed-event)
  2576:    O: O3737 (execute-task)
  2577:    ==>S: S715 (operator no-change)
  2578:       O: T10 (op_put-down1)
  2579:       ==>S: S716 (operator no-change)
  2580:          O: O3742 (smem-query)
  2581:          ==>S: S717 (operator no-change)
  2582:          ==>S: S718 (state no-change)
  2583:             O: O3748 (smem-query)
  2584:             ==>S: S719 (operator no-change)
  2585:             O: O3746 (search-for-next-subtask)
  2586:             ==>S: S720 (operator no-change)
  2587:                O: O3749 
  2588:                ==>S: S721 (operator no-change)
  2589:                   ==>S: S722 (operator tie)
  2590:                      O: O3763 (init-remaining-operators)
  2591:                      O: O3772 (init-current-evaluation-depth)
  2592:                      O: O3764 (evaluate-operator)
  2593:                      ==>S: S723 (operator no-change)
  2594:                         O: L2001 (op_turn-off1)
  2595:                         O: O3784 (exceed-depth)
  2596:                      O: O3786 (decrement-remaining-operators)
  2597:                      O: O3765 (evaluate-operator)
  2598:                      ==>S: S724 (operator no-change)
  2599:                         O: L2004 (op_open1)
  2600:                         O: O3798 (exceed-depth)
  2601:                      O: O3801 (decrement-remaining-operators)
  2602:                      O: O3766 (evaluate-operator)
  2603:                      O: O3802 (decrement-remaining-operators)
  2604:                      O: O3767 (evaluate-operator)
  2605:                      O: O3803 (decrement-remaining-operators)
  2606:                      O: O3804 (increment-current-evaluation-depth)
  2607:                      O: O3808 (evaluate-operator)
  2608:                      O: O3809 (decrement-remaining-operators)
  2609:                      O: O3805 (evaluate-operator)
  2610:                      ==>S: S725 (operator no-change)
  2611:                         O: L2007 (op_turn-off1)
  2612:                         ==>S: S726 (operator tie)
  2613:                            O: O3822 (init-remaining-operators)
  2614:                            O: O3823 (evaluate-operator)
  2615:                            ==>S: S727 (operator no-change)
  2616:                               O: L2012 (op_turn-on1)
  2617:                               O: O3836 (exceed-depth)
  2618:                            O: O3838 (decrement-remaining-operators)
  2619:                            O: O3824 (evaluate-operator)
  2620:                            ==>S: S728 (operator no-change)
  2621:                               O: L2015 (op_open1)
  2622:                               O: O3850 (exceed-depth)
  2623:                            O: O3853 (decrement-remaining-operators)
  2624:                            O: O3854 (no-more-evaluations)
  2625:                      O: O3855 (decrement-remaining-operators)
  2626:                      O: O3806 (evaluate-operator)
  2627:                      ==>S: S729 (operator no-change)
  2628:                         O: L2018 (op_open1)
  2629:                         ==>S: S730 (operator tie)
  2630:                            O: O3869 (init-remaining-operators)
  2631:                            O: O3870 (evaluate-operator)
  2632:                            ==>S: S731 (operator no-change)
  2633:                               O: L2023 (op_close1)
  2634:                               O: O3885 (exceed-depth)
  2635:                            O: O3887 (decrement-remaining-operators)
  2636:                            O: O3872 (evaluate-operator)
  2637:                            ==>S: S732 (operator no-change)
  2638:                               O: L2026 (op_turn-off1)
  2639:                               O: O3900 (exceed-depth)
  2640:                            O: O3901 (decrement-remaining-operators)
  2641:                            O: O3871 (evaluate-operator)
  2642:                            ==>S: S733 (operator no-change)
  2643:                               O: L2029 (op_close1)
  2644:                               O: O3914 (exceed-depth)
  2645:                            O: O3916 (decrement-remaining-operators)
  2646:                            O: O3917 (no-more-evaluations)
  2647:                      O: O3918 (decrement-remaining-operators)
  2648:                      O: O3807 (evaluate-operator)
  2649:                      O: O3919 (decrement-remaining-operators)
  2650:                      O: O3920 (increment-current-evaluation-depth)
  2651:                      O: O3924 (evaluate-operator)
  2652:                      O: O3925 (decrement-remaining-operators)
  2653:                      O: O3923 (evaluate-operator)
  2654:                      ==>S: S734 (operator no-change)
  2655:                         O: L2032 (op_open1)
  2656:                         ==>S: S735 (operator tie)
  2657:                            O: O3939 (init-remaining-operators)
  2658:                            O: O3941 (evaluate-operator)
  2659:                            ==>S: S736 (operator no-change)
  2660:                               O: L2037 (op_close1)
  2661:                               ==>S: S737 (operator tie)
  2662:                                  O: O3956 (init-remaining-operators)
  2663:                                  O: O3958 (evaluate-operator)
  2664:                                  ==>S: S738 (operator no-change)
  2665:                                     O: L2042 (op_turn-off1)
  2666:                                     O: O3970 (exceed-depth)
  2667:                                  O: O3972 (decrement-remaining-operators)
  2668:                                  O: O3957 (evaluate-operator)
  2669:                                  ==>S: S739 (operator no-change)
  2670:                                     O: L2045 (op_open1)
  2671:                                     O: O3984 (exceed-depth)
  2672:                                  O: O3987 (decrement-remaining-operators)
  2673:                                  O: O3988 (no-more-evaluations)
  2674:                            O: O3989 (decrement-remaining-operators)
  2675:                            O: O3940 (evaluate-operator)
  2676:                            ==>S: S740 (operator no-change)
  2677:                               O: L2048 (op_close1)
  2678:                               ==>S: S741 (operator tie)
  2679:                                  O: O4003 (init-remaining-operators)
  2680:                                  O: O4004 (evaluate-operator)
  2681:                                  ==>S: S742 (operator no-change)
  2682:                                     O: L2053 (op_open1)
  2683:                                     O: O4017 (exceed-depth)
  2684:                                  O: O4020 (decrement-remaining-operators)
  2685:                                  O: O4005 (evaluate-operator)
  2686:                                  ==>S: S743 (operator no-change)
  2687:                                     O: L2056 (op_turn-off1)
  2688:                                     O: O4032 (exceed-depth)
  2689:                                  O: O4034 (decrement-remaining-operators)
  2690:                                  O: O4035 (no-more-evaluations)
  2691:                            O: O4036 (decrement-remaining-operators)
  2692:                            O: O3942 (evaluate-operator)
  2693:                            ==>S: S744 (operator no-change)
  2694:                               O: L2059 (op_turn-off1)
  2695:                               ==>S: S745 (operator tie)
  2696:                                  O: O4049 (init-remaining-operators)
  2697:                                  O: O4051 (evaluate-operator)
  2698:                                  ==>S: S746 (operator no-change)
  2699:                                     O: L2064 (op_close1)
  2700:                                     O: O4063 (exceed-depth)
  2701:                                  O: O4066 (decrement-remaining-operators)
  2702:                                  O: O4050 (evaluate-operator)
  2703:                                  ==>S: S747 (operator no-change)
  2704:                                     O: L2067 (op_close1)
  2705:                                     O: O4078 (exceed-depth)
  2706:                                  O: O4081 (decrement-remaining-operators)
  2707:                                  O: O4082 (no-more-evaluations)
  2708:                            O: O4083 (decrement-remaining-operators)
  2709:                            O: O4084 (no-more-evaluations)
  2710:                      O: O4085 (decrement-remaining-operators)
  2711:                      O: O3921 (evaluate-operator)
  2712:                      O: O4086 (decrement-remaining-operators)
  2713:                      O: O3922 (evaluate-operator)
  2714:                      ==>S: S748 (operator no-change)
  2715:                         O: L2070 (op_turn-off1)
  2716:                         ==>S: S749 (operator tie)
  2717:                            O: O4099 (init-remaining-operators)
  2718:                            O: O4101 (evaluate-operator)
  2719:                            ==>S: S750 (operator no-change)
  2720:                               O: L2075 (op_open1)
  2721:                               ==>S: S751 (operator tie)
  2722:                                  O: O4115 (init-remaining-operators)
  2723:                                  O: O4116 (evaluate-operator)
  2724:                                  ==>S: S752 (operator no-change)
  2725:                                     O: L2080 (op_close1)
  2726:                                     O: O4129 (exceed-depth)
  2727:                                  O: O4132 (decrement-remaining-operators)
  2728:                                  O: O4117 (evaluate-operator)
  2729:                                  ==>S: S753 (operator no-change)
  2730:                                     O: L2083 (op_close1)
  2731:                                     O: O4144 (exceed-depth)
  2732:                                  O: O4147 (decrement-remaining-operators)
  2733:                                  O: O4148 (no-more-evaluations)
  2734:                            O: O4149 (decrement-remaining-operators)
  2735:                            O: O4100 (evaluate-operator)
  2736:                            ==>S: S754 (operator no-change)
  2737:                               O: L2086 (op_turn-on1)
  2738:                               ==>S: S755 (operator tie)
  2739:                                  O: O4162 (init-remaining-operators)
  2740:                                  O: O4163 (evaluate-operator)
  2741:                                  ==>S: S756 (operator no-change)
  2742:                                     O: L2091 (op_turn-off1)
  2743:                                     O: O4176 (exceed-depth)
  2744:                                  O: O4178 (decrement-remaining-operators)
  2745:                                  O: O4164 (evaluate-operator)
  2746:                                  ==>S: S757 (operator no-change)
  2747:                                     O: L2094 (op_open1)
  2748:                                     O: O4190 (exceed-depth)
  2749:                                  O: O4193 (decrement-remaining-operators)
  2750:                                  O: O4194 (no-more-evaluations)
  2751:                            O: O4195 (decrement-remaining-operators)
  2752:                            O: O4196 (no-more-evaluations)
  2753:                      O: O4197 (decrement-remaining-operators)
  2754:                      O: O4198 (increment-current-evaluation-depth)
  2755:                      O: O4200 (evaluate-operator)
  2756:                      ==>S: S758 (operator no-change)
  2757:                         O: L2097 (op_open1)
  2758:                         ==>S: S759 (operator tie)
  2759:                            O: O4216 (init-remaining-operators)
  2760:                            O: O4217 (evaluate-operator)
  2761:                            ==>S: S760 (operator no-change)
  2762:                               O: L2102 (op_close1)
  2763:                               ==>S: S761 (operator tie)
  2764:                                  O: O4233 (init-remaining-operators)
  2765:                                  O: O4234 (evaluate-operator)
  2766:                                  ==>S: S762 (operator no-change)
  2767:                                     O: L2107 (op_open1)
  2768:                                     ==>S: S763 (operator tie)
  2769:                                        O: O4249 (init-remaining-operators)
  2770:                                        O: O4250 (evaluate-operator)
  2771:                                        ==>S: S764 (operator no-change)
  2772:                                           O: L2112 (op_close1)
  2773:                                           O: O4265 (exceed-depth)
  2774:                                        O: O4267 (decrement-remaining-operators)
