
     1:    O: O1 (init-agent)
  1497:             O: O1672 (comprehend-word)
  1498:             O: O1673 (comprehend-completion)
  1499:             O: O1674 (next-word)
  1500:             O: O1675 (comprehend-word)
  1501:             ==>S: S441 (operator no-change)
  1502:                O: O1676 (smem-lexical-retrieval-cw-pw)
  1503:                ==>S: S442 (operator no-change)
  1504:                O: O1678 (smem-lexical-retrieval)
  1505:                ==>S: S443 (operator no-change)
  1506:                O: O1679 (create-receiver)
  1507:                O: O1686 (create-assigner)
  1508:                O: O1687 (create-assigner)
  1509:                O: O1685 (create-assigner)
  1510:                O: O1688 (create-assigner)
  1511:                O: O1684 (create-assigner)
  1512:                O: O1681 (create-assigner)
  1513:                O: O1682 (create-assigner)
  1514:                O: O1683 (create-assigner)
  1515:                O: O1696 (finish-comprehend)
  1516:             O: O1697 (comprehend-completion)
  1517:             O: O1698 (next-word)
  1518:             O: O1708 (comprehend-word)
  1519:             ==>S: S444 (operator no-change)
  1520:                O: O1709 (smem-lexical-retrieval-cw-pw)
  1521:                ==>S: S445 (operator no-change)
  1522:                O: O1712 (smem-lexical-retrieval-cw-pw-type)
  1523:                ==>S: S446 (operator no-change)
  1524:                O: O1710 (smem-lexical-retrieval)
  1525:                ==>S: S447 (operator no-change)
  1526:                O: O1713 (create-receiver)
  1527:                O: O1715 (create-assigner)
  1528:                O: O1716 (create-assigner)
  1529:                O: O1717 (create-assigner)
  1530:                O: O1718 (create-assigner)
  1531:                O: O1722 (finish-comprehend)
  1532:             O: O1723 (comprehend-completion)
  1533:             O: O1724 (next-word)
  1534:             O: O1730 (comprehend-word)
  1535:             ==>S: S448 (operator no-change)
  1536:                O: O1731 (smem-lexical-retrieval-cw-pw)
  1537:                ==>S: S449 (operator no-change)
  1538:                O: O1734 (smem-lexical-retrieval-cw-pw-type)
  1539:                ==>S: S450 (operator no-change)
  1540:                O: O1732 (smem-lexical-retrieval)
  1541:                ==>S: S451 (operator no-change)
  1542:                O: O1735 (create-receiver)
  1543:                O: O1736 (finish-comprehend)
  1544:             O: O1737 (comprehend-completion)
  1545:             O: O1741 (merge)
  1546:             O: O1738 (next-word)
  1547:             O: O1742 (comprehend-word)
  1548:             ==>S: S452 (operator no-change)
  1549:                O: O1743 (smem-lexical-retrieval-cw-pw)
  1550:                ==>S: S453 (operator no-change)
  1551:                O: O1746 (smem-lexical-retrieval-cw-pw-type)
  1552:                ==>S: S454 (operator no-change)
  1553:                O: O1744 (smem-lexical-retrieval)
  1554:                ==>S: S455 (operator no-change)
  1555:                O: O1747 (create-receiver)
  1556:                O: O1748 (finish-comprehend)
  1557:             O: O1749 (comprehend-completion)
  1558:             O: O1753 (process-phrase-end)
  1559:             O: O1755 (ground-referent)
  1560:             ==>S: S456 (operator no-change)
  1561:                O: O1758 (index-scene-objects)
  1562:                O: O1759 (index-object-properties)
  1563:                O: O1760 (tested-referent)
  1564:                O: O1761 (finish-ground-referent)
  1565:             O: O1762 (dialog-object-list-update)
  1566:             O: O1756 (merge)
  1567:             O: O1766 (process-semantics)
  1568:             O: O1765 (process-phrase-end)
  1569:             O: O1763 (comprehend-construction)
  1570:             ==>S: S457 (operator no-change)
  1571:                O: O1767 (smem-construction-retrieval)
  1572:                ==>S: S458 (operator no-change)
  1573:                O: O1768 (smem-construction-retrieval)
  1574:                ==>S: S459 (operator no-change)
  1575:                O: O1769 (smem-construction-retrieval)
  1576:                ==>S: S460 (operator no-change)
  1577:                O: O1770 (create-receiver)
  1578:                O: O1773 (create-assigner)
  1579:                O: O1772 (create-assigner)
  1580:                O: O1775 (finish-comprehend)
  1581:             O: O1776 (comprehend-completion)
  1582:             O: O1780 (merge)
  1583:             O: O1784 (process-semantics)
  1584:             O: O1783 (process-semantics)
  1585:             O: O1782 (merge)
  1586:             O: O1785 (termination-processing)
  1587:             ==>S: S461 (operator no-change)
  1588:                O: O1786 (check-not-merged-assigners)
  1589:                O: O1787 (check-not-merged-receivers)
  1590:                O: O1788 (check-failure)Interpreting Instructor Message: 
Close the fridge.
(I844 ^action N192 ^arg1 R334 ^message-type command ^reference-info R1432)
  (N192 ^goal L984 (@703) ^handle close1 ^item-type action
         ^procedural L985 (@704))
    (L984 ^1 L986 (@708) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L986 ^handle close1sg1 ^predicates L987 (@709))
        (L987 ^1 L988 (@710) ^pred-count 1)
          (L988 ^1 L989 (@707) ^id L990 (@711) ^type state)
            (L990 ^default L991 (@712))
              (L991 ^predicate-handle closed2 ^property-handle door2)
    (L985 ^arg1 L993 (@706) ^op_name op_close1 ^subtasks L992 (@705))
      (L993 ^arg-type object ^id L989 (@707) ^required true)
  (R334 ^handle fridge1_1 ^item-type object ^predicates P252)
    (P252 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R1432 ^constraint N206 ^referent R334)
    (N206 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L1010 (@100037))
      (L1010 ^handle name ^item-type property ^type visual)

  1591:    O: O1789 (interaction)
  1592:    ==>S: S462 (operator no-change)
  1593:       O: O1792 (performed-event)
  1594:    O: O1793 (interaction)
  1595:    ==>S: S463 (operator no-change)
  1596:       O: O1795 (pop-segment)
  1597:    O: O1790 (interaction)
  1598:    ==>S: S464 (operator no-change)
  1599:       O: O1799 (interpret-message)Interpreting Instructor Message: 
(I844 ^action N192 ^arg1 R334 ^message-type command ^reference-info R1432)
  (N192 ^goal L984 (@703) ^handle close1 ^item-type action
         ^procedural L985 (@704))
    (L984 ^1 L986 (@708) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L986 ^handle close1sg1 ^predicates L987 (@709))
        (L987 ^1 L988 (@710) ^pred-count 1)
          (L988 ^1 L989 (@707) ^id L990 (@711) ^type state)
            (L990 ^default L991 (@712))
              (L991 ^predicate-handle closed2 ^property-handle door2)
    (L985 ^arg1 L993 (@706) ^op_name op_close1 ^subtasks L992 (@705))
      (L993 ^arg-type object ^id L989 (@707) ^required true)
  (R334 ^handle fridge1_1 ^item-type object ^predicates P252)
    (P252 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R1432 ^constraint N206 ^referent R334)
    (N206 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L1010 (@100037))
      (L1010 ^handle name ^item-type property ^type visual)

  1600:       ==>S: S465 (operator no-change)
  1601:          O: O1801 (interpret-action-command)
  1602:          O: O1800 (complete-interpret-message)
  1603:    O: O1803 (interaction)
  1604:    ==>S: S466 (operator no-change)
  1605:       O: O1805 (pop-segment)
  1606:    O: O1802 (interaction)
  1607:    ==>S: S467 (operator no-change)
  1608:       O: O1808 (push-segment)
  1609:       ==>S: S468 (operator no-change)
  1610:          O: O1810 (create-segment)
  1611:          O: O1809 (complete-push-segment)
  1612:    O: O1811 (handle-new-task-command)
  1613:    ==>S: S469 (operator no-change)
  1614:       O: O1812 (smem-query)
  1615:       ==>S: S470 (operator no-change)
  1616:       O: O1813 (construct-task-operator)
  1617:       ==>S: S471 (operator no-change)
  1618:          O: O1814 (create-operator-base)
  1619:          O: O1815 (construct-task-argument)
  1620:          O: O1817 (add-arguments-to-task-operator)
  1621:          O: O1816 (complete-construct-task-operator)
  1622:       O: O1818 (create-new-task-segment)
  1623:       O: O1819 (push-task-segment)
  1624:       ==>S: S472 (operator no-change)
  1625:          O: O1821 (smem-query)
  1626:          ==>S: S473 (operator no-change)
  1627:          O: O1820 (complete-push-task-segment)Pushing a new task segment: 
(T13 ^task-operator T12)

Action Operator: 
(T12 ^arg1 C1810 ^item-type task-operator ^name op_close1 ^perform multiple
       ^task-handle close1)
  (C1810 ^arg-type object ^id R334 ^reference-info D98)
    (R334 ^handle fridge1_1 ^item-type object ^predicates P252)
      (P252 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
    (D98 ^constraint N206)
      (N206 ^handle fridge1 ^item-type predicate ^on-off-state-change true
             ^property L1010 (@100037))
        (L1010 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_close1 fridge1_1

  1628:       O: O1824 (complete-handle-new-task-command)
  1629:    O: O1823 (execute-task)
  1630:    ==>S: S474 (operator no-change)
  1631:       O: T12 (op_close1)
  1632:       ==>S: S475 (operator no-change)
  1633:          O: O1826 (smem-query)
  1634:          ==>S: S476 (operator no-change)
  1635:          O: O1828 (init-current-subgoal)
  1636:          ==>S: S477 (state no-change)
  1637:             O: O1833 (smem-query)
  1638:             ==>S: S478 (operator no-change)
  1639:             O: O1830 (learn-desired-elaboration-rule)
  1640:             ==>S: S479 (operator no-change)
  1641:                O: O1835 (smem-query)
  1642:                ==>S: S480 (operator no-change)
  1643:                O: O1836 (instantiate-task-goal)
  1644:                O: O1837 (complete-learn-desired-elaboration-rule)
  1645:          O: O1827 (send-close-command)
  1646:          O: O1838 (simulate-close-command)
  1647:          O: O1841 (attend-to-scene-change)
  1648:          O: O1842 (complete-task)
  1649:       O: O1843 (pop-task-segment)
  1650:       ==>S: S481 (operator no-change)
  1651:          O: O1844 (complete-pop-task-segment)
  1652:    O: O1847 (interaction)
  1653:    ==>S: S482 (operator no-change)
  1654:       O: O1849 (pop-segment)
  1655:    O: O1846 (interaction)
  1656:    ==>S: S483 (operator no-change)
  1657:       O: O1852 (performed-event)
  1658:    ==>S: S484 (state no-change)
  1659:       O: O1855 (initiate-interaction)
  1660:    O: O1857 (interaction)
  1661:    ==>S: S485 (operator no-change)
  1662:       O: O1859 (send-message)
  1663:       ==>S: S486 (operator no-change)
  1664:          O: O1860 (complete-send-message)Outgoing Message: 
(M8 ^complete-message true
       ^fields F17 ^type get-next-task)

  1665:    O: O1856 (interaction)
  1666:    ==>S: S487 (operator no-change)
  1667:       O: O1862 (push-segment)
  1668:       ==>S: S488 (operator no-change)
  1669:          O: O1864 (create-segment)
  1670:          O: O1863 (complete-push-segment)
  1671:    O: O1865 (satisfy-purpose)
  1672:    ==>S: S489 (operator no-change)
  1673:       O: O1866 (wait-for-response)
  1674:    O: O1867 (process-new-sentence)
  1675:    O: O1868 (interaction)
  1676:    ==>S: S490 (operator no-change)
  1677:       O: O1870 (push-segment)
  1678:       ==>S: S491 (operator no-change)
  1679:          O: O1872 (create-segment)
  1680:          O: O1871 (complete-push-segment)
  1681:    O: O1873 (satisfy-purpose)
  1682:    ==>S: S492 (operator no-change)
  1683:       O: O1874 (dialog-event)
  1684:       ==>S: S493 (operator no-change)
  1685:          O: O1875 (comprehension)
  1686:          ==>S: S494 (operator no-change)
  1687:             O: O1876 (comprehend-word)
  1688:             O: O1877 (comprehend-completion)
  1689:             O: O1878 (next-word)
  1690:             O: O1879 (comprehend-word)
  1691:             ==>S: S495 (operator no-change)
  1692:                O: O1880 (smem-lexical-retrieval-cw-pw)
  1693:                ==>S: S496 (operator no-change)
  1694:                O: O1881 (smem-lexical-retrieval)
  1695:                ==>S: S497 (operator no-change)
  1696:                O: O1883 (create-receiver)
  1697:                O: O1888 (create-assigner)
  1698:                O: O1886 (create-assigner)
  1699:                O: O1890 (create-assigner)
  1700:                O: O1891 (create-assigner)
  1701:                O: O1885 (create-assigner)
  1702:                O: O1889 (create-assigner)
  1703:                O: O1887 (create-assigner)
  1704:                O: O1892 (create-assigner)
  1705:                O: O1900 (finish-comprehend)
  1706:             O: O1901 (comprehend-completion)
  1707:             O: O1902 (next-word)
  1708:             O: O1912 (comprehend-word)
  1709:             ==>S: S498 (operator no-change)
  1710:                O: O1913 (smem-lexical-retrieval-cw-pw)
  1711:                ==>S: S499 (operator no-change)
  1712:                O: O1916 (smem-lexical-retrieval-cw-pw-type)
  1713:                ==>S: S500 (operator no-change)
  1714:                O: O1914 (smem-lexical-retrieval)
  1715:                ==>S: S501 (operator no-change)
  1716:                O: O1917 (create-receiver)
  1717:                O: O1922 (create-assigner)
  1718:                O: O1920 (create-assigner)
  1719:                O: O1921 (create-assigner)
  1720:                O: O1919 (create-assigner)
  1721:                O: O1926 (finish-comprehend)
  1722:             O: O1927 (comprehend-completion)
  1723:             O: O1928 (next-word)
  1724:             O: O1934 (comprehend-word)
  1725:             ==>S: S502 (operator no-change)
  1726:                O: O1935 (smem-lexical-retrieval-cw-pw)
  1727:                ==>S: S503 (operator no-change)
  1728:                O: O1938 (smem-lexical-retrieval-cw-pw-type)
  1729:                ==>S: S504 (operator no-change)
  1730:                O: O1936 (smem-lexical-retrieval)
  1731:                ==>S: S505 (operator no-change)
  1732:                O: O1939 (create-receiver)
  1733:                O: O1940 (finish-comprehend)
  1734:             O: O1941 (comprehend-completion)
  1735:             O: O1945 (merge)
  1736:             O: O1942 (next-word)
  1737:             O: O1946 (comprehend-word)
  1738:             ==>S: S506 (operator no-change)
  1739:                O: O1947 (smem-lexical-retrieval-cw-pw)
  1740:                ==>S: S507 (operator no-change)
  1741:                O: O1950 (smem-lexical-retrieval-cw-pw-type)
  1742:                ==>S: S508 (operator no-change)
  1743:                O: O1948 (smem-lexical-retrieval)
  1744:                ==>S: S509 (operator no-change)
  1745:                O: O1951 (create-receiver)
  1746:                O: O1952 (finish-comprehend)
  1747:             O: O1953 (comprehend-completion)
  1748:             O: O1956 (process-phrase-end)
  1749:             O: O1959 (ground-referent)
  1750:             ==>S: S510 (operator no-change)
  1751:                O: O1962 (index-scene-objects)
  1752:                O: O1963 (index-object-properties)
  1753:                O: O1964 (tested-referent)
  1754:                O: O1965 (finish-ground-referent)
  1755:             O: O1966 (dialog-object-list-update)
  1756:             O: O1960 (merge)
  1757:             O: O1970 (process-semantics)
  1758:             O: O1968 (process-phrase-end)
  1759:             O: O1967 (comprehend-construction)
  1760:             ==>S: S511 (operator no-change)
  1761:                O: O1971 (smem-construction-retrieval)
  1762:                ==>S: S512 (operator no-change)
  1763:                O: O1972 (smem-construction-retrieval)
  1764:                ==>S: S513 (operator no-change)
  1765:                O: O1973 (smem-construction-retrieval)
  1766:                ==>S: S514 (operator no-change)
  1767:                O: O1974 (create-receiver)
  1768:                O: O1976 (create-assigner)
  1769:                O: O1977 (create-assigner)
  1770:                O: O1979 (finish-comprehend)
  1771:             O: O1980 (comprehend-completion)
  1772:             O: O1984 (merge)
  1773:             O: O1988 (process-semantics)
  1774:             O: O1987 (process-semantics)
  1775:             O: O1986 (merge)
  1776:             O: O1989 (termination-processing)
  1777:             ==>S: S515 (operator no-change)
  1778:                O: O1990 (check-not-merged-assigners)
  1779:                O: O1991 (check-not-merged-receivers)
  1780:                O: O1992 (check-failure)Interpreting Instructor Message: 
Open the microwave.
(I933 ^action N219 ^arg1 R114 ^message-type command ^reference-info R1595)
  (N219 ^goal L1134 (@694) ^handle open1 ^item-type action
         ^procedural L1133 (@693))
    (L1134 ^1 L1138 (@698) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1138 ^handle open1sg1 ^predicates L1139 (@699))
        (L1139 ^1 L1140 (@700) ^pred-count 1)
          (L1140 ^1 L1137 (@697) ^id L1141 (@701) ^type state)
            (L1141 ^default L1142 (@702))
              (L1142 ^predicate-handle open2 ^property-handle door2)
    (L1133 ^arg1 L1135 (@695) ^op_name op_open1 ^subtasks L1136 (@696))
      (L1135 ^arg-type object ^id L1137 (@697) ^required true)
  (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
    (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1595 ^constraint N233 ^referent R114)
    (N233 ^handle microwave1 ^item-type predicate ^property L1159 (@100037))
      (L1159 ^handle name ^item-type property ^type visual)

  1781:    O: O1993 (interaction)
  1782:    ==>S: S516 (operator no-change)
  1783:       O: O1996 (performed-event)
  1784:    O: O1997 (interaction)
  1785:    ==>S: S517 (operator no-change)
  1786:       O: O1999 (pop-segment)
  1787:    O: O1994 (interaction)
  1788:    ==>S: S518 (operator no-change)
  1789:       O: O2003 (interpret-message)Interpreting Instructor Message: 
(I933 ^action N219 ^arg1 R114 ^message-type command ^reference-info R1595)
  (N219 ^goal L1134 (@694) ^handle open1 ^item-type action
         ^procedural L1133 (@693))
    (L1134 ^1 L1138 (@698) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1138 ^handle open1sg1 ^predicates L1139 (@699))
        (L1139 ^1 L1140 (@700) ^pred-count 1)
          (L1140 ^1 L1137 (@697) ^id L1141 (@701) ^type state)
            (L1141 ^default L1142 (@702))
              (L1142 ^predicate-handle open2 ^property-handle door2)
    (L1133 ^arg1 L1135 (@695) ^op_name op_open1 ^subtasks L1136 (@696))
      (L1135 ^arg-type object ^id L1137 (@697) ^required true)
  (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
    (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1595 ^constraint N233 ^referent R114)
    (N233 ^handle microwave1 ^item-type predicate ^property L1159 (@100037))
      (L1159 ^handle name ^item-type property ^type visual)

  1790:       ==>S: S519 (operator no-change)
  1791:          O: O2005 (interpret-action-command)
  1792:          O: O2004 (complete-interpret-message)
  1793:    O: O2007 (interaction)
  1794:    ==>S: S520 (operator no-change)
  1795:       O: O2009 (pop-segment)
  1796:    O: O2006 (interaction)
  1797:    ==>S: S521 (operator no-change)
  1798:       O: O2012 (push-segment)
  1799:       ==>S: S522 (operator no-change)
  1800:          O: O2014 (create-segment)
  1801:          O: O2013 (complete-push-segment)
  1802:    O: O2015 (handle-new-task-command)
  1803:    ==>S: S523 (operator no-change)
  1804:       O: O2016 (smem-query)
  1805:       ==>S: S524 (operator no-change)
  1806:       O: O2017 (construct-task-operator)
  1807:       ==>S: S525 (operator no-change)
  1808:          O: O2018 (create-operator-base)
  1809:          O: O2019 (construct-task-argument)
  1810:          O: O2021 (add-arguments-to-task-operator)
  1811:          O: O2020 (complete-construct-task-operator)
  1812:       O: O2022 (create-new-task-segment)
  1813:       O: O2023 (push-task-segment)
  1814:       ==>S: S526 (operator no-change)
  1815:          O: O2025 (smem-query)
  1816:          ==>S: S527 (operator no-change)
  1817:          O: O2024 (complete-push-task-segment)Pushing a new task segment: 
(T15 ^task-operator T14)

Action Operator: 
(T14 ^arg1 C1990 ^item-type task-operator ^name op_open1 ^perform multiple
       ^task-handle open1)
  (C1990 ^arg-type object ^id R114 ^reference-info D108)
    (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
      (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
    (D108 ^constraint N233)
      (N233 ^handle microwave1 ^item-type predicate ^property L1159 (@100037))
        (L1159 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_open1 microwave1_1

  1818:       O: O2028 (complete-handle-new-task-command)
  1819:    O: O2027 (execute-task)
  1820:    ==>S: S528 (operator no-change)
  1821:       O: T14 (op_open1)
  1822:       ==>S: S529 (operator no-change)
  1823:          O: O2030 (smem-query)
  1824:          ==>S: S530 (operator no-change)
  1825:          O: O2031 (init-current-subgoal)
  1826:          O: O2032 (complete-task)
  1827:       O: O2033 (pop-task-segment)
  1828:       ==>S: S531 (operator no-change)
  1829:          O: O2034 (complete-pop-task-segment)
  1830:    O: O2037 (interaction)
  1831:    ==>S: S532 (operator no-change)
  1832:       O: O2039 (pop-segment)
  1833:    O: O2036 (interaction)
  1834:    ==>S: S533 (operator no-change)
  1835:       O: O2042 (performed-event)
  1836:    ==>S: S534 (state no-change)
  1837:       O: O2045 (initiate-interaction)
  1838:    O: O2047 (interaction)
  1839:    ==>S: S535 (operator no-change)
  1840:       O: O2049 (send-message)
  1841:       ==>S: S536 (operator no-change)
  1842:          O: O2050 (complete-send-message)Outgoing Message: 
(M9 ^complete-message true
       ^fields F20 ^type get-next-task)

  1843:    O: O2046 (interaction)
  1844:    ==>S: S537 (operator no-change)
  1845:       O: O2052 (push-segment)
  1846:       ==>S: S538 (operator no-change)
  1847:          O: O2054 (create-segment)
  1848:          O: O2053 (complete-push-segment)
  1849:    O: O2055 (satisfy-purpose)
  1850:    ==>S: S539 (operator no-change)
  1851:       O: O2056 (wait-for-response)
  1852:    O: O2057 (process-new-sentence)
  1853:    O: O2058 (interaction)
  1854:    ==>S: S540 (operator no-change)
  1855:       O: O2060 (push-segment)
  1856:       ==>S: S541 (operator no-change)
  1857:          O: O2062 (create-segment)
  1858:          O: O2061 (complete-push-segment)
  1859:    O: O2063 (satisfy-purpose)
  1860:    ==>S: S542 (operator no-change)
  1861:       O: O2064 (dialog-event)
  1862:       ==>S: S543 (operator no-change)
  1863:          O: O2065 (comprehension)
  1864:          ==>S: S544 (operator no-change)
  1865:             O: O2066 (comprehend-word)
  1866:             O: O2067 (comprehend-completion)
  1867:             O: O2068 (next-word)
  1868:             O: O2069 (comprehend-word)
  1869:             ==>S: S545 (operator no-change)
  1870:                O: O2070 (smem-lexical-retrieval-cw-pw)
  1871:                ==>S: S546 (operator no-change)
  1872:                O: O2071 (smem-lexical-retrieval)
  1873:                ==>S: S547 (operator no-change)
  1874:                O: O2073 (create-receiver)
  1875:                O: O2079 (create-assigner)
  1876:                O: O2078 (create-assigner)
  1877:                O: O2076 (create-assigner)
  1878:                O: O2080 (create-assigner)
  1879:                O: O2075 (create-assigner)
  1880:                O: O2077 (create-assigner)
  1881:                O: O2086 (finish-comprehend)
  1882:             O: O2087 (comprehend-completion)
  1883:             O: O2088 (next-word)
  1884:             O: O2096 (comprehend-word)
  1885:             ==>S: S548 (operator no-change)
  1886:                O: O2097 (smem-lexical-retrieval-cw-pw)
  1887:                ==>S: S549 (operator no-change)
  1888:                O: O2100 (smem-lexical-retrieval-cw-pw-type)
  1889:                ==>S: S550 (operator no-change)
  1890:                O: O2098 (smem-lexical-retrieval)
  1891:                ==>S: S551 (operator no-change)
  1892:                O: O2101 (create-receiver)
  1893:                O: O2102 (finish-comprehend)
  1894:             O: O2103 (comprehend-completion)
  1895:             O: O2108 (merge)
  1896:             O: O2109 (process-semantics)
  1897:             O: O2104 (next-word)
  1898:             O: O2110 (comprehend-word)
  1899:             ==>S: S552 (operator no-change)
  1900:                O: O2111 (smem-lexical-retrieval-cw-pw)
  1901:                ==>S: S553 (operator no-change)
  1902:                O: O2114 (smem-lexical-retrieval-cw-pw-type)
  1903:                ==>S: S554 (operator no-change)
  1904:                O: O2112 (smem-lexical-retrieval)
  1905:                ==>S: S555 (operator no-change)
  1906:                O: O2115 (create-receiver)
  1907:                O: O2120 (create-assigner)
  1908:                O: O2119 (create-assigner)
  1909:                O: O2117 (create-assigner)
  1910:                O: O2118 (create-assigner)
  1911:                O: O2124 (finish-comprehend)
  1912:             O: O2125 (comprehend-completion)
  1913:             O: O2126 (next-word)
  1914:             O: O2132 (comprehend-word)
  1915:             ==>S: S556 (operator no-change)
  1916:                O: O2133 (smem-lexical-retrieval-cw-pw)
  1917:                ==>S: S557 (operator no-change)
  1918:                O: O2136 (smem-lexical-retrieval-cw-pw-type)
  1919:                ==>S: S558 (operator no-change)
  1920:                O: O2134 (smem-lexical-retrieval)
  1921:                ==>S: S559 (operator no-change)
  1922:                O: O2137 (create-receiver)
  1923:                O: O2138 (finish-comprehend)
  1924:             O: O2139 (comprehend-completion)
  1925:             O: O2143 (merge)
  1926:             O: O2140 (next-word)
  1927:             O: O2144 (comprehend-word)
  1928:             ==>S: S560 (operator no-change)
  1929:                O: O2145 (smem-lexical-retrieval-cw-pw)
  1930:                ==>S: S561 (operator no-change)
  1931:                O: O2148 (smem-lexical-retrieval-cw-pw-type)
  1932:                ==>S: S562 (operator no-change)
  1933:                O: O2146 (smem-lexical-retrieval)
  1934:                ==>S: S563 (operator no-change)
  1935:                O: O2149 (create-receiver)
  1936:                O: O2150 (finish-comprehend)
  1937:             O: O2151 (comprehend-completion)
  1938:             O: O2154 (process-phrase-end)
  1939:             O: O2157 (ground-referent)
  1940:             ==>S: S564 (operator no-change)
  1941:                O: O2160 (index-scene-objects)
  1942:                O: O2161 (index-object-properties)
  1943:                O: O2162 (tested-referent)
  1944:                O: O2163 (finish-ground-referent)
  1945:             O: O2164 (dialog-object-list-update)
  1946:             O: O2158 (merge)
  1947:             O: O2169 (process-semantics)
  1948:             O: O2168 (process-phrase-end)
  1949:             O: O2165 (comprehend-construction)
  1950:             ==>S: S565 (operator no-change)
  1951:                O: O2170 (smem-construction-retrieval)
  1952:                ==>S: S566 (operator no-change)
  1953:                O: O2171 (smem-construction-retrieval)
  1954:                ==>S: S567 (operator no-change)
  1955:                O: O2172 (smem-construction-retrieval)
  1956:                ==>S: S568 (operator no-change)
  1957:                O: O2173 (create-receiver)
  1958:                O: O2176 (create-assigner)
  1959:                O: O2175 (create-assigner)
  1960:                O: O2178 (finish-comprehend)
  1961:             O: O2179 (comprehend-completion)
  1962:             O: O2183 (merge)
  1963:             O: O2187 (process-semantics)
  1964:             O: O2186 (process-semantics)
  1965:             O: O2185 (merge)
  1966:             O: O2188 (termination-processing)
  1967:             ==>S: S569 (operator no-change)
  1968:                O: O2189 (check-not-merged-assigners)
  1969:                O: O2190 (check-not-merged-receivers)
  1970:                O: O2191 (check-failure)Interpreting Instructor Message: 
Pick up the mug.
(I1015 ^action N246 ^arg1 R268 ^message-type command ^modifier N253
       ^reference-info R1758)
  (N246 ^goal L1254 (@671) ^handle pick-up1 ^item-type action
         ^procedural L1253 (@670))
    (L1254 ^1 L1258 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1258 ^handle pick-up1sg1 ^predicates L1259 (@676))
        (L1259 ^1 L1260 (@677) ^pred-count 1)
          (L1260 ^1 L1257 (@674) ^id L1261 (@678) ^type state)
            (L1261 ^default L1262 (@679))
              (L1262 ^predicate-handle grabbed ^property-handle arm-status)
    (L1253 ^arg1 L1256 (@673) ^op_name op_pick-up1 ^subtasks L1255 (@672))
      (L1256 ^arg-type object ^id L1257 (@674) ^required true)
  (R268 ^handle mug1_1 ^item-type object ^predicates P213)
    (P213 ^arm-status not-grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (N253 ^handle upwards)
  (R1758 ^constraint N261 ^referent R268)
    (N261 ^handle mug1 ^item-type predicate ^property L1285 (@100012))
      (L1285 ^handle shape ^item-type property ^property L1286 (@100078)
             ^type visual)
        (L1286 ^handle concept ^type conceptual)

  1971:    O: O2192 (interaction)
  1972:    ==>S: S570 (operator no-change)
  1973:       O: O2195 (performed-event)
  1974:    O: O2196 (interaction)
  1975:    ==>S: S571 (operator no-change)
  1976:       O: O2198 (pop-segment)
  1977:    O: O2193 (interaction)
  1978:    ==>S: S572 (operator no-change)
  1979:       O: O2202 (interpret-message)Interpreting Instructor Message: 
(I1015 ^action N246 ^arg1 R268 ^message-type command ^modifier N253
       ^reference-info R1758)
  (N246 ^goal L1254 (@671) ^handle pick-up1 ^item-type action
         ^procedural L1253 (@670))
    (L1254 ^1 L1258 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1258 ^handle pick-up1sg1 ^predicates L1259 (@676))
