
     1:    O: O1 (init-agent)
  1506:                ==>S: S443 (operator no-change)
  1507:                O: O1679 (create-receiver)
  1508:                O: O1688 (create-assigner)
  1509:                O: O1683 (create-assigner)
  1510:                O: O1685 (create-assigner)
  1511:                O: O1687 (create-assigner)
  1512:                O: O1684 (create-assigner)
  1513:                O: O1681 (create-assigner)
  1514:                O: O1682 (create-assigner)
  1515:                O: O1686 (create-assigner)
  1516:                O: O1696 (finish-comprehend)
  1517:             O: O1697 (comprehend-completion)
  1518:             O: O1698 (next-word)
  1519:             O: O1708 (comprehend-word)
  1520:             ==>S: S444 (operator no-change)
  1521:                O: O1709 (smem-lexical-retrieval-cw-pw)
  1522:                ==>S: S445 (operator no-change)
  1523:                O: O1712 (smem-lexical-retrieval-cw-pw-type)
  1524:                ==>S: S446 (operator no-change)
  1525:                O: O1710 (smem-lexical-retrieval)
  1526:                ==>S: S447 (operator no-change)
  1527:                O: O1713 (create-receiver)
  1528:                O: O1718 (create-assigner)
  1529:                O: O1716 (create-assigner)
  1530:                O: O1715 (create-assigner)
  1531:                O: O1717 (create-assigner)
  1532:                O: O1722 (finish-comprehend)
  1533:             O: O1723 (comprehend-completion)
  1534:             O: O1724 (next-word)
  1535:             O: O1730 (comprehend-word)
  1536:             ==>S: S448 (operator no-change)
  1537:                O: O1731 (smem-lexical-retrieval-cw-pw)
  1538:                ==>S: S449 (operator no-change)
  1539:                O: O1734 (smem-lexical-retrieval-cw-pw-type)
  1540:                ==>S: S450 (operator no-change)
  1541:                O: O1732 (smem-lexical-retrieval)
  1542:                ==>S: S451 (operator no-change)
  1543:                O: O1735 (create-receiver)
  1544:                O: O1736 (finish-comprehend)
  1545:             O: O1737 (comprehend-completion)
  1546:             O: O1741 (merge)
  1547:             O: O1738 (next-word)
  1548:             O: O1742 (comprehend-word)
  1549:             ==>S: S452 (operator no-change)
  1550:                O: O1743 (smem-lexical-retrieval-cw-pw)
  1551:                ==>S: S453 (operator no-change)
  1552:                O: O1746 (smem-lexical-retrieval-cw-pw-type)
  1553:                ==>S: S454 (operator no-change)
  1554:                O: O1744 (smem-lexical-retrieval)
  1555:                ==>S: S455 (operator no-change)
  1556:                O: O1747 (create-receiver)
  1557:                O: O1748 (finish-comprehend)
  1558:             O: O1749 (comprehend-completion)
  1559:             O: O1752 (process-phrase-end)
  1560:             O: O1755 (ground-referent)
  1561:             ==>S: S456 (operator no-change)
  1562:                O: O1758 (index-scene-objects)
  1563:                O: O1759 (index-object-properties)
  1564:                O: O1760 (tested-referent)
  1565:                O: O1761 (finish-ground-referent)
  1566:             O: O1762 (dialog-object-list-update)
  1567:             O: O1756 (merge)
  1568:             O: O1766 (process-semantics)
  1569:             O: O1765 (process-phrase-end)
  1570:             O: O1763 (comprehend-construction)
  1571:             ==>S: S457 (operator no-change)
  1572:                O: O1767 (smem-construction-retrieval)
  1573:                ==>S: S458 (operator no-change)
  1574:                O: O1768 (smem-construction-retrieval)
  1575:                ==>S: S459 (operator no-change)
  1576:                O: O1769 (smem-construction-retrieval)
  1577:                ==>S: S460 (operator no-change)
  1578:                O: O1770 (create-receiver)
  1579:                O: O1773 (create-assigner)
  1580:                O: O1772 (create-assigner)
  1581:                O: O1775 (finish-comprehend)
  1582:             O: O1776 (comprehend-completion)
  1583:             O: O1780 (merge)
  1584:             O: O1784 (process-semantics)
  1585:             O: O1783 (process-semantics)
  1586:             O: O1782 (merge)
  1587:             O: O1785 (termination-processing)
  1588:             ==>S: S461 (operator no-change)
  1589:                O: O1786 (check-not-merged-assigners)
  1590:                O: O1787 (check-not-merged-receivers)
  1591:                O: O1788 (check-failure)Interpreting Instructor Message: 
Close the fridge.
(I845 ^action N192 ^arg1 R246 ^message-type command ^reference-info R1432)
  (N192 ^goal L984 (@702) ^handle close1 ^item-type action
         ^procedural L985 (@703))
    (L984 ^1 L986 (@707) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L986 ^handle close1sg1 ^predicates L987 (@708))
        (L987 ^1 L988 (@709) ^pred-count 1)
          (L988 ^1 L989 (@706) ^id L990 (@710) ^type state)
            (L990 ^default L991 (@711))
              (L991 ^predicate-handle closed2 ^property-handle door2)
    (L985 ^arg1 L992 (@704) ^op_name op_close1 ^subtasks L993 (@705))
      (L992 ^arg-type object ^id L989 (@706) ^required true)
  (R246 ^handle fridge1_1 ^item-type object ^predicates P198)
    (P198 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R1432 ^constraint N206 ^referent R246)
    (N206 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L1010 (@100037))
      (L1010 ^handle name ^item-type property ^type visual)

  1592:    O: O1789 (interaction)
  1593:    ==>S: S462 (operator no-change)
  1594:       O: O1792 (performed-event)
  1595:    O: O1793 (interaction)
  1596:    ==>S: S463 (operator no-change)
  1597:       O: O1795 (pop-segment)
  1598:    O: O1790 (interaction)
  1599:    ==>S: S464 (operator no-change)
  1600:       O: O1799 (interpret-message)Interpreting Instructor Message: 
(I845 ^action N192 ^arg1 R246 ^message-type command ^reference-info R1432)
  (N192 ^goal L984 (@702) ^handle close1 ^item-type action
         ^procedural L985 (@703))
    (L984 ^1 L986 (@707) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L986 ^handle close1sg1 ^predicates L987 (@708))
        (L987 ^1 L988 (@709) ^pred-count 1)
          (L988 ^1 L989 (@706) ^id L990 (@710) ^type state)
            (L990 ^default L991 (@711))
              (L991 ^predicate-handle closed2 ^property-handle door2)
    (L985 ^arg1 L992 (@704) ^op_name op_close1 ^subtasks L993 (@705))
      (L992 ^arg-type object ^id L989 (@706) ^required true)
  (R246 ^handle fridge1_1 ^item-type object ^predicates P198)
    (P198 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R1432 ^constraint N206 ^referent R246)
    (N206 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L1010 (@100037))
      (L1010 ^handle name ^item-type property ^type visual)

  1601:       ==>S: S465 (operator no-change)
  1602:          O: O1801 (interpret-action-command)
  1603:          O: O1800 (complete-interpret-message)
  1604:    O: O1803 (interaction)
  1605:    ==>S: S466 (operator no-change)
  1606:       O: O1805 (pop-segment)
  1607:    O: O1802 (interaction)
  1608:    ==>S: S467 (operator no-change)
  1609:       O: O1808 (push-segment)
  1610:       ==>S: S468 (operator no-change)
  1611:          O: O1810 (create-segment)
  1612:          O: O1809 (complete-push-segment)
  1613:    O: O1811 (handle-new-task-command)
  1614:    ==>S: S469 (operator no-change)
  1615:       O: O1812 (smem-query)
  1616:       ==>S: S470 (operator no-change)
  1617:       O: O1813 (construct-task-operator)
  1618:       ==>S: S471 (operator no-change)
  1619:          O: O1814 (create-operator-base)
  1620:          O: O1815 (construct-task-argument)
  1621:          O: O1817 (add-arguments-to-task-operator)
  1622:          O: O1816 (complete-construct-task-operator)
  1623:       O: O1818 (create-new-task-segment)
  1624:       O: O1819 (push-task-segment)
  1625:       ==>S: S472 (operator no-change)
  1626:          O: O1821 (smem-query)
  1627:          ==>S: S473 (operator no-change)
  1628:          O: O1820 (complete-push-task-segment)Pushing a new task segment: 
(T13 ^task-operator T12)

Action Operator: 
(T12 ^arg1 C1810 ^item-type task-operator ^name op_close1 ^perform multiple
       ^task-handle close1)
  (C1810 ^arg-type object ^id R246 ^reference-info D98)
    (R246 ^handle fridge1_1 ^item-type object ^predicates P198)
      (P198 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
    (D98 ^constraint N206)
      (N206 ^handle fridge1 ^item-type predicate ^on-off-state-change true
             ^property L1010 (@100037))
        (L1010 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_close1 fridge1_1

  1629:       O: O1824 (complete-handle-new-task-command)
  1630:    O: O1823 (execute-task)
  1631:    ==>S: S474 (operator no-change)
  1632:       O: T12 (op_close1)
  1633:       ==>S: S475 (operator no-change)
  1634:          O: O1826 (smem-query)
  1635:          ==>S: S476 (operator no-change)
  1636:          O: O1828 (init-current-subgoal)
  1637:          ==>S: S477 (state no-change)
  1638:             O: O1833 (smem-query)
  1639:             ==>S: S478 (operator no-change)
  1640:             O: O1830 (learn-desired-elaboration-rule)
  1641:             ==>S: S479 (operator no-change)
  1642:                O: O1835 (smem-query)
  1643:                ==>S: S480 (operator no-change)
  1644:                O: O1836 (instantiate-task-goal)
  1645:                O: O1837 (complete-learn-desired-elaboration-rule)
  1646:          O: O1827 (send-close-command)
  1647:          O: O1838 (simulate-close-command)
  1648:          O: O1841 (attend-to-scene-change)
  1649:          O: O1842 (complete-task)
  1650:       O: O1843 (pop-task-segment)
  1651:       ==>S: S481 (operator no-change)
  1652:          O: O1844 (complete-pop-task-segment)
  1653:    O: O1847 (interaction)
  1654:    ==>S: S482 (operator no-change)
  1655:       O: O1849 (pop-segment)
  1656:    O: O1846 (interaction)
  1657:    ==>S: S483 (operator no-change)
  1658:       O: O1852 (performed-event)
  1659:    ==>S: S484 (state no-change)
  1660:       O: O1855 (initiate-interaction)
  1661:    O: O1857 (interaction)
  1662:    ==>S: S485 (operator no-change)
  1663:       O: O1859 (send-message)
  1664:       ==>S: S486 (operator no-change)
  1665:          O: O1860 (complete-send-message)Outgoing Message: 
(M8 ^complete-message true
       ^fields F17 ^type get-next-task)

  1666:    O: O1856 (interaction)
  1667:    ==>S: S487 (operator no-change)
  1668:       O: O1862 (push-segment)
  1669:       ==>S: S488 (operator no-change)
  1670:          O: O1864 (create-segment)
  1671:          O: O1863 (complete-push-segment)
  1672:    O: O1865 (satisfy-purpose)
  1673:    ==>S: S489 (operator no-change)
  1674:       O: O1866 (wait-for-response)
  1675:    O: O1867 (process-new-sentence)
  1676:    O: O1868 (interaction)
  1677:    ==>S: S490 (operator no-change)
  1678:       O: O1870 (push-segment)
  1679:       ==>S: S491 (operator no-change)
  1680:          O: O1872 (create-segment)
  1681:          O: O1871 (complete-push-segment)
  1682:    O: O1873 (satisfy-purpose)
  1683:    ==>S: S492 (operator no-change)
  1684:       O: O1874 (dialog-event)
  1685:       ==>S: S493 (operator no-change)
  1686:          O: O1875 (comprehension)
  1687:          ==>S: S494 (operator no-change)
  1688:             O: O1876 (comprehend-word)
  1689:             O: O1877 (comprehend-completion)
  1690:             O: O1878 (next-word)
  1691:             O: O1879 (comprehend-word)
  1692:             ==>S: S495 (operator no-change)
  1693:                O: O1880 (smem-lexical-retrieval-cw-pw)
  1694:                ==>S: S496 (operator no-change)
  1695:                O: O1882 (smem-lexical-retrieval)
  1696:                ==>S: S497 (operator no-change)
  1697:                O: O1883 (create-receiver)
  1698:                O: O1892 (create-assigner)
  1699:                O: O1887 (create-assigner)
  1700:                O: O1890 (create-assigner)
  1701:                O: O1885 (create-assigner)
  1702:                O: O1889 (create-assigner)
  1703:                O: O1891 (create-assigner)
  1704:                O: O1888 (create-assigner)
  1705:                O: O1886 (create-assigner)
  1706:                O: O1900 (finish-comprehend)
  1707:             O: O1901 (comprehend-completion)
  1708:             O: O1902 (next-word)
  1709:             O: O1912 (comprehend-word)
  1710:             ==>S: S498 (operator no-change)
  1711:                O: O1913 (smem-lexical-retrieval-cw-pw)
  1712:                ==>S: S499 (operator no-change)
  1713:                O: O1916 (smem-lexical-retrieval-cw-pw-type)
  1714:                ==>S: S500 (operator no-change)
  1715:                O: O1914 (smem-lexical-retrieval)
  1716:                ==>S: S501 (operator no-change)
  1717:                O: O1917 (create-receiver)
  1718:                O: O1919 (create-assigner)
  1719:                O: O1921 (create-assigner)
  1720:                O: O1922 (create-assigner)
  1721:                O: O1920 (create-assigner)
  1722:                O: O1926 (finish-comprehend)
  1723:             O: O1927 (comprehend-completion)
  1724:             O: O1928 (next-word)
  1725:             O: O1934 (comprehend-word)
  1726:             ==>S: S502 (operator no-change)
  1727:                O: O1935 (smem-lexical-retrieval-cw-pw)
  1728:                ==>S: S503 (operator no-change)
  1729:                O: O1938 (smem-lexical-retrieval-cw-pw-type)
  1730:                ==>S: S504 (operator no-change)
  1731:                O: O1936 (smem-lexical-retrieval)
  1732:                ==>S: S505 (operator no-change)
  1733:                O: O1939 (create-receiver)
  1734:                O: O1940 (finish-comprehend)
  1735:             O: O1941 (comprehend-completion)
  1736:             O: O1945 (merge)
  1737:             O: O1942 (next-word)
  1738:             O: O1946 (comprehend-word)
  1739:             ==>S: S506 (operator no-change)
  1740:                O: O1947 (smem-lexical-retrieval-cw-pw)
  1741:                ==>S: S507 (operator no-change)
  1742:                O: O1950 (smem-lexical-retrieval-cw-pw-type)
  1743:                ==>S: S508 (operator no-change)
  1744:                O: O1948 (smem-lexical-retrieval)
  1745:                ==>S: S509 (operator no-change)
  1746:                O: O1951 (create-receiver)
  1747:                O: O1952 (finish-comprehend)
  1748:             O: O1953 (comprehend-completion)
  1749:             O: O1957 (process-phrase-end)
  1750:             O: O1959 (ground-referent)
  1751:             ==>S: S510 (operator no-change)
  1752:                O: O1962 (index-scene-objects)
  1753:                O: O1963 (index-object-properties)
  1754:                O: O1964 (tested-referent)
  1755:                O: O1965 (finish-ground-referent)
  1756:             O: O1966 (dialog-object-list-update)
  1757:             O: O1960 (merge)
  1758:             O: O1970 (process-semantics)
  1759:             O: O1969 (process-phrase-end)
  1760:             O: O1967 (comprehend-construction)
  1761:             ==>S: S511 (operator no-change)
  1762:                O: O1971 (smem-construction-retrieval)
  1763:                ==>S: S512 (operator no-change)
  1764:                O: O1972 (smem-construction-retrieval)
  1765:                ==>S: S513 (operator no-change)
  1766:                O: O1973 (smem-construction-retrieval)
  1767:                ==>S: S514 (operator no-change)
  1768:                O: O1974 (create-receiver)
  1769:                O: O1976 (create-assigner)
  1770:                O: O1977 (create-assigner)
  1771:                O: O1979 (finish-comprehend)
  1772:             O: O1980 (comprehend-completion)
  1773:             O: O1984 (merge)
  1774:             O: O1988 (process-semantics)
  1775:             O: O1987 (process-semantics)
  1776:             O: O1986 (merge)
  1777:             O: O1989 (termination-processing)
  1778:             ==>S: S515 (operator no-change)
  1779:                O: O1990 (check-not-merged-assigners)
  1780:                O: O1991 (check-not-merged-receivers)
  1781:                O: O1992 (check-failure)Interpreting Instructor Message: 
Open the microwave.
(I934 ^action N219 ^arg1 R378 ^message-type command ^reference-info R1595)
  (N219 ^goal L1133 (@692) ^handle open1 ^item-type action
         ^procedural L1134 (@693))
    (L1133 ^1 L1135 (@697) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1135 ^handle open1sg1 ^predicates L1136 (@698))
        (L1136 ^1 L1137 (@699) ^pred-count 1)
          (L1137 ^1 L1138 (@696) ^id L1139 (@700) ^type state)
            (L1139 ^default L1140 (@701))
              (L1140 ^predicate-handle open2 ^property-handle door2)
    (L1134 ^arg1 L1141 (@694) ^op_name op_open1 ^subtasks L1142 (@695))
      (L1141 ^arg-type object ^id L1138 (@696) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
    (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1595 ^constraint N233 ^referent R378)
    (N233 ^handle microwave1 ^item-type predicate ^property L1159 (@100037))
      (L1159 ^handle name ^item-type property ^type visual)

  1782:    O: O1993 (interaction)
  1783:    ==>S: S516 (operator no-change)
  1784:       O: O1996 (performed-event)
  1785:    O: O1997 (interaction)
  1786:    ==>S: S517 (operator no-change)
  1787:       O: O1999 (pop-segment)
  1788:    O: O1994 (interaction)
  1789:    ==>S: S518 (operator no-change)
  1790:       O: O2003 (interpret-message)Interpreting Instructor Message: 
(I934 ^action N219 ^arg1 R378 ^message-type command ^reference-info R1595)
  (N219 ^goal L1133 (@692) ^handle open1 ^item-type action
         ^procedural L1134 (@693))
    (L1133 ^1 L1135 (@697) ^handle open1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1135 ^handle open1sg1 ^predicates L1136 (@698))
        (L1136 ^1 L1137 (@699) ^pred-count 1)
          (L1137 ^1 L1138 (@696) ^id L1139 (@700) ^type state)
            (L1139 ^default L1140 (@701))
              (L1140 ^predicate-handle open2 ^property-handle door2)
    (L1134 ^arg1 L1141 (@694) ^op_name op_open1 ^subtasks L1142 (@695))
      (L1141 ^arg-type object ^id L1138 (@696) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
    (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1595 ^constraint N233 ^referent R378)
    (N233 ^handle microwave1 ^item-type predicate ^property L1159 (@100037))
      (L1159 ^handle name ^item-type property ^type visual)

  1791:       ==>S: S519 (operator no-change)
  1792:          O: O2005 (interpret-action-command)
  1793:          O: O2004 (complete-interpret-message)
  1794:    O: O2007 (interaction)
  1795:    ==>S: S520 (operator no-change)
  1796:       O: O2009 (pop-segment)
  1797:    O: O2006 (interaction)
  1798:    ==>S: S521 (operator no-change)
  1799:       O: O2012 (push-segment)
  1800:       ==>S: S522 (operator no-change)
  1801:          O: O2014 (create-segment)
  1802:          O: O2013 (complete-push-segment)
  1803:    O: O2015 (handle-new-task-command)
  1804:    ==>S: S523 (operator no-change)
  1805:       O: O2016 (smem-query)
  1806:       ==>S: S524 (operator no-change)
  1807:       O: O2017 (construct-task-operator)
  1808:       ==>S: S525 (operator no-change)
  1809:          O: O2018 (create-operator-base)
  1810:          O: O2019 (construct-task-argument)
  1811:          O: O2021 (add-arguments-to-task-operator)
  1812:          O: O2020 (complete-construct-task-operator)
  1813:       O: O2022 (create-new-task-segment)
  1814:       O: O2023 (push-task-segment)
  1815:       ==>S: S526 (operator no-change)
  1816:          O: O2025 (smem-query)
  1817:          ==>S: S527 (operator no-change)
  1818:          O: O2024 (complete-push-task-segment)Pushing a new task segment: 
(T15 ^task-operator T14)

Action Operator: 
(T14 ^arg1 C1990 ^item-type task-operator ^name op_open1 ^perform multiple
       ^task-handle open1)
  (C1990 ^arg-type object ^id R378 ^reference-info D108)
    (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
      (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
    (D108 ^constraint N233)
      (N233 ^handle microwave1 ^item-type predicate ^property L1159 (@100037))
        (L1159 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_open1 microwave1_1

  1819:       O: O2028 (complete-handle-new-task-command)
  1820:    O: O2027 (execute-task)
  1821:    ==>S: S528 (operator no-change)
  1822:       O: T14 (op_open1)
  1823:       ==>S: S529 (operator no-change)
  1824:          O: O2030 (smem-query)
  1825:          ==>S: S530 (operator no-change)
  1826:          O: O2031 (init-current-subgoal)
  1827:          O: O2032 (complete-task)
  1828:       O: O2033 (pop-task-segment)
  1829:       ==>S: S531 (operator no-change)
  1830:          O: O2034 (complete-pop-task-segment)
  1831:    O: O2037 (interaction)
  1832:    ==>S: S532 (operator no-change)
  1833:       O: O2039 (pop-segment)
  1834:    O: O2036 (interaction)
  1835:    ==>S: S533 (operator no-change)
  1836:       O: O2042 (performed-event)
  1837:    ==>S: S534 (state no-change)
  1838:       O: O2045 (initiate-interaction)
  1839:    O: O2047 (interaction)
  1840:    ==>S: S535 (operator no-change)
  1841:       O: O2049 (send-message)
  1842:       ==>S: S536 (operator no-change)
  1843:          O: O2050 (complete-send-message)Outgoing Message: 
(M9 ^complete-message true
       ^fields F20 ^type get-next-task)

  1844:    O: O2046 (interaction)
  1845:    ==>S: S537 (operator no-change)
  1846:       O: O2052 (push-segment)
  1847:       ==>S: S538 (operator no-change)
  1848:          O: O2054 (create-segment)
  1849:          O: O2053 (complete-push-segment)
  1850:    O: O2055 (satisfy-purpose)
  1851:    ==>S: S539 (operator no-change)
  1852:       O: O2056 (wait-for-response)
  1853:    O: O2057 (process-new-sentence)
  1854:    O: O2058 (interaction)
  1855:    ==>S: S540 (operator no-change)
  1856:       O: O2060 (push-segment)
  1857:       ==>S: S541 (operator no-change)
  1858:          O: O2062 (create-segment)
  1859:          O: O2061 (complete-push-segment)
  1860:    O: O2063 (satisfy-purpose)
  1861:    ==>S: S542 (operator no-change)
  1862:       O: O2064 (dialog-event)
  1863:       ==>S: S543 (operator no-change)
  1864:          O: O2065 (comprehension)
  1865:          ==>S: S544 (operator no-change)
  1866:             O: O2066 (comprehend-word)
  1867:             O: O2067 (comprehend-completion)
  1868:             O: O2068 (next-word)
  1869:             O: O2069 (comprehend-word)
  1870:             ==>S: S545 (operator no-change)
  1871:                O: O2070 (smem-lexical-retrieval-cw-pw)
  1872:                ==>S: S546 (operator no-change)
  1873:                O: O2072 (smem-lexical-retrieval)
  1874:                ==>S: S547 (operator no-change)
  1875:                O: O2073 (create-receiver)
  1876:                O: O2080 (create-assigner)
  1877:                O: O2078 (create-assigner)
  1878:                O: O2076 (create-assigner)
  1879:                O: O2075 (create-assigner)
  1880:                O: O2079 (create-assigner)
  1881:                O: O2077 (create-assigner)
  1882:                O: O2086 (finish-comprehend)
  1883:             O: O2087 (comprehend-completion)
  1884:             O: O2088 (next-word)
  1885:             O: O2096 (comprehend-word)
  1886:             ==>S: S548 (operator no-change)
  1887:                O: O2097 (smem-lexical-retrieval-cw-pw)
  1888:                ==>S: S549 (operator no-change)
  1889:                O: O2100 (smem-lexical-retrieval-cw-pw-type)
  1890:                ==>S: S550 (operator no-change)
  1891:                O: O2098 (smem-lexical-retrieval)
  1892:                ==>S: S551 (operator no-change)
  1893:                O: O2101 (create-receiver)
  1894:                O: O2102 (finish-comprehend)
  1895:             O: O2103 (comprehend-completion)
  1896:             O: O2107 (merge)
  1897:             O: O2109 (process-semantics)
  1898:             O: O2104 (next-word)
  1899:             O: O2110 (comprehend-word)
  1900:             ==>S: S552 (operator no-change)
  1901:                O: O2111 (smem-lexical-retrieval-cw-pw)
  1902:                ==>S: S553 (operator no-change)
  1903:                O: O2114 (smem-lexical-retrieval-cw-pw-type)
  1904:                ==>S: S554 (operator no-change)
  1905:                O: O2112 (smem-lexical-retrieval)
  1906:                ==>S: S555 (operator no-change)
  1907:                O: O2115 (create-receiver)
  1908:                O: O2118 (create-assigner)
  1909:                O: O2120 (create-assigner)
  1910:                O: O2119 (create-assigner)
  1911:                O: O2117 (create-assigner)
  1912:                O: O2124 (finish-comprehend)
  1913:             O: O2125 (comprehend-completion)
  1914:             O: O2126 (next-word)
  1915:             O: O2132 (comprehend-word)
  1916:             ==>S: S556 (operator no-change)
  1917:                O: O2133 (smem-lexical-retrieval-cw-pw)
  1918:                ==>S: S557 (operator no-change)
  1919:                O: O2136 (smem-lexical-retrieval-cw-pw-type)
  1920:                ==>S: S558 (operator no-change)
  1921:                O: O2134 (smem-lexical-retrieval)
  1922:                ==>S: S559 (operator no-change)
  1923:                O: O2137 (create-receiver)
  1924:                O: O2138 (finish-comprehend)
  1925:             O: O2139 (comprehend-completion)
  1926:             O: O2143 (merge)
  1927:             O: O2140 (next-word)
  1928:             O: O2144 (comprehend-word)
  1929:             ==>S: S560 (operator no-change)
  1930:                O: O2145 (smem-lexical-retrieval-cw-pw)
  1931:                ==>S: S561 (operator no-change)
  1932:                O: O2148 (smem-lexical-retrieval-cw-pw-type)
  1933:                ==>S: S562 (operator no-change)
  1934:                O: O2146 (smem-lexical-retrieval)
  1935:                ==>S: S563 (operator no-change)
  1936:                O: O2149 (create-receiver)
  1937:                O: O2150 (finish-comprehend)
  1938:             O: O2151 (comprehend-completion)
  1939:             O: O2154 (process-phrase-end)
  1940:             O: O2157 (ground-referent)
  1941:             ==>S: S564 (operator no-change)
  1942:                O: O2160 (index-scene-objects)
  1943:                O: O2161 (index-object-properties)
  1944:                O: O2162 (tested-referent)
  1945:                O: O2163 (finish-ground-referent)
  1946:             O: O2164 (dialog-object-list-update)
  1947:             O: O2158 (merge)
  1948:             O: O2169 (process-semantics)
  1949:             O: O2167 (process-phrase-end)
  1950:             O: O2165 (comprehend-construction)
  1951:             ==>S: S565 (operator no-change)
  1952:                O: O2170 (smem-construction-retrieval)
  1953:                ==>S: S566 (operator no-change)
  1954:                O: O2171 (smem-construction-retrieval)
  1955:                ==>S: S567 (operator no-change)
  1956:                O: O2172 (smem-construction-retrieval)
  1957:                ==>S: S568 (operator no-change)
  1958:                O: O2173 (create-receiver)
  1959:                O: O2175 (create-assigner)
  1960:                O: O2176 (create-assigner)
  1961:                O: O2178 (finish-comprehend)
  1962:             O: O2179 (comprehend-completion)
  1963:             O: O2183 (merge)
  1964:             O: O2187 (process-semantics)
  1965:             O: O2186 (process-semantics)
  1966:             O: O2185 (merge)
  1967:             O: O2188 (termination-processing)
  1968:             ==>S: S569 (operator no-change)
  1969:                O: O2189 (check-not-merged-assigners)
  1970:                O: O2190 (check-not-merged-receivers)
  1971:                O: O2191 (check-failure)Interpreting Instructor Message: 
Pick up the mug.
(I1016 ^action N246 ^arg1 R422 ^message-type command ^modifier N253
       ^reference-info R1758)
  (N246 ^goal L1254 (@670) ^handle pick-up1 ^item-type action
         ^procedural L1253 (@669))
    (L1254 ^1 L1258 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1258 ^handle pick-up1sg1 ^predicates L1259 (@675))
        (L1259 ^1 L1260 (@676) ^pred-count 1)
          (L1260 ^1 L1257 (@673) ^id L1261 (@677) ^type state)
            (L1261 ^default L1262 (@678))
              (L1262 ^predicate-handle grabbed ^property-handle arm-status)
    (L1253 ^arg1 L1255 (@671) ^op_name op_pick-up1 ^subtasks L1256 (@672))
      (L1255 ^arg-type object ^id L1257 (@673) ^required true)
  (R422 ^handle mug1_1 ^item-type object ^predicates P296)
    (P296 ^arm-status not-grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (N253 ^handle upwards)
  (R1758 ^constraint N261 ^referent R422)
    (N261 ^handle mug1 ^item-type predicate ^property L1285 (@100012))
      (L1285 ^handle shape ^item-type property ^property L1286 (@100078)
             ^type visual)
        (L1286 ^handle concept ^type conceptual)

  1972:    O: O2192 (interaction)
  1973:    ==>S: S570 (operator no-change)
  1974:       O: O2195 (performed-event)
  1975:    O: O2196 (interaction)
  1976:    ==>S: S571 (operator no-change)
  1977:       O: O2198 (pop-segment)
  1978:    O: O2193 (interaction)
  1979:    ==>S: S572 (operator no-change)
  1980:       O: O2202 (interpret-message)Interpreting Instructor Message: 
(I1016 ^action N246 ^arg1 R422 ^message-type command ^modifier N253
       ^reference-info R1758)
  (N246 ^goal L1254 (@670) ^handle pick-up1 ^item-type action
         ^procedural L1253 (@669))
    (L1254 ^1 L1258 (@674) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1258 ^handle pick-up1sg1 ^predicates L1259 (@675))
        (L1259 ^1 L1260 (@676) ^pred-count 1)
          (L1260 ^1 L1257 (@673) ^id L1261 (@677) ^type state)
            (L1261 ^default L1262 (@678))
              (L1262 ^predicate-handle grabbed ^property-handle arm-status)
    (L1253 ^arg1 L1255 (@671) ^op_name op_pick-up1 ^subtasks L1256 (@672))
