
     1:    O: O1 (init-agent)
  1298:          O: O1589 (create-assigner)
  1299:          O: O1587 (create-assigner)
  1300:          O: O1586 (create-assigner)
  1301:          O: O1593 (finish-comprehend)
  1302:       O: O1594 (comprehend-completion)
  1303:       O: O1602 (merge)
  1304:       O: O1604 (process-semantics)
  1305:       O: O1605 (process-semantics)
  1306:       O: O1603 (comprehend-construction)
  1307:       ==>S: S340 (operator no-change)
  1308:          O: O1606 (smem-construction-retrieval)
  1309:          ==>S: S341 (operator no-change)
  1310:       O: O1607 (comprehend-completion)
  1311:       O: O1600 (merge)
  1312:       O: O1548 (next-word)
  1313:       O: O1608 (comprehend-word)
  1314:       ==>S: S342 (operator no-change)
  1315:          O: O1609 (smem-lexical-retrieval-cw-pw)
  1316:          ==>S: S343 (operator no-change)
  1317:          O: O1612 (smem-lexical-retrieval-cw-pw-type)
  1318:          ==>S: S344 (operator no-change)
  1319:          O: O1610 (smem-lexical-retrieval)
  1320:          ==>S: S345 (operator no-change)
  1321:          O: O1613 (create-receiver)
  1322:          O: O1614 (finish-comprehend)
  1323:       O: O1615 (comprehend-completion)
  1324:       O: O1617 (comprehend-construction)
  1325:       ==>S: S346 (operator no-change)
  1326:          O: O1622 (smem-construction-retrieval)
  1327:          ==>S: S347 (operator no-change)
  1328:       O: O1623 (comprehend-completion)
  1329:       O: O1616 (next-word)
  1330:       O: O1624 (comprehend-word)
  1331:       ==>S: S348 (operator no-change)
  1332:          O: O1625 (smem-lexical-retrieval-cw-pw)
  1333:          ==>S: S349 (operator no-change)
  1334:          O: O1628 (smem-lexical-retrieval-cw-pw-type)
  1335:          ==>S: S350 (operator no-change)
  1336:          O: O1626 (smem-lexical-retrieval)
  1337:          ==>S: S351 (operator no-change)
  1338:          O: O1629 (create-receiver)
  1339:          O: O1630 (finish-comprehend)
  1340:       O: O1631 (comprehend-completion)
  1341:       O: O1634 (comprehend-construction)
  1342:       ==>S: S352 (operator no-change)
  1343:          O: O1638 (smem-construction-retrieval)
  1344:          ==>S: S353 (operator no-change)
  1345:          O: O1636 (smem-construction-retrieval)
  1346:          ==>S: S354 (operator no-change)
  1347:          O: O1637 (smem-construction-retrieval)
  1348:          ==>S: S355 (operator no-change)
  1349:          O: O1639 (create-receiver)
  1350:          O: O1645 (create-assigner)
  1351:          O: O1647 (create-assigner)
  1352:          O: O1644 (create-assigner)
  1353:          O: O1641 (create-assigner)
  1354:          O: O1648 (create-assigner)
  1355:          O: O1642 (create-assigner)
  1356:          O: O1646 (create-assigner)
  1357:          O: O1643 (create-assigner)
  1358:          O: O1656 (finish-comprehend)
  1359:       O: O1657 (comprehend-completion)
  1360:       O: O1669 (merge)
  1361:       O: O1668 (merge)
  1362:       O: O1670 (ground-referent)
  1363:       ==>S: S356 (operator no-change)
  1364:          O: O1672 (index-scene-objects)
  1365:          O: O1673 (tested-referent)
  1366:          O: O1675 (finish-ground-referent)
  1367:       O: O1676 (dialog-object-list-update)
  1368:       O: O1674 (process-semantics)
  1369:       O: O1633 (next-word)
  1370:       O: O1677 (comprehend-word)
  1371:       ==>S: S357 (operator no-change)
  1372:          O: O1678 (smem-lexical-retrieval-cw-pw)
  1373:          ==>S: S358 (operator no-change)
  1374:          O: O1681 (smem-lexical-retrieval-cw-pw-type)
  1375:          ==>S: S359 (operator no-change)
  1376:          O: O1679 (smem-lexical-retrieval)
  1377:          ==>S: S360 (operator no-change)
  1378:          O: O1682 (create-receiver)
  1379:          O: O1683 (finish-comprehend)
  1380:       O: O1684 (comprehend-completion)
  1381:       O: O1691 (merge)
  1382:       O: O1692 (process-semantics)
  1383:       O: O1685 (next-word)
  1384:       O: O1693 (comprehend-word)
  1385:       ==>S: S361 (operator no-change)
  1386:          O: O1694 (smem-lexical-retrieval-cw-pw)
  1387:          ==>S: S362 (operator no-change)
  1388:          O: O1697 (smem-lexical-retrieval-cw-pw-type)
  1389:          ==>S: S363 (operator no-change)
  1390:          O: O1695 (smem-lexical-retrieval)
  1391:          ==>S: S364 (operator no-change)
  1392:          O: O1698 (create-receiver)
  1393:          O: O1700 (create-assigner)
  1394:          O: O1701 (finish-comprehend)
  1395:       O: O1702 (comprehend-completion)
  1396:       O: O1703 (next-word)
  1397:       O: O1710 (comprehend-word)
  1398:       ==>S: S365 (operator no-change)
  1399:          O: O1711 (smem-lexical-retrieval-cw-pw)
  1400:          ==>S: S366 (operator no-change)
  1401:          O: O1714 (create-receiver)
  1402:          O: O1716 (create-assigner)
  1403:          O: O1717 (finish-comprehend)
  1404:       O: O1718 (comprehend-completion)
  1405:       O: O1719 (next-word)
  1406:       O: O1726 (comprehend-word)
  1407:       ==>S: S367 (operator no-change)
  1408:          O: O1728 (smem-lexical-retrieval-cw-pw)
  1409:          ==>S: S368 (operator no-change)
  1410:          O: O1727 (smem-lexical-retrieval-cw-pw)
  1411:          ==>S: S369 (operator no-change)
  1412:          O: O1731 (smem-lexical-retrieval-cw-pw-type)
  1413:          ==>S: S370 (operator no-change)
  1414:          O: O1729 (smem-lexical-retrieval)
  1415:          ==>S: S371 (operator no-change)
  1416:          O: O1732 (create-receiver)
  1417:          O: O1736 (create-assigner)
  1418:          O: O1734 (create-assigner)
  1419:          O: O1737 (create-assigner)
  1420:          O: O1735 (create-assigner)
  1421:          O: O1741 (finish-comprehend)
  1422:       O: O1742 (comprehend-completion)
  1423:       O: O1743 (next-word)
  1424:       O: O1749 (comprehend-word)
  1425:       ==>S: S372 (operator no-change)
  1426:          O: O1750 (smem-lexical-retrieval-cw-pw)
  1427:          ==>S: S373 (operator no-change)
  1428:          O: O1753 (smem-lexical-retrieval-cw-pw-type)
  1429:          ==>S: S374 (operator no-change)
  1430:          O: O1751 (smem-lexical-retrieval)
  1431:          ==>S: S375 (operator no-change)
  1432:          O: O1754 (create-receiver)
  1433:          O: O1755 (finish-comprehend)
  1434:       O: O1756 (comprehend-completion)
  1435:       O: O1761 (merge)
  1436:       O: O1757 (next-word)
  1437:       O: O1762 (comprehend-word)
  1438:       ==>S: S376 (operator no-change)
  1439:          O: O1763 (smem-lexical-retrieval-cw-pw)
  1440:          ==>S: S377 (operator no-change)
  1441:          O: O1766 (smem-lexical-retrieval-cw-pw-type)
  1442:          ==>S: S378 (operator no-change)
  1443:          O: O1764 (smem-lexical-retrieval)
  1444:          ==>S: S379 (operator no-change)
  1445:          O: O1767 (create-receiver)
  1446:          O: O1768 (finish-comprehend)
  1447:       O: O1769 (comprehend-completion)
  1448:       O: O1775 (merge)
  1449:       O: O1777 (process-phrase-end)
  1450:       O: O1778 (merge)
  1451:       O: O1780 (ground-referent)
  1452:       ==>S: S380 (operator no-change)
  1453:          O: O1784 (index-scene-objects)
  1454:          O: O1785 (index-object-properties)
  1455:          O: O1787 (tested-referent)
  1456:          O: O1786 (tested-referent)
  1457:          O: O1788 (finish-ground-referent)
  1458:       O: O1789 (process-multiple-groundings)
  1459:       ==>S: S381 (operator no-change)
  1460:          O: O1790 (detect-match)
  1461:       O: O1792 (dialog-object-list-update)
  1462:       O: O1781 (process-phrase-end)
  1463:       O: O1793 (merge)
  1464:       O: O1801 (dialog-object-list-update)
  1465:       O: O1800 (process-semantics)
  1466:       O: O1798 (process-phrase-end)
  1467:       O: O1802 (merge)
  1468:       O: O1809 (process-semantics)
  1469:       O: O1810 (process-semantics)
  1470:       O: O1806 (process-phrase-end)
  1471:       O: O1811 (merge)
  1472:       O: O1814 (process-semantics)
  1473:       O: O1813 (clean-up-retrieved-stack)
  1474:       O: O1770 (next-word)
  1475:       O: O1815 (comprehend-word)
  1476:       ==>S: S382 (operator no-change)
  1477:          O: O1816 (smem-lexical-retrieval-cw-pw)
  1478:          ==>S: S383 (operator no-change)
  1479:          O: O1817 (smem-lexical-retrieval-cw-pw)
  1480:          ==>S: S384 (operator no-change)
  1481:          O: O1820 (smem-lexical-retrieval-cw-pw-type)
  1482:          ==>S: S385 (operator no-change)
  1483:          O: O1818 (smem-lexical-retrieval)
  1484:          ==>S: S386 (operator no-change)
  1485:          O: O1821 (create-receiver)
  1486:          O: O1822 (finish-comprehend)
  1487:       O: O1823 (comprehend-completion)
  1488:       O: O1825 (comprehend-construction)
  1489:       ==>S: S387 (operator no-change)
  1490:          O: O1827 (smem-construction-retrieval)
  1491:          ==>S: S388 (operator no-change)
  1492:          O: O1828 (smem-construction-retrieval)
  1493:          ==>S: S389 (operator no-change)
  1494:       O: O1829 (comprehend-completion)
  1495:       O: O1824 (next-word)
  1496:       O: O1830 (comprehend-word)
  1497:       ==>S: S390 (operator no-change)
  1498:          O: O1831 (smem-lexical-retrieval-cw-pw)
  1499:          ==>S: S391 (operator no-change)
  1500:          O: O1834 (smem-lexical-retrieval-cw-pw-type)
  1501:          ==>S: S392 (operator no-change)
  1502:          O: O1832 (smem-lexical-retrieval)
  1503:          ==>S: S393 (operator no-change)
  1504:          O: O1835 (create-receiver)
  1505:          O: O1836 (finish-comprehend)
  1506:       O: O1837 (comprehend-completion)
  1507:       O: O1840 (comprehend-construction)
  1508:       ==>S: S394 (operator no-change)
  1509:          O: O1844 (smem-construction-retrieval)
  1510:          ==>S: S395 (operator no-change)
  1511:          O: O1842 (smem-construction-retrieval)
  1512:          ==>S: S396 (operator no-change)
  1513:          O: O1843 (smem-construction-retrieval)
  1514:          ==>S: S397 (operator no-change)
  1515:          O: O1845 (create-receiver)
  1516:          O: O1853 (create-assigner)
  1517:          O: O1851 (create-assigner)
  1518:          O: O1848 (create-assigner)
  1519:          O: O1854 (create-assigner)
  1520:          O: O1849 (create-assigner)
  1521:          O: O1850 (create-assigner)
  1522:          O: O1847 (create-assigner)
  1523:          O: O1852 (create-assigner)
  1524:          O: O1862 (finish-comprehend)
  1525:       O: O1863 (comprehend-completion)
  1526:       O: O1873 (merge)
  1527:       O: O1876 (ground-referent)
  1528:       ==>S: S398 (operator no-change)
  1529:          O: O1879 (index-scene-objects)
  1530:          O: O1880 (tested-referent)
  1531:          O: O1882 (finish-ground-referent)
  1532:       O: O1881 (process-semantics)
  1533:       O: O1875 (merge)
  1534:       O: O1839 (next-word)
  1535:       O: O1883 (comprehend-word)
  1536:       ==>S: S399 (operator no-change)
  1537:          O: O1884 (smem-lexical-retrieval-cw-pw)
  1538:          ==>S: S400 (operator no-change)
  1539:          O: O1887 (smem-lexical-retrieval-cw-pw-type)
  1540:          ==>S: S401 (operator no-change)
  1541:          O: O1885 (smem-lexical-retrieval)
  1542:          ==>S: S402 (operator no-change)
  1543:          O: O1888 (create-receiver)
  1544:          O: O1889 (finish-comprehend)
  1545:       O: O1890 (comprehend-completion)
  1546:       O: O1891 (next-word)
  1547:       O: O1896 (comprehend-word)
  1548:       ==>S: S403 (operator no-change)
  1549:          O: O1897 (smem-lexical-retrieval-cw-pw)
  1550:          ==>S: S404 (operator no-change)
  1551:          O: O1900 (create-receiver)
  1552:          O: O1902 (create-assigner)
  1553:          O: O1903 (finish-comprehend)
  1554:       O: O1904 (comprehend-completion)
  1555:       O: O1905 (next-word)
  1556:       O: O1911 (comprehend-word)
  1557:       ==>S: S405 (operator no-change)
  1558:          O: O1913 (smem-lexical-retrieval-cw-pw)
  1559:          ==>S: S406 (operator no-change)
  1560:          O: O1912 (smem-lexical-retrieval-cw-pw)
  1561:          ==>S: S407 (operator no-change)
  1562:          O: O1916 (smem-lexical-retrieval-cw-pw-type)
  1563:          ==>S: S408 (operator no-change)
  1564:          O: O1914 (smem-lexical-retrieval)
  1565:          ==>S: S409 (operator no-change)
  1566:          O: O1917 (create-receiver)
  1567:          O: O1921 (create-assigner)
  1568:          O: O1920 (create-assigner)
  1569:          O: O1922 (create-assigner)
  1570:          O: O1919 (create-assigner)
  1571:          O: O1926 (finish-comprehend)
  1572:       O: O1927 (comprehend-completion)
  1573:       O: O1928 (next-word)
  1574:       O: O1934 (comprehend-word)
  1575:       ==>S: S410 (operator no-change)
  1576:          O: O1935 (smem-lexical-retrieval-cw-pw)
  1577:          ==>S: S411 (operator no-change)
  1578:          O: O1938 (smem-lexical-retrieval-cw-pw-type)
  1579:          ==>S: S412 (operator no-change)
  1580:          O: O1936 (smem-lexical-retrieval)
  1581:          ==>S: S413 (operator no-change)
  1582:          O: O1939 (create-receiver)
  1583:          O: O1940 (finish-comprehend)
  1584:       O: O1941 (comprehend-completion)
  1585:       O: O1946 (merge)
  1586:       O: O1942 (next-word)
  1587:       O: O1947 (comprehend-word)
  1588:       ==>S: S414 (operator no-change)
  1589:          O: O1948 (smem-lexical-retrieval-cw-pw)
  1590:          ==>S: S415 (operator no-change)
  1591:          O: O1951 (smem-lexical-retrieval-cw-pw-type)
  1592:          ==>S: S416 (operator no-change)
  1593:          O: O1949 (smem-lexical-retrieval)
  1594:          ==>S: S417 (operator no-change)
  1595:          O: O1952 (create-receiver)
  1596:          O: O1953 (finish-comprehend)
  1597:       O: O1954 (comprehend-completion)
  1598:       O: O1958 (process-phrase-end)
  1599:       O: O1961 (merge)
  1600:       O: O1963 (ground-referent)
  1601:       ==>S: S418 (operator no-change)
  1602:          O: O1968 (index-scene-objects)
  1603:          O: O1969 (index-object-properties)
  1604:          O: O1971 (tested-referent)
  1605:          O: O1970 (tested-referent)
  1606:          O: O1972 (finish-ground-referent)
  1607:       O: O1973 (process-multiple-groundings)
  1608:       ==>S: S419 (operator no-change)
  1609:          O: O1974 (detect-match)
  1610:       O: O1976 (dialog-object-list-update)
  1611:       O: O1965 (process-phrase-end)
  1612:       O: O1977 (merge)
  1613:       O: O1985 (dialog-object-list-update)
  1614:       O: O1984 (process-semantics)
  1615:       O: O1981 (process-phrase-end)
  1616:       O: O1986 (merge)
  1617:       O: O1992 (process-semantics)
  1618:       O: O1993 (process-semantics)
  1619:       O: O1991 (process-phrase-end)
  1620:       O: O1987 (comprehend-construction)
  1621:       ==>S: S420 (operator no-change)
  1622:          O: O1994 (smem-construction-retrieval)
  1623:          ==>S: S421 (operator no-change)
  1624:          O: O1995 (smem-construction-retrieval)
  1625:          ==>S: S422 (operator no-change)
  1626:          O: O1996 (smem-construction-retrieval)
  1627:          ==>S: S423 (operator no-change)
  1628:          O: O1997 (create-receiver)
  1629:          O: O1999 (create-assigner)
  1630:          O: O2000 (create-assigner)
  1631:          O: O2002 (finish-comprehend)
  1632:       O: O2003 (comprehend-completion)
  1633:       O: O2007 (merge)
  1634:       O: O2010 (process-semantics)
  1635:       O: O2009 (merge)
  1636:       O: O2011 (termination-processing)
  1637:       ==>S: S424 (operator no-change)
  1638:          O: O2012 (check-not-merged-assigners)
  1639:          O: O2013 (check-not-merged-receivers)
  1640:          O: O2014 (check-failure)Interpreting Instructor Message: 
if a location is next to an object but it is not diagonal with the object then it is adjacent to the object.
(I523 ^if-subclause I605 ^message-type conditional ^then-subclause I690)
  (I605 ^subclause I560 ^subclause I628)
    (I560 ^action N287 ^arg1 P197 ^predicate I600)
      (N287 ^handle is1 ^item-type action)
      (I600 ^2 P215 ^handle near1 ^item-type predicate)
    (I628 ^action N324 ^arg1 P197 ^modifier N337 ^predicate I667)
      (N324 ^handle is1 ^item-type action)
      (N337 ^handle negation ^modifier true)
      (I667 ^2 P215 ^handle diagonal-with1 ^item-type predicate)
  (I690 ^action N363 ^arg1 P197 ^predicate I723)
    (N363 ^handle is1 ^item-type action)
    (P197 ^handle new-object-id8 ^item-type object ^predicates P198
           ^predicates-copied true)
      (P198 ^category location ^dialog-object true ^is-visible1 not-visible1)
    (I723 ^2 P215 ^handle adjacent1 ^item-type predicate)
      (P215 ^handle new-object-id9 ^item-type object ^predicates P216
             ^predicates-copied true)
        (P216 ^category object ^dialog-object true ^is-visible1 not-visible1)

  1641:    O: O2015 (test-next-sentence)
  1642:    O: O2018 (update-test)
  1643:    O: O2019 (comprehension)
  1644:    ==>S: S425 (operator no-change)
  1645:       O: O2020 (comprehend-word)
  1646:       O: O2021 (comprehend-completion)
  1647:       O: O2022 (next-word)
  1648:       O: O2023 (comprehend-word)
  1649:       ==>S: S426 (operator no-change)
  1650:          O: O2024 (smem-lexical-retrieval-cw-pw)
  1651:          ==>S: S427 (operator no-change)
  1652:          O: O2025 (smem-lexical-retrieval)
  1653:          ==>S: S428 (operator no-change)
  1654:          O: O2027 (create-receiver)
  1655:          O: O2029 (create-assigner)
  1656:          O: O2030 (finish-comprehend)
  1657:       O: O2031 (comprehend-completion)
  1658:       O: O2032 (next-word)
  1659:       O: O2035 (comprehend-word)
  1660:       ==>S: S429 (operator no-change)
  1661:          O: O2036 (smem-lexical-retrieval-cw-pw)
  1662:          ==>S: S430 (operator no-change)
  1663:          O: O2039 (smem-lexical-retrieval-cw-pw-type)
  1664:          ==>S: S431 (operator no-change)
  1665:          O: O2037 (smem-lexical-retrieval)
  1666:          ==>S: S432 (operator no-change)
  1667:          O: O2040 (process-new-word)
  1668:          O: O2041 (smem-store)
  1669:          O: O2044 (create-receiver)
  1670:          O: O2043 (finish-comprehend)
  1671:       O: O2046 (comprehend-completion)
  1672:       O: O2050 (merge)
  1673:       O: O2051 (process-semantics)
  1674:       O: O2047 (next-word)
  1675:       O: O2052 (comprehend-word)
  1676:       ==>S: S433 (operator no-change)
  1677:          O: O2053 (smem-lexical-retrieval-cw-pw)
  1678:          ==>S: S434 (operator no-change)
  1679:          O: O2056 (smem-lexical-retrieval-cw-pw-type)
  1680:          ==>S: S435 (operator no-change)
  1681:          O: O2054 (smem-lexical-retrieval)
  1682:          ==>S: S436 (operator no-change)
  1683:          O: O2057 (create-receiver)
  1684:          O: O2058 (finish-comprehend)
  1685:       O: O2059 (comprehend-completion)
  1686:       O: O2062 (process-phrase-end)
  1687:       O: O2061 (comprehend-construction)
  1688:       ==>S: S437 (operator no-change)
  1689:          O: O2065 (smem-construction-retrieval)
  1690:          ==>S: S438 (operator no-change)
  1691:          O: O2066 (smem-construction-retrieval)
  1692:          ==>S: S439 (operator no-change)
  1693:          O: O2067 (smem-construction-retrieval)
  1694:          ==>S: S440 (operator no-change)
  1695:          O: O2068 (create-receiver)
  1696:          O: O2070 (create-assigner)
  1697:          O: O2071 (create-assigner)
  1698:          O: O2073 (finish-comprehend)
  1699:       O: O2074 (comprehend-completion)
  1700:       O: O2078 (merge)
  1701:       O: O2081 (process-semantics)
  1702:       O: O2082 (process-semantics)
  1703:       O: O2080 (merge)
  1704:       O: O2083 (termination-processing)
  1705:       ==>S: S441 (operator no-change)
  1706:          O: O2084 (check-not-merged-assigners)
  1707:          O: O2085 (check-not-merged-receivers)
  1708:          O: O2086 (check-failure)Interpreting Instructor Message: 
load final-8puzzle.
(I734 ^action N397 ^arg1 N400 ^message-type command)
  (N397 ^handle load1 ^item-type action ^procedural L801 (@727))
    (L801 ^op_name initiate-load)
  (N400 ^handle final-8puzzle10 ^word-structure N399 (@999004))
    (N399 ^referent R1320 (@999005) ^spelling final-8puzzle)
      (R1320 ^handle final-8puzzle10 ^word-structure N399 (@999004))

  1709:    O: O2087 (test-next-sentence)
  1710:    O: O2090 (update-test)
  1711:    O: O2091 (comprehension)
  1712:    ==>S: S442 (operator no-change)
  1713:       O: O2092 (comprehend-word)
  1714:       O: O2093 (comprehend-completion)
  1715:       O: O2094 (next-word)
  1716:       O: O2095 (comprehend-word)
  1717:       ==>S: S443 (operator no-change)
  1718:          O: O2096 (smem-lexical-retrieval-cw-pw)
  1719:          ==>S: S444 (operator no-change)
  1720:          O: O2097 (smem-lexical-retrieval)
  1721:          ==>S: S445 (operator no-change)
  1722:          O: O2099 (create-receiver)
  1723:          O: O2102 (create-assigner)
  1724:          O: O2103 (create-assigner)
  1725:          O: O2104 (create-assigner)
  1726:          O: O2101 (create-assigner)
  1727:          O: O2108 (finish-comprehend)
  1728:       O: O2109 (comprehend-completion)
  1729:       O: O2110 (next-word)
  1730:       O: O2116 (comprehend-word)
  1731:       ==>S: S446 (operator no-change)
  1732:          O: O2117 (smem-lexical-retrieval-cw-pw)
  1733:          ==>S: S447 (operator no-change)
  1734:          O: O2120 (smem-lexical-retrieval-cw-pw-type)
  1735:          ==>S: S448 (operator no-change)
  1736:          O: O2118 (smem-lexical-retrieval)
  1737:          ==>S: S449 (operator no-change)
  1738:          O: O2121 (create-receiver)
  1739:          O: O2122 (finish-comprehend)
  1740:       O: O2123 (comprehend-completion)
  1741:       O: O2127 (merge)
  1742:       O: O2124 (next-word)
  1743:       O: O2128 (comprehend-word)
  1744:       ==>S: S450 (operator no-change)
  1745:          O: O2129 (smem-lexical-retrieval-cw-pw)
  1746:          ==>S: S451 (operator no-change)
  1747:          O: O2132 (smem-lexical-retrieval-cw-pw-type)
  1748:          ==>S: S452 (operator no-change)
  1749:          O: O2130 (smem-lexical-retrieval)
  1750:          ==>S: S453 (operator no-change)
  1751:          O: O2133 (create-receiver)
  1752:          O: O2134 (finish-comprehend)
  1753:       O: O2135 (comprehend-completion)
  1754:       O: O2139 (process-phrase-end)
  1755:       O: O2137 (comprehend-construction)
  1756:       ==>S: S454 (operator no-change)
  1757:          O: O2141 (smem-construction-retrieval)
  1758:          ==>S: S455 (operator no-change)
  1759:          O: O2142 (smem-construction-retrieval)
  1760:          ==>S: S456 (operator no-change)
  1761:          O: O2143 (smem-construction-retrieval)
  1762:          ==>S: S457 (operator no-change)
  1763:          O: O2144 (create-receiver)
  1764:          O: O2148 (create-assigner)
  1765:          O: O2153 (create-assigner)
  1766:          O: O2150 (create-assigner)
  1767:          O: O2149 (create-assigner)
  1768:          O: O2146 (create-assigner)
  1769:          O: O2157 (create-assigner)
  1770:          O: O2147 (create-assigner)
  1771:          O: O2152 (create-assigner)
  1772:          O: O2151 (create-assigner)
  1773:          O: O2154 (create-assigner)
  1774:          O: O2158 (create-assigner)
  1775:          O: O2159 (create-assigner)
  1776:          O: O2155 (create-assigner)
  1777:          O: O2156 (create-assigner)
  1778:          O: O2173 (finish-comprehend)
  1779:       O: O2174 (comprehend-completion)
  1780:       O: O2190 (merge)
  1781:       O: O2194 (process-semantics)
  1782:       O: O2191 (merge)
  1783:       O: O2136 (next-word)
  1784:       O: O2195 (comprehend-word)
  1785:       ==>S: S458 (operator no-change)
  1786:          O: O2196 (smem-lexical-retrieval-cw-pw)
  1787:          ==>S: S459 (operator no-change)
  1788:          O: O2199 (create-receiver)
  1789:          O: O2201 (create-assigner)
  1790:          O: O2202 (finish-comprehend)
  1791:       O: O2203 (comprehend-completion)
  1792:       O: O2204 (next-word)
  1793:       O: O2210 (comprehend-word)
  1794:       ==>S: S460 (operator no-change)
  1795:          O: O2212 (smem-lexical-retrieval-cw-pw)
  1796:          ==>S: S461 (operator no-change)
  1797:          O: O2211 (smem-lexical-retrieval-cw-pw)
  1798:          ==>S: S462 (operator no-change)
  1799:          O: O2215 (smem-lexical-retrieval-cw-pw-type)
  1800:          ==>S: S463 (operator no-change)
  1801:          O: O2213 (smem-lexical-retrieval)
  1802:          ==>S: S464 (operator no-change)
  1803:          O: O2216 (create-receiver)
  1804:          O: O2217 (finish-comprehend)
  1805:       O: O2218 (comprehend-completion)
  1806:       O: O2220 (comprehend-construction)
  1807:       ==>S: S465 (operator no-change)
  1808:          O: O2222 (smem-construction-retrieval)
  1809:          ==>S: S466 (operator no-change)
  1810:          O: O2223 (smem-construction-retrieval)
  1811:          ==>S: S467 (operator no-change)
  1812:       O: O2224 (comprehend-completion)
  1813:       O: O2219 (next-word)
  1814:       O: O2225 (comprehend-word)
  1815:       ==>S: S468 (operator no-change)
  1816:          O: O2226 (smem-lexical-retrieval-cw-pw)
  1817:          ==>S: S469 (operator no-change)
  1818:          O: O2229 (smem-lexical-retrieval-cw-pw-type)
  1819:          ==>S: S470 (operator no-change)
  1820:          O: O2227 (smem-lexical-retrieval)
  1821:          ==>S: S471 (operator no-change)
  1822:          O: O2230 (create-receiver)
  1823:          O: O2231 (finish-comprehend)
  1824:       O: O2232 (comprehend-completion)
  1825:       O: O2235 (comprehend-construction)
  1826:       ==>S: S472 (operator no-change)
  1827:          O: O2239 (smem-construction-retrieval)
  1828:          ==>S: S473 (operator no-change)
  1829:          O: O2237 (smem-construction-retrieval)
  1830:          ==>S: S474 (operator no-change)
  1831:          O: O2240 (remove-stale-receiver)
  1832:          O: O2241 (create-receiver)
  1833:          O: O2243 (create-assigner)
  1834:          O: O2245 (create-assigner)
  1835:          O: O2247 (create-assigner)
  1836:          O: O2246 (create-assigner)
  1837:          O: O2244 (create-assigner)
  1838:          O: O2248 (create-assigner)
  1839:          O: O2254 (finish-comprehend)
  1840:       O: O2255 (comprehend-completion)
  1841:       O: O2263 (merge)
  1842:       O: O2234 (next-word)
  1843:       O: O2264 (comprehend-word)
  1844:       ==>S: S475 (operator no-change)
  1845:          O: O2265 (smem-lexical-retrieval-cw-pw)
  1846:          ==>S: S476 (operator no-change)
  1847:          O: O2268 (smem-lexical-retrieval-cw-pw-type)
  1848:          ==>S: S477 (operator no-change)
  1849:          O: O2266 (smem-lexical-retrieval)
  1850:          ==>S: S478 (operator no-change)
  1851:          O: O2269 (create-receiver)
  1852:          O: O2272 (create-assigner)
  1853:          O: O2273 (create-assigner)
  1854:          O: O2271 (create-assigner)
  1855:          O: O2276 (finish-comprehend)
  1856:       O: O2277 (comprehend-completion)
  1857:       O: O2278 (next-word)
  1858:       O: O2285 (comprehend-word)
  1859:       ==>S: S479 (operator no-change)
  1860:          O: O2286 (smem-lexical-retrieval-cw-pw)
  1861:          ==>S: S480 (operator no-change)
  1862:          O: O2289 (smem-lexical-retrieval-cw-pw-type)
  1863:          ==>S: S481 (operator no-change)
  1864:          O: O2287 (smem-lexical-retrieval)
  1865:          ==>S: S482 (operator no-change)
  1866:          O: O2290 (create-receiver)
  1867:          O: O2291 (finish-comprehend)
  1868:       O: O2292 (comprehend-completion)
  1869:       O: O2298 (merge)
  1870:       O: O2293 (next-word)
  1871:       O: O2299 (comprehend-word)
  1872:       ==>S: S483 (operator no-change)
  1873:          O: O2300 (smem-lexical-retrieval-cw-pw)
  1874:          ==>S: S484 (operator no-change)
  1875:          O: O2303 (smem-lexical-retrieval-cw-pw-type)
  1876:          ==>S: S485 (operator no-change)
  1877:          O: O2301 (smem-lexical-retrieval)
  1878:          ==>S: S486 (operator no-change)
  1879:          O: O2304 (create-receiver)
  1880:          O: O2305 (finish-comprehend)
  1881:       O: O2306 (comprehend-completion)
  1882:       O: O2312 (merge)
  1883:       O: O2307 (next-word)
  1884:       O: O2313 (comprehend-word)
  1885:       ==>S: S487 (operator no-change)
  1886:          O: O2314 (smem-lexical-retrieval-cw-pw)
  1887:          ==>S: S488 (operator no-change)
  1888:          O: O2317 (smem-lexical-retrieval-cw-pw-type)
  1889:          ==>S: S489 (operator no-change)
  1890:          O: O2315 (smem-lexical-retrieval)
  1891:          ==>S: S490 (operator no-change)
  1892:          O: O2318 (create-receiver)
  1893:          O: O2319 (finish-comprehend)
  1894:       O: O2320 (comprehend-completion)
  1895:       O: O2323 (process-phrase-end)
  1896:       O: O2327 (ground-referent)
  1897:       ==>S: S491 (operator no-change)
  1898:          O: O2330 (index-scene-objects)
  1899:          O: O2334 (failed-grounding)
  1900:       O: O2328 (merge)
  1901:       O: O2339 (process-semantics)
  1902:       O: O2337 (process-phrase-end)
  1903:       O: O2340 (merge)
  1904:       O: O2344 (process-semantics)
  1905:       O: O2342 (process-phrase-end)
  1906:       O: O2345 (merge)
  1907:       O: O2351 (process-semantics)
  1908:       O: O2350 (process-phrase-end)
  1909:       O: O2346 (comprehend-construction)
  1910:       ==>S: S492 (operator no-change)
  1911:          O: O2352 (smem-construction-retrieval)
  1912:          ==>S: S493 (operator no-change)
  1913:          O: O2353 (smem-construction-retrieval)
  1914:          ==>S: S494 (operator no-change)
  1915:          O: O2354 (create-receiver)
  1916:          O: O2357 (create-assigner)
  1917:          O: O2356 (create-assigner)
  1918:          O: O2359 (finish-comprehend)
