
     1:    O: O1 (init-agent)
  1298:       ==>S: S308 (operator no-change)
  1299:          O: O1659 (smem-construction-retrieval)
  1300:          ==>S: S309 (operator no-change)
  1301:          O: O1660 (smem-construction-retrieval)
  1302:          ==>S: S310 (operator no-change)
  1303:          O: O1661 (smem-construction-retrieval)
  1304:          ==>S: S311 (operator no-change)
  1305:          O: O1662 (create-receiver)
  1306:          O: O1665 (create-assigner)
  1307:          O: O1664 (create-assigner)
  1308:          O: O1667 (finish-comprehend)
  1309:       O: O1668 (comprehend-completion)
  1310:       O: O1672 (merge)
  1311:       O: O1675 (process-semantics)
  1312:       O: O1676 (process-semantics)
  1313:       O: O1674 (merge)
  1314:       O: O1677 (termination-processing)
  1315:       ==>S: S312 (operator no-change)
  1316:          O: O1678 (check-not-merged-assigners)
  1317:          O: O1679 (check-not-merged-receivers)
  1318:          O: O1680 (check-failure)Interpreting Instructor Message: 
Pick this up.
(I494 ^action N304 ^arg1 O16 ^message-type command ^modifier N313)
  (N304 ^handle pick-up1 ^item-type action ^procedural L629 (@388))
    (L629 ^arg1 L630 (@389) ^constraints L631 (@390) ^op_name op_pick-up1)
      (L630 ^arg-status real ^arg-type object ^id L632 (@391)
             ^importance required)
      (L631 ^arg1 L633 (@392) ^world-obj L634 (@393))
        (L633 ^constraint-type predicate ^positive true ^predicate true
               ^property visible)
        (L634 ^constraint-type predicate ^positive false ^predicate grabbed
               ^property arm-status)
  (O16 ^handle object-8 ^item-type object ^predicates P16)
    (P16 ^arm-status not-grabbed ^category block ^color orange1
           ^indicated pointed ^shape triangle1 ^size large1 ^visible true)
  (N313 ^handle upwards)

  1319:    O: O1681 (test-next-sentence)
  1320:    O: O1684 (update-test)
  1321:    O: O1685 (comprehension)
  1322:    ==>S: S313 (operator no-change)
  1323:       O: O1686 (comprehend-word)
  1324:       O: O1687 (comprehend-completion)
  1325:       O: O1688 (next-word)
  1326:       O: O1689 (comprehend-word)
  1327:       ==>S: S314 (operator no-change)
  1328:          O: O1690 (smem-lexical-retrieval-cw-pw)
  1329:          ==>S: S315 (operator no-change)
  1330:          O: O1691 (smem-lexical-retrieval)
  1331:          ==>S: S316 (operator no-change)
  1332:          O: O1693 (create-receiver)
  1333:          O: O1695 (create-assigner)
  1334:          O: O1697 (create-assigner)
  1335:          O: O1699 (create-assigner)
  1336:          O: O1696 (create-assigner)
  1337:          O: O1698 (create-assigner)
  1338:          O: O1704 (finish-comprehend)
  1339:       O: O1705 (comprehend-completion)
  1340:       O: O1706 (next-word)
  1341:       O: O1713 (comprehend-word)
  1342:       ==>S: S317 (operator no-change)
  1343:          O: O1714 (smem-lexical-retrieval-cw-pw)
  1344:          ==>S: S318 (operator no-change)
  1345:          O: O1717 (smem-lexical-retrieval-cw-pw-type)
  1346:          ==>S: S319 (operator no-change)
  1347:          O: O1715 (smem-lexical-retrieval)
  1348:          ==>S: S320 (operator no-change)
  1349:          O: O1718 (create-receiver)
  1350:          O: O1719 (finish-comprehend)
  1351:       O: O1720 (comprehend-completion)
  1352:       O: O1724 (merge)
  1353:       O: O1726 (process-semantics)
  1354:       O: O1721 (next-word)
  1355:       O: O1727 (comprehend-word)
  1356:       ==>S: S321 (operator no-change)
  1357:          O: O1728 (smem-lexical-retrieval-cw-pw)
  1358:          ==>S: S322 (operator no-change)
  1359:          O: O1731 (smem-lexical-retrieval-cw-pw-type)
  1360:          ==>S: S323 (operator no-change)
  1361:          O: O1729 (smem-lexical-retrieval)
  1362:          ==>S: S324 (operator no-change)
  1363:          O: O1732 (create-receiver)
  1364:          O: O1736 (create-assigner)
  1365:          O: O1737 (create-assigner)
  1366:          O: O1734 (create-assigner)
  1367:          O: O1735 (create-assigner)
  1368:          O: O1741 (finish-comprehend)
  1369:       O: O1742 (comprehend-completion)
  1370:       O: O1743 (next-word)
  1371:       O: O1749 (comprehend-word)
  1372:       ==>S: S325 (operator no-change)
  1373:          O: O1750 (smem-lexical-retrieval-cw-pw)
  1374:          ==>S: S326 (operator no-change)
  1375:          O: O1753 (smem-lexical-retrieval-cw-pw-type)
  1376:          ==>S: S327 (operator no-change)
  1377:          O: O1751 (smem-lexical-retrieval)
  1378:          ==>S: S328 (operator no-change)
  1379:          O: O1754 (create-receiver)
  1380:          O: O1755 (finish-comprehend)
  1381:       O: O1756 (comprehend-completion)
  1382:       O: O1760 (merge)
  1383:       O: O1757 (next-word)
  1384:       O: O1761 (comprehend-word)
  1385:       ==>S: S329 (operator no-change)
  1386:          O: O1762 (smem-lexical-retrieval-cw-pw)
  1387:          ==>S: S330 (operator no-change)
  1388:          O: O1765 (smem-lexical-retrieval-cw-pw-type)
  1389:          ==>S: S331 (operator no-change)
  1390:          O: O1763 (smem-lexical-retrieval)
  1391:          ==>S: S332 (operator no-change)
  1392:          O: O1766 (create-receiver)
  1393:          O: O1767 (finish-comprehend)
  1394:       O: O1768 (comprehend-completion)
  1395:       O: O1772 (merge)
  1396:       O: O1769 (next-word)
  1397:       O: O1773 (comprehend-word)
  1398:       ==>S: S333 (operator no-change)
  1399:          O: O1774 (smem-lexical-retrieval-cw-pw)
  1400:          ==>S: S334 (operator no-change)
  1401:          O: O1777 (smem-lexical-retrieval-cw-pw-type)
  1402:          ==>S: S335 (operator no-change)
  1403:          O: O1775 (smem-lexical-retrieval)
  1404:          ==>S: S336 (operator no-change)
  1405:          O: O1778 (create-receiver)
  1406:          O: O1779 (finish-comprehend)
  1407:       O: O1780 (comprehend-completion)
  1408:       O: O1784 (process-phrase-end)
  1409:       O: O1787 (ground-referent)
  1410:       ==>S: S337 (operator no-change)
  1411:          O: O1790 (index-scene-objects)
  1412:          O: O1792 (index-object-properties)
  1413:          O: O1791 (index-object-properties)
  1414:          O: O1795 (index-semantic-memory)
  1415:          ==>S: S338 (operator no-change)
  1416:          O: O1794 (failed-grounding)
  1417:       O: O1788 (merge)
  1418:       O: O1800 (process-semantics)
  1419:       O: O1799 (process-phrase-end)
  1420:       O: O1796 (comprehend-construction)
  1421:       ==>S: S339 (operator no-change)
  1422:          O: O1801 (smem-construction-retrieval)
  1423:          ==>S: S340 (operator no-change)
  1424:          O: O1802 (smem-construction-retrieval)
  1425:          ==>S: S341 (operator no-change)
  1426:          O: O1803 (smem-construction-retrieval)
  1427:          ==>S: S342 (operator no-change)
  1428:          O: O1804 (create-receiver)
  1429:          O: O1806 (create-assigner)
  1430:          O: O1807 (create-assigner)
  1431:          O: O1809 (finish-comprehend)
  1432:       O: O1810 (comprehend-completion)
  1433:       O: O1814 (merge)
  1434:       O: O1817 (process-semantics)
  1435:       O: O1818 (process-semantics)
  1436:       O: O1816 (merge)
  1437:       O: O1819 (termination-processing)
  1438:       ==>S: S343 (operator no-change)
  1439:          O: O1820 (check-not-merged-assigners)
  1440:          O: O1821 (check-not-merged-receivers)
  1441:          O: O1822 (check-failure)Interpreting Instructor Message: 
Pick up the purple object.
(I530 ^action N321 ^arg1 P371 ^message-type command ^modifier N327)
  (N321 ^handle pick-up1 ^item-type action ^procedural L673 (@388))
    (L673 ^arg1 L674 (@389) ^constraints L675 (@390) ^op_name op_pick-up1)
      (L674 ^arg-status real ^arg-type object ^id L676 (@391)
             ^importance required)
      (L675 ^arg1 L677 (@392) ^world-obj L678 (@393))
        (L677 ^constraint-type predicate ^positive true ^predicate true
               ^property visible)
        (L678 ^constraint-type predicate ^positive false ^predicate grabbed
               ^property arm-status)
  (P371 ^handle new-object-id3 ^item-type object ^predicates P372
         ^predicates-copied true)
    (P372 ^category object ^color purple1 ^dialog-object true ^visible false)
  (N327 ^handle upwards)

  1442:    O: O1823 (test-next-sentence)
  1443:    O: O1826 (update-test)
  1444:    O: O1827 (comprehension)
  1445:    ==>S: S344 (operator no-change)
  1446:       O: O1828 (comprehend-word)
  1447:       O: O1829 (comprehend-completion)
  1448:       O: O1830 (next-word)
  1449:       O: O1831 (comprehend-word)
  1450:       ==>S: S345 (operator no-change)
  1451:          O: O1832 (smem-lexical-retrieval-cw-pw)
  1452:          ==>S: S346 (operator no-change)
  1453:          O: O1833 (smem-lexical-retrieval)
  1454:          ==>S: S347 (operator no-change)
  1455:          O: O1835 (create-receiver)
  1456:          O: O1840 (create-assigner)
  1457:          O: O1838 (create-assigner)
  1458:          O: O1839 (create-assigner)
  1459:          O: O1841 (create-assigner)
  1460:          O: O1837 (create-assigner)
  1461:          O: O1846 (finish-comprehend)
  1462:       O: O1847 (comprehend-completion)
  1463:       O: O1848 (next-word)
  1464:       O: O1855 (comprehend-word)
  1465:       ==>S: S348 (operator no-change)
  1466:          O: O1856 (smem-lexical-retrieval-cw-pw)
  1467:          ==>S: S349 (operator no-change)
  1468:          O: O1859 (smem-lexical-retrieval-cw-pw-type)
  1469:          ==>S: S350 (operator no-change)
  1470:          O: O1857 (smem-lexical-retrieval)
  1471:          ==>S: S351 (operator no-change)
  1472:          O: O1860 (create-receiver)
  1473:          O: O1861 (finish-comprehend)
  1474:       O: O1862 (comprehend-completion)
  1475:       O: O1866 (merge)
  1476:       O: O1867 (ground-referent)
  1477:       ==>S: S352 (operator no-change)
  1478:          O: O1869 (index-scene-objects)
  1479:       O: O1863 (next-word)
  1480:       O: O1870 (comprehend-word)
  1481:       ==>S: S353 (operator no-change)
  1482:          O: O1871 (smem-lexical-retrieval-cw-pw)
  1483:          ==>S: S354 (operator no-change)
  1484:          O: O1874 (smem-lexical-retrieval-cw-pw-type)
  1485:          ==>S: S355 (operator no-change)
  1486:          O: O1872 (smem-lexical-retrieval)
  1487:          ==>S: S356 (operator no-change)
  1488:          O: O1875 (create-receiver)
  1489:          O: O1876 (finish-comprehend)
  1490:       O: O1877 (comprehend-completion)
  1491:       O: O1884 (merge)
  1492:       O: O1885 (process-semantics)
  1493:       O: O1878 (next-word)
  1494:       O: O1886 (comprehend-word)
  1495:       ==>S: S357 (operator no-change)
  1496:          O: O1887 (smem-lexical-retrieval-cw-pw)
  1497:          ==>S: S358 (operator no-change)
  1498:          O: O1890 (smem-lexical-retrieval-cw-pw-type)
  1499:          ==>S: S359 (operator no-change)
  1500:          O: O1888 (smem-lexical-retrieval)
  1501:          ==>S: S360 (operator no-change)
  1502:          O: O1891 (create-receiver)
  1503:          O: O1892 (finish-comprehend)
  1504:       O: O1893 (comprehend-completion)
  1505:       O: O1898 (process-phrase-end)
  1506:       O: O1895 (comprehend-construction)
  1507:       ==>S: S361 (operator no-change)
  1508:          O: O1900 (smem-construction-retrieval)
  1509:          ==>S: S362 (operator no-change)
  1510:          O: O1901 (smem-construction-retrieval)
  1511:          ==>S: S363 (operator no-change)
  1512:          O: O1902 (smem-construction-retrieval)
  1513:          ==>S: S364 (operator no-change)
  1514:          O: O1903 (create-receiver)
  1515:          O: O1905 (create-assigner)
  1516:          O: O1906 (create-assigner)
  1517:          O: O1908 (finish-comprehend)
  1518:       O: O1909 (comprehend-completion)
  1519:       O: O1913 (merge)
  1520:       O: O1917 (process-semantics)
  1521:       O: O1916 (process-semantics)
  1522:       O: O1915 (merge)
  1523:       O: O1918 (termination-processing)
  1524:       ==>S: S365 (operator no-change)
  1525:          O: O1919 (check-not-merged-assigners)
  1526:          O: O1920 (check-not-merged-receivers)
  1527:          O: O1921 (check-failure)Interpreting Instructor Message: 
Pick it up.
(I579 ^action N349 ^message-type command ^modifier N357)
  (N349 ^handle pick-up1 ^item-type action ^procedural L738 (@388))
    (L738 ^arg1 L739 (@389) ^constraints L740 (@390) ^op_name op_pick-up1)
      (L739 ^arg-status real ^arg-type object ^id L741 (@391)
             ^importance required)
      (L740 ^arg1 L742 (@392) ^world-obj L743 (@393))
        (L742 ^constraint-type predicate ^positive true ^predicate true
               ^property visible)
        (L743 ^constraint-type predicate ^positive false ^predicate grabbed
               ^property arm-status)
  (N357 ^handle upwards)

  1528:    O: O1922 (test-next-sentence)
  1529:    O: O1925 (update-test)
  1530:    O: O1926 (comprehension)
  1531:    ==>S: S366 (operator no-change)
  1532:       O: O1927 (comprehend-word)
  1533:       O: O1928 (comprehend-completion)
  1534:       O: O1929 (next-word)
  1535:       O: O1930 (comprehend-word)
  1536:       ==>S: S367 (operator no-change)
  1537:          O: O1931 (smem-lexical-retrieval-cw-pw)
  1538:          ==>S: S368 (operator no-change)
  1539:          O: O1932 (smem-lexical-retrieval)
  1540:          ==>S: S369 (operator no-change)
  1541:          O: O1934 (create-receiver)
  1542:          O: O1940 (create-assigner)
  1543:          O: O1936 (create-assigner)
  1544:          O: O1939 (create-assigner)
  1545:          O: O1937 (create-assigner)
  1546:          O: O1938 (create-assigner)
  1547:          O: O1945 (finish-comprehend)
  1548:       O: O1946 (comprehend-completion)
  1549:       O: O1947 (next-word)
  1550:       O: O1954 (comprehend-word)
  1551:       ==>S: S370 (operator no-change)
  1552:          O: O1955 (smem-lexical-retrieval-cw-pw)
  1553:          ==>S: S371 (operator no-change)
  1554:          O: O1958 (smem-lexical-retrieval-cw-pw-type)
  1555:          ==>S: S372 (operator no-change)
  1556:          O: O1956 (smem-lexical-retrieval)
  1557:          ==>S: S373 (operator no-change)
  1558:          O: O1959 (create-receiver)
  1559:          O: O1963 (create-assigner)
  1560:          O: O1961 (create-assigner)
  1561:          O: O1962 (create-assigner)
  1562:          O: O1964 (create-assigner)
  1563:          O: O1968 (finish-comprehend)
  1564:       O: O1969 (comprehend-completion)
  1565:       O: O1970 (next-word)
  1566:       O: O1976 (comprehend-word)
  1567:       ==>S: S374 (operator no-change)
  1568:          O: O1977 (smem-lexical-retrieval-cw-pw)
  1569:          ==>S: S375 (operator no-change)
  1570:          O: O1980 (smem-lexical-retrieval-cw-pw-type)
  1571:          ==>S: S376 (operator no-change)
  1572:          O: O1978 (smem-lexical-retrieval)
  1573:          ==>S: S377 (operator no-change)
  1574:          O: O1981 (process-new-word)
  1575:       O: O1988 (failed-comprehension)Interpreting Instructor Message: 
Pick the unknown.
(I633 ^after |.| ^before the ^type unknown-word ^word unknown)

  1576:    O: O1991 (test-next-sentence)
  1577:    O: O1994 (update-test)
  1578:    O: O1995 (comprehension)
  1579:    ==>S: S378 (operator no-change)
  1580:       O: O1996 (comprehend-word)
  1581:       O: O1997 (comprehend-completion)
  1582:       O: O1998 (next-word)
  1583:       O: O1999 (comprehend-word)
  1584:       ==>S: S379 (operator no-change)
  1585:          O: O2000 (smem-lexical-retrieval-cw-pw)
  1586:          ==>S: S380 (operator no-change)
  1587:          O: O2001 (smem-lexical-retrieval)
  1588:          ==>S: S381 (operator no-change)
  1589:          O: O2003 (create-receiver)
  1590:          O: O2005 (create-assigner)
  1591:          O: O2008 (create-assigner)
  1592:          O: O2009 (create-assigner)
  1593:          O: O2006 (create-assigner)
  1594:          O: O2007 (create-assigner)
  1595:          O: O2014 (finish-comprehend)
  1596:       O: O2015 (comprehend-completion)
  1597:       O: O2016 (next-word)
  1598:       O: O2023 (comprehend-word)
  1599:       ==>S: S382 (operator no-change)
  1600:          O: O2024 (smem-lexical-retrieval-cw-pw)
  1601:          ==>S: S383 (operator no-change)
  1602:          O: O2027 (smem-lexical-retrieval-cw-pw-type)
  1603:          ==>S: S384 (operator no-change)
  1604:          O: O2025 (smem-lexical-retrieval)
  1605:          ==>S: S385 (operator no-change)
  1606:          O: O2028 (create-receiver)
  1607:          O: O2033 (create-assigner)
  1608:          O: O2031 (create-assigner)
  1609:          O: O2030 (create-assigner)
  1610:          O: O2032 (create-assigner)
  1611:          O: O2037 (finish-comprehend)
  1612:       O: O2038 (comprehend-completion)
  1613:       O: O2039 (next-word)
  1614:       O: O2045 (comprehend-word)
  1615:       ==>S: S386 (operator no-change)
  1616:          O: O2046 (smem-lexical-retrieval-cw-pw)
  1617:          ==>S: S387 (operator no-change)
  1618:          O: O2049 (smem-lexical-retrieval-cw-pw-type)
  1619:          ==>S: S388 (operator no-change)
  1620:          O: O2047 (smem-lexical-retrieval)
  1621:          ==>S: S389 (operator no-change)
  1622:          O: O2050 (create-receiver)
  1623:          O: O2051 (finish-comprehend)
  1624:       O: O2052 (comprehend-completion)
  1625:       O: O2056 (merge)
  1626:       O: O2053 (next-word)
  1627:       O: O2057 (comprehend-word)
  1628:       ==>S: S390 (operator no-change)
  1629:          O: O2058 (smem-lexical-retrieval-cw-pw)
  1630:          ==>S: S391 (operator no-change)
  1631:          O: O2061 (smem-lexical-retrieval-cw-pw-type)
  1632:          ==>S: S392 (operator no-change)
  1633:          O: O2059 (smem-lexical-retrieval)
  1634:          ==>S: S393 (operator no-change)
  1635:          O: O2062 (create-receiver)
  1636:          O: O2063 (finish-comprehend)
  1637:       O: O2064 (comprehend-completion)
  1638:       O: O2068 (merge)
  1639:       O: O2065 (next-word)
  1640:       O: O2069 (comprehend-word)
  1641:       ==>S: S394 (operator no-change)
  1642:          O: O2070 (smem-lexical-retrieval-cw-pw)
  1643:          ==>S: S395 (operator no-change)
  1644:          O: O2073 (smem-lexical-retrieval-cw-pw-type)
  1645:          ==>S: S396 (operator no-change)
  1646:          O: O2071 (smem-lexical-retrieval)
  1647:          ==>S: S397 (operator no-change)
  1648:          O: O2074 (create-receiver)
  1649:          O: O2075 (finish-comprehend)
  1650:       O: O2076 (comprehend-completion)
  1651:       O: O2080 (process-phrase-end)
  1652:       O: O2083 (ground-referent)
  1653:       ==>S: S398 (operator no-change)
  1654:          O: O2086 (index-scene-objects)
  1655:          O: O2088 (index-object-properties)
  1656:          O: O2087 (index-object-properties)
  1657:          O: O2091 (index-semantic-memory)
  1658:          ==>S: S399 (operator no-change)
No lexical item found in semantic memory.
  1659:          O: O2090 (failed-grounding)
  1660:       O: O2084 (merge)
  1661:       O: O2095 (process-semantics)
  1662:       O: O2093 (process-phrase-end)
  1663:       O: O2092 (comprehend-construction)
  1664:       ==>S: S400 (operator no-change)
  1665:          O: O2096 (smem-construction-retrieval)
  1666:          ==>S: S401 (operator no-change)
  1667:          O: O2097 (smem-construction-retrieval)
  1668:          ==>S: S402 (operator no-change)
  1669:          O: O2098 (smem-construction-retrieval)
  1670:          ==>S: S403 (operator no-change)
  1671:          O: O2099 (create-receiver)
  1672:          O: O2101 (create-assigner)
  1673:          O: O2102 (create-assigner)
  1674:          O: O2104 (finish-comprehend)
  1675:       O: O2105 (comprehend-completion)
  1676:       O: O2109 (merge)
  1677:       O: O2112 (process-semantics)
  1678:       O: O2113 (process-semantics)
  1679:       O: O2111 (merge)
  1680:       O: O2114 (termination-processing)
  1681:       ==>S: S404 (operator no-change)
  1682:          O: O2115 (check-not-merged-assigners)
  1683:          O: O2116 (check-not-merged-receivers)
  1684:          O: O2117 (check-failure)Interpreting Instructor Message: 
Pick the red box.
(I637 ^action N377 ^arg1 P418 ^message-type command)
  (N377 ^handle pick-up1 ^item-type action ^procedural L815 (@388))
    (L815 ^arg1 L816 (@389) ^constraints L817 (@390) ^op_name op_pick-up1)
      (L816 ^arg-status real ^arg-type object ^id L818 (@391)
             ^importance required)
      (L817 ^arg1 L819 (@392) ^world-obj L820 (@393))
        (L819 ^constraint-type predicate ^positive true ^predicate true
               ^property visible)
        (L820 ^constraint-type predicate ^positive false ^predicate grabbed
               ^property arm-status)
  (P418 ^handle new-object-id10 ^item-type object ^predicates P419
         ^predicates-copied true)
    (P419 ^category object ^color red1 ^dialog-object true ^shape box1
           ^visibility not-visible)

  1685:    O: O2118 (test-next-sentence)
  1686:    O: O2121 (update-test)
  1687:    O: O2122 (comprehension)
  1688:    ==>S: S405 (operator no-change)
  1689:       O: O2123 (comprehend-word)
  1690:       O: O2124 (comprehend-completion)
  1691:       O: O2125 (next-word)
  1692:       O: O2126 (comprehend-word)
  1693:       ==>S: S406 (operator no-change)
  1694:          O: O2127 (smem-lexical-retrieval-cw-pw)
  1695:          ==>S: S407 (operator no-change)
  1696:          O: O2129 (smem-lexical-retrieval)
  1697:          ==>S: S408 (operator no-change)
  1698:          O: O2130 (create-receiver)
  1699:          O: O2132 (create-assigner)
  1700:          O: O2133 (create-assigner)
  1701:          O: O2138 (create-assigner)
  1702:          O: O2137 (create-assigner)
  1703:          O: O2134 (create-assigner)
  1704:          O: O2135 (create-assigner)
  1705:          O: O2136 (create-assigner)
  1706:          O: O2145 (finish-comprehend)
  1707:       O: O2146 (comprehend-completion)
  1708:       O: O2147 (next-word)
  1709:       O: O2156 (comprehend-word)
  1710:       ==>S: S409 (operator no-change)
  1711:          O: O2157 (smem-lexical-retrieval-cw-pw)
  1712:          ==>S: S410 (operator no-change)
  1713:          O: O2160 (smem-lexical-retrieval-cw-pw-type)
  1714:          ==>S: S411 (operator no-change)
  1715:          O: O2158 (smem-lexical-retrieval)
  1716:          ==>S: S412 (operator no-change)
  1717:          O: O2161 (create-receiver)
  1718:          O: O2163 (create-assigner)
  1719:          O: O2166 (create-assigner)
  1720:          O: O2165 (create-assigner)
  1721:          O: O2164 (create-assigner)
  1722:          O: O2170 (finish-comprehend)
  1723:       O: O2171 (comprehend-completion)
  1724:       O: O2172 (next-word)
  1725:       O: O2178 (comprehend-word)
  1726:       ==>S: S413 (operator no-change)
  1727:          O: O2179 (smem-lexical-retrieval-cw-pw)
  1728:          ==>S: S414 (operator no-change)
  1729:          O: O2182 (smem-lexical-retrieval-cw-pw-type)
  1730:          ==>S: S415 (operator no-change)
  1731:          O: O2180 (smem-lexical-retrieval)
  1732:          ==>S: S416 (operator no-change)
  1733:          O: O2183 (create-receiver)
  1734:          O: O2184 (finish-comprehend)
  1735:       O: O2185 (comprehend-completion)
  1736:       O: O2189 (merge)
  1737:       O: O2186 (next-word)
  1738:       O: O2190 (comprehend-word)
  1739:       ==>S: S417 (operator no-change)
  1740:          O: O2191 (smem-lexical-retrieval-cw-pw)
  1741:          ==>S: S418 (operator no-change)
  1742:          O: O2194 (smem-lexical-retrieval-cw-pw-type)
  1743:          ==>S: S419 (operator no-change)
  1744:          O: O2192 (smem-lexical-retrieval)
  1745:          ==>S: S420 (operator no-change)
  1746:          O: O2195 (create-receiver)
  1747:          O: O2196 (finish-comprehend)
  1748:       O: O2197 (comprehend-completion)
  1749:       O: O2201 (merge)
  1750:       O: O2198 (next-word)
  1751:       O: O2202 (comprehend-word)
  1752:       ==>S: S421 (operator no-change)
  1753:          O: O2203 (smem-lexical-retrieval-cw-pw)
  1754:          ==>S: S422 (operator no-change)
  1755:          O: O2206 (smem-lexical-retrieval-cw-pw-type)
  1756:          ==>S: S423 (operator no-change)
  1757:          O: O2204 (smem-lexical-retrieval)
  1758:          ==>S: S424 (operator no-change)
  1759:          O: O2207 (create-receiver)
  1760:          O: O2209 (create-assigner)
  1761:          O: O2210 (finish-comprehend)
  1762:       O: O2211 (comprehend-completion)
  1763:       O: O2212 (next-word)
  1764:       O: O2218 (comprehend-word)
  1765:       ==>S: S425 (operator no-change)
  1766:          O: O2219 (smem-lexical-retrieval-cw-pw)
  1767:          ==>S: S426 (operator no-change)
  1768:          O: O2222 (smem-lexical-retrieval-cw-pw-type)
  1769:          ==>S: S427 (operator no-change)
  1770:          O: O2220 (smem-lexical-retrieval)
  1771:          ==>S: S428 (operator no-change)
  1772:          O: O2223 (create-receiver)
  1773:          O: O2226 (create-assigner)
  1774:          O: O2225 (create-assigner)
  1775:          O: O2228 (create-assigner)
  1776:          O: O2227 (create-assigner)
  1777:          O: O2232 (finish-comprehend)
  1778:       O: O2233 (comprehend-completion)
  1779:       O: O2234 (next-word)
  1780:       O: O2240 (comprehend-word)
  1781:       ==>S: S429 (operator no-change)
  1782:          O: O2241 (smem-lexical-retrieval-cw-pw)
  1783:          ==>S: S430 (operator no-change)
  1784:          O: O2244 (smem-lexical-retrieval-cw-pw-type)
  1785:          ==>S: S431 (operator no-change)
  1786:          O: O2242 (smem-lexical-retrieval)
  1787:          ==>S: S432 (operator no-change)
  1788:          O: O2245 (create-receiver)
  1789:          O: O2246 (finish-comprehend)
  1790:       O: O2247 (comprehend-completion)
  1791:       O: O2251 (merge)
  1792:       O: O2248 (next-word)
  1793:       O: O2252 (comprehend-word)
  1794:       ==>S: S433 (operator no-change)
  1795:          O: O2253 (smem-lexical-retrieval-cw-pw)
  1796:          ==>S: S434 (operator no-change)
  1797:          O: O2256 (smem-lexical-retrieval-cw-pw-type)
  1798:          ==>S: S435 (operator no-change)
  1799:          O: O2254 (smem-lexical-retrieval)
  1800:          ==>S: S436 (operator no-change)
  1801:          O: O2257 (create-receiver)
  1802:          O: O2258 (finish-comprehend)
  1803:       O: O2259 (comprehend-completion)
  1804:       O: O2262 (process-phrase-end)
  1805:       O: O2265 (ground-referent)
  1806:       ==>S: S437 (operator no-change)
  1807:          O: O2269 (index-scene-objects)
  1808:          O: O2270 (index-object-properties)
  1809:          O: O2271 (tested-referent)
  1810:          O: O2272 (finish-ground-referent)
  1811:       O: O2273 (dialog-object-list-update)
  1812:       O: O2266 (merge)
  1813:       O: O2275 (process-phrase-end)
  1814:       ==>S: S438 (operator tie)
  1815:          O: O2279 (evaluate-operator)
  1816:          ==>S: S439 (operator no-change)
  1817:             O: C1472 (merge)
  1818:             O: O2284 (ground-referent)
  1819:             ==>S: S440 (operator no-change)
  1820:                O: O2286 (index-scene-objects)
  1821:                O: O2287 (index-object-properties)
  1822:                O: O2288 (index-object-properties)
  1823:                O: O2289 (index-object-scene-relation)
  1824:                O: O2291 (failed-grounding)
  1825:          O: O2280 (evaluate-operator)
  1826:          O: O2292 (compare-count-differences)
  1827:       O: O2278 (merge)
  1828:       O: O2298 (process-semantics)
  1829:       O: O2295 (process-phrase-end)
  1830:       O: O2299 (merge)
  1831:       O: O2300 (ground-referent)
  1832:       ==>S: S441 (operator no-change)
  1833:          O: O2307 (index-scene-objects)
  1834:          O: O2308 (index-object-properties)
  1835:          O: O2309 (index-object-properties)
  1836:          O: O2310 (tested-referent)
  1837:          O: O2312 (finish-ground-referent)
  1838:       O: O2313 (dialog-object-list-update)
  1839:       O: O2311 (process-semantics)
  1840:       O: O2302 (process-phrase-end)
  1841:       O: O2293 (comprehend-construction)
  1842:       ==>S: S442 (operator no-change)
  1843:          O: O2314 (smem-construction-retrieval)
  1844:          ==>S: S443 (operator no-change)
  1845:          O: O2315 (smem-construction-retrieval)
  1846:          ==>S: S444 (operator no-change)
  1847:          O: O2316 (smem-construction-retrieval)
  1848:          ==>S: S445 (operator no-change)
  1849:          O: O2317 (create-receiver)
  1850:          O: O2319 (create-assigner)
  1851:          O: O2320 (create-assigner)
  1852:          O: O2322 (finish-comprehend)
  1853:       O: O2323 (comprehend-completion)
  1854:       O: O2327 (merge)
  1855:       O: O2331 (process-semantics)
  1856:       O: O2330 (process-semantics)
  1857:       O: O2329 (merge)
  1858:       O: O2332 (termination-processing)
  1859:       ==>S: S446 (operator no-change)
  1860:          O: O2333 (check-not-merged-assigners)
  1861:          O: O2334 (check-not-merged-receivers)
  1862:          O: O2335 (check-failure)Interpreting Instructor Message: 
Put the green sphere in the pantry.
(I680 ^action N402 ^arg1 O20 ^arg2 I737 ^message-type command)
  (N402 ^handle put-down1 ^item-type action ^procedural L875 (@394))
    (L875 ^arg1 L876 (@397) ^arg2 L877 (@396) ^constraints L878 (@395)
           ^op_name op_put-down1)
      (L876 ^arg-status real ^arg-type object ^id L879 (@398)
             ^importance required)
      (L877 ^2 L882 (@400) ^arg-status desired ^arg-type predicate
             ^id L881 (@399) ^importance optional)
      (L878 ^arg1 L880 (@401))
        (L880 ^constraint-type predicate ^positive true ^predicate grabbed
               ^property arm-status)
  (O20 ^handle object-12 ^item-type object ^predicates P20)
    (P20 ^arm-status not-grabbed ^category block ^color green1 ^shape sphere1
           ^size large1 ^visible true)
  (I737 ^2 O8 ^handle in1 ^item-type predicate)
    (O8 ^handle object-0 ^item-type object ^predicates P8)
      (P8 ^arm-status not-grabbed ^category location ^name pantry
             ^visible true)

  1863:    O: O2336 (test-next-sentence)
  1864:    O: O2339 (update-test)
