run
     1: O: O2 (create-internal-world)
Erasing contents of episodic memory database. (append = off)
     2: O: O1 (init-agent)
     3: O: O12 (create-scripted-sentences)
     4: O: O13 (process-new-sentence)
     5: O: O14 (interaction)
     6: ==>S: S2 (operator no-change)
     7:    O: O16 (push-segment)
  1224:          O: O1368 (complete)
  1225:       O: O1370 (chunk-predicate-structure)
  1226:       ==>S: S362 (operator no-change)
  1227:          O: O1371 (check-smem-concept)
  1228:          ==>S: S363 (operator no-change)
  1229:             ==>S: S364 (state no-change)
  1230:          ==>S: S365 (state no-change)
  1231:             O: O1374 (retrieve-predicate-structure)
  1232:             ==>S: S366 (operator no-change)
  1233:                O: O1377 (complete)
  1234:             O: O1375 (complete)
  1235: O: O1378 (interaction)
  1236: ==>S: S367 (operator no-change)
  1237:    O: O1381 (send-message)
  1238:    ==>S: S368 (operator no-change)
  1239:       O: O1382 (complete-send-message)
Outgoing Message: 
(M8 ^complete-message true
       ^fields F16 ^type learned-unknown-word)
  (F16 ^word clear7)
  1240: O: O1379 (interaction)
  1241: ==>S: S369 (operator no-change)
  1242:    O: O1385 (performed-event)
  1243: O: O1387 (interaction)
  1244: ==>S: S370 (operator no-change)
  1245:    O: O1389 (pop-segment)
  1246: O: O1390 (satisfy-purpose)
  1247: ==>S: S371 (operator no-change)
  1248:    O: O1392 (learning-event)
  1249:    ==>S: S372 (operator no-change)
  1250:       O: O1393 (learn-predicate)
  1251:       ==>S: S373 (operator no-change)
  1252:          O: O1397 (create-from-parse)
  1253:          ==>S: S374 (operator no-change)
  1254:             O: O1402 (create-object)
  1255:             ==>S: S375 (operator no-change)
  1256:                O: O1404 (complete)
  1257:             O: O1400 (create-object)
  1258:             ==>S: S376 (operator no-change)
  1259:                O: O1405 (complete)
  1260:             O: O1401 (create-condition)
  1261:             ==>S: S377 (operator no-change)
  1262:                O: O1406 (retrieve-all-versions)
  1263:                ==>S: S378 (operator no-change)
  1264:                   ==>S: S379 (state no-change)
  1265:                   O: O1415 (complete)
  1266:                O: O1418 (create-name)
  1267:                O: O1411 (create-type)
  1268:                O: O1414 (create-attribute)
  1269:                O: O1407 (create-negative)
  1270:                O: O1410 (create-args)
  1271:                O: O1409 (create-parameter)
  1272:                O: O1408 (create-rtype)
  1273:                O: O1412 (create-result)
  1274:                O: O1413 (complete)
  1275:             O: O1403 (create-condition)
  1276:             ==>S: S380 (operator no-change)
  1277:                O: O1427 (create-name)
  1278:                O: O1423 (create-type)
  1279:                O: O1426 (create-attribute)
  1280:                O: O1419 (create-negative)
  1281:                O: O1422 (create-args)
  1282:                O: O1421 (create-parameter)
  1283:                O: O1420 (create-rtype)
  1284:                O: O1424 (create-result)
  1285:                O: O1425 (complete)
  1286:             O: O1399 (create-condition)
  1287:             ==>S: S381 (operator no-change)
  1288:                O: O1436 (retrieve-all-versions)
  1289:                ==>S: S382 (operator no-change)
  1290:                   ==>S: S383 (state no-change)
  1291:                   O: O1437 (retrieve-default-version)
  1292:                   ==>S: S384 (operator no-change)
  1293:                      ==>S: S385 (state no-change)
  1294:                   O: O1440 (retrieve-default-version)
  1295:                   ==>S: S386 (operator no-change)
  1296:                      ==>S: S387 (state no-change)
  1297:                   O: O1441 (complete)
  1298:                O: O1435 (create-action)
  1299:             O: O1398 (complete)
  1300:          O: O1444 (create-version-map)
  1301:          ==>S: S388 (operator no-change)
  1302:             O: O1447 (create-new-version-set)
  1303:             ==>S: S389 (operator no-change)
  1304:                O: O1448 (complete)
  1305:             O: O1446 (complete)
  1306:          O: O1445 (format-conditions)
  1307:          ==>S: S390 (operator no-change)
  1308:             O: O1449 (calculate1)
  1309:             O: O1450 (calculate2)
  1310:             O: O1451 (complete)
  1311:          O: O1394 (completed-creating-versions)
  1312:          ==>S: S391 (state no-change)
  1313:             O: O1455 (resolve-conditions)
  1314:             ==>S: S392 (operator no-change)
  1315:                ==>S: S393 (state no-change)
  1316:                   O: O1469 (wait)
  1317:                O: O1470 (resolve-ungroundable)
  1318:          ==>S: S394 (operator tie)
  1319:             ==>S: S395 (state no-change)
  1320:          O: O1474 (action-default6)
  1321:       O: O1477 (finished-learning)
  1322:       ==>S: S396 (operator no-change)
  1323:          O: O1479 (store-game-level)
  1324:          O: O1478 (complete)
  1325:       O: O1480 (chunk-predicate-structure)
  1326:       ==>S: S397 (operator no-change)
  1327:          ==>S: S398 (state no-change)
  1328:             O: O1483 (retrieve-predicate-structure)
  1329:             ==>S: S399 (operator no-change)
  1330:                O: O1486 (complete)
  1331:             O: O1484 (complete)
  1332:          O: O1487 (complete)
  1333: O: O1488 (interaction)
  1334: ==>S: S400 (operator no-change)
  1335:    O: O1492 (send-message)
  1336:    ==>S: S401 (operator no-change)
  1337:       O: O1493 (complete-send-message)
Outgoing Message: 
(M9 ^complete-message true
       ^type learned-action)
  1338: O: O1489 (interaction)
  1339: ==>S: S402 (operator no-change)
  1340:    O: O1495 (performed-event)
  1341: O: O1497 (interaction)
  1342: ==>S: S403 (operator no-change)
  1343:    O: O1499 (pop-segment)
  1344: ==>S: S404 (state no-change)
  1345:    O: O1503 (initiate-interaction)
  1346: O: O1505 (interaction)
  1347: ==>S: S405 (operator no-change)
  1348:    O: O1507 (send-message)
  1349:    ==>S: S406 (operator no-change)
  1350:       O: O1508 (complete-send-message)
Outgoing Message: 
(M10 ^complete-message true
       ^fields F19 ^type get-next-task)
  1351: O: O1504 (interaction)
  1352: ==>S: S407 (operator no-change)
  1353:    O: O1510 (push-segment)
  1354:    ==>S: S408 (operator no-change)
  1355:       O: O1512 (create-segment)
  1356:       O: O1511 (complete-push-segment)
  1357: O: O1513 (satisfy-purpose)
  1358: ==>S: S409 (operator no-change)
  1359:    O: O1514 (wait-for-response)
  1360: O: O1515 (process-new-sentence)
  1361: O: O1516 (interaction)
  1362: ==>S: S410 (operator no-change)
  1363:    O: O1518 (push-segment)
  1364:    ==>S: S411 (operator no-change)
  1365:       O: O1520 (create-segment)
  1366:       O: O1519 (complete-push-segment)
  1367: O: O1521 (satisfy-purpose)
  1368: ==>S: S412 (operator no-change)
  1369:    O: O1522 (dialog-event)
  1370:    ==>S: S413 (operator no-change)
  1371:       O: O1523 (comprehension)
  1372:       ==>S: S414 (operator no-change)
Next word: *
Current Sentence: Load final-blocksworld.
  1373:          O: O1524 (comprehend-word)
  1374:          O: O1525 (comprehend-completion)
  1375:          O: O1526 (next-word)
Next word: load
  1376:          O: O1527 (comprehend-word)
  1377:          ==>S: S415 (operator no-change)
  1378:             O: O1528 (smem-lexical-retrieval-cw-pw)
  1379:             ==>S: S416 (operator no-change)
  1380:             O: O1529 (smem-lexical-retrieval)
Retrieval Success: load, V
  1381:             ==>S: S417 (operator no-change)
  1382:             O: O1531 (create-receiver)
  1383:             O: O1533 (create-assigner)
  1384:             O: O1534 (finish-comprehend)
  1385:          O: O1535 (comprehend-completion)
  1386:          O: O1536 (next-word)
Next word: final-blocksworld
  1387:          O: O1539 (comprehend-word)
  1388:          ==>S: S418 (operator no-change)
  1389:             O: O1540 (smem-lexical-retrieval-cw-pw)
  1390:             ==>S: S419 (operator no-change)
  1391:             O: O1543 (smem-lexical-retrieval-cw-pw-type)
  1392:             ==>S: S420 (operator no-change)
  1393:             O: O1541 (smem-lexical-retrieval)
  1394:             ==>S: S421 (operator no-change)
  1395:             O: O1544 (process-new-word)
  1396:             O: O1545 (smem-store)
  1397:             O: O1548 (create-receiver)
  1398:             O: O1547 (finish-comprehend)
  1399:          O: O1550 (comprehend-completion)
  1400:          O: O1554 (merge)
  1401:          O: O1555 (process-semantics)
  1402:          O: O1551 (next-word)
Next word: .
  1403:          O: O1556 (comprehend-word)
  1404:          ==>S: S422 (operator no-change)
  1405:             O: O1557 (smem-lexical-retrieval-cw-pw)
  1406:             ==>S: S423 (operator no-change)
  1407:             O: O1560 (smem-lexical-retrieval-cw-pw-type)
  1408:             ==>S: S424 (operator no-change)
  1409:             O: O1558 (smem-lexical-retrieval)
Retrieval Success: ., T
  1410:             ==>S: S425 (operator no-change)
  1411:             O: O1561 (create-receiver)
  1412:             O: O1562 (finish-comprehend)
  1413:          O: O1563 (comprehend-completion)
  1414:          O: O1567 (process-phrase-end)
  1415:          O: O1565 (comprehend-construction)
  1416:          ==>S: S426 (operator no-change)
  1417:             O: O1569 (smem-construction-retrieval)
  1418:             ==>S: S427 (operator no-change)
  1419:             O: O1570 (smem-construction-retrieval)
  1420:             ==>S: S428 (operator no-change)
  1421:             O: O1571 (smem-construction-retrieval)
  1422:             ==>S: S429 (operator no-change)
  1423:             O: O1572 (create-receiver)
  1424:             O: O1575 (create-assigner)
  1425:             O: O1574 (create-assigner)
  1426:             O: O1577 (finish-comprehend)
  1427:          O: O1578 (comprehend-completion)
  1428:          O: O1582 (merge)
  1429:          O: O1585 (process-semantics)
  1430:          O: O1586 (process-semantics)
  1431:          O: O1584 (merge)
  1432:          O: O1587 (termination-processing)
  1433:          ==>S: S430 (operator no-change)
  1434:             O: O1588 (check-not-merged-assigners)
  1435:             O: O1589 (check-not-merged-receivers)
  1436:             O: O1590 (check-failure)
========== 6 =============================================
Load final-blocksworld.
(I444 ^action N331 ^arg1 N334 ^message-type command)
  (N331 ^handle load1 ^item-type action ^procedural L1074 (@993))
    (L1074 ^op_name initiate-load)
  (N334 ^handle final-blocksworld10 ^word-structure N333 (@999058))
    (N333 ^referent R1360 (@999059) ^spelling final-blocksworld)
      (R1360 ^handle final-blocksworld10 ^word-structure N333 (@999058))
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
Load final-blocksworld.
(I444 ^action N331 ^arg1 N334 ^message-type command)
  (N331 ^handle load1 ^item-type action ^procedural L1074 (@993))
    (L1074 ^op_name initiate-load)
  (N334 ^handle final-blocksworld10 ^word-structure N333 (@999058))
    (N333 ^referent R1360 (@999059) ^spelling final-blocksworld)
      (R1360 ^handle final-blocksworld10 ^word-structure N333 (@999058))
  1437: O: O1591 (interaction)
  1438: ==>S: S431 (operator no-change)
  1439:    O: O1594 (performed-event)
  1440: O: O1595 (interaction)
  1441: ==>S: S432 (operator no-change)
  1442:    O: O1597 (pop-segment)
  1443: O: O1592 (interaction)
  1444: ==>S: S433 (operator no-change)
  1445:    O: O1601 (interpret-message)
  1446:    ==>S: S434 (operator no-change)
  1447:       O: O1603 (interpret-load-world-state)
  1448:       O: O1602 (complete-interpret-message)
  1449: O: O1605 (interaction)
  1450: ==>S: S435 (operator no-change)
  1451:    O: O1607 (pop-segment)
  1452: O: O1604 (interaction)
  1453: ==>S: S436 (operator no-change)
  1454:    O: O1610 (push-segment)
  1455:    ==>S: S437 (operator no-change)
  1456:       O: O1612 (create-segment)
  1457:       O: O1611 (complete-push-segment)
  1458: O: O1613 (satisfy-purpose)
  1459: ==>S: S438 (operator no-change)
  1460:    O: O1614 (dialog-event)
  1461:    ==>S: S439 (operator no-change)
  1462:       O: O1615 (game-state-change-respond)
  1463: O: O1625 (interaction)
  1464: ==>S: S440 (operator no-change)
  1465:    O: O1627 (send-message)
  1466:    ==>S: S441 (operator no-change)
  1467:       O: O1628 (complete-send-message)
Outgoing Message: 
(M11 ^complete-message true
       ^type ok)
  1468: O: O1624 (interaction)
  1469: ==>S: S442 (operator no-change)
  1470:    O: O1630 (performed-event)
  1471: O: O1631 (interaction)
  1472: ==>S: S443 (operator no-change)
  1473:    O: O1633 (pop-segment)
  1474: ==>S: S444 (state no-change)
  1475:    O: O1637 (initiate-interaction)
  1476: O: O1639 (interaction)
  1477: ==>S: S445 (operator no-change)
  1478:    O: O1641 (send-message)
  1479:    ==>S: S446 (operator no-change)
  1480:       O: O1642 (complete-send-message)
Outgoing Message: 
(M12 ^complete-message true
       ^fields F23 ^type get-next-task)
  1481: O: O1638 (interaction)
  1482: ==>S: S447 (operator no-change)
  1483:    O: O1644 (push-segment)
  1484:    ==>S: S448 (operator no-change)
  1485:       O: O1646 (create-segment)
  1486:       O: O1645 (complete-push-segment)
  1487: O: O1647 (satisfy-purpose)
  1488: ==>S: S449 (operator no-change)
  1489:    O: O1648 (wait-for-response)
  1490: O: O1649 (process-new-sentence)
  1491: O: O1650 (interaction)
  1492: ==>S: S450 (operator no-change)
  1493:    O: O1652 (push-segment)
  1494:    ==>S: S451 (operator no-change)
  1495:       O: O1654 (create-segment)
  1496:       O: O1653 (complete-push-segment)
  1497: O: O1655 (satisfy-purpose)
  1498: ==>S: S452 (operator no-change)
  1499:    O: O1656 (dialog-event)
  1500:    ==>S: S453 (operator no-change)
  1501:       O: O1657 (comprehension)
  1502:       ==>S: S454 (operator no-change)
Next word: *
Current Sentence: The goal is that a red block is on a green block and the red block is below an orange block.
  1503:          O: O1658 (comprehend-word)
  1504:          O: O1659 (comprehend-completion)
  1505:          O: O1660 (next-word)
Next word: the
  1506:          O: O1661 (comprehend-word)
  1507:          ==>S: S455 (operator no-change)
  1508:             O: O1662 (smem-lexical-retrieval-cw-pw)
  1509:             ==>S: S456 (operator no-change)
  1510:             O: O1664 (smem-lexical-retrieval)
  1511:             ==>S: S457 (operator no-change)
  1512:             O: O1665 (create-receiver)
  1513:             O: O1670 (create-assigner)
  1514:             O: O1669 (create-assigner)
  1515:             O: O1667 (create-assigner)
  1516:             O: O1668 (create-assigner)
  1517:             O: O1674 (finish-comprehend)
  1518:          O: O1675 (comprehend-completion)
  1519:          O: O1676 (next-word)
Next word: goal
  1520:          O: O1682 (comprehend-word)
  1521:          ==>S: S458 (operator no-change)
  1522:             O: O1683 (smem-lexical-retrieval-cw-pw)
  1523:             ==>S: S459 (operator no-change)
  1524:             O: O1686 (smem-lexical-retrieval-cw-pw-type)
  1525:             ==>S: S460 (operator no-change)
  1526:             O: O1684 (smem-lexical-retrieval)
Retrieval Success: goal, N
  1527:             ==>S: S461 (operator no-change)
  1528:             O: O1687 (create-receiver)
  1529:             O: O1688 (finish-comprehend)
  1530:          O: O1689 (comprehend-completion)
  1531:          O: O1693 (merge)
  1532:          O: O1690 (next-word)
Next word: is
  1533:          O: O1694 (comprehend-word)
  1534:          ==>S: S462 (operator no-change)
  1535:             O: O1695 (smem-lexical-retrieval-cw-pw)
  1536:             ==>S: S463 (operator no-change)
  1537:             O: O1698 (smem-lexical-retrieval-cw-pw-type)
  1538:             ==>S: S464 (operator no-change)
  1539:             O: O1696 (smem-lexical-retrieval)
Retrieval Success: is, IS-V
  1540:             ==>S: S465 (operator no-change)
  1541:             O: O1699 (create-receiver)
  1542:             O: O1700 (finish-comprehend)
  1543:          O: O1701 (comprehend-completion)
  1544:          O: O1705 (process-phrase-end)
  1545:          O: O1703 (comprehend-construction)
  1546:          ==>S: S466 (operator no-change)
  1547:             O: O1707 (smem-construction-retrieval)
  1548:             ==>S: S467 (operator no-change)
  1549:             O: O1708 (smem-construction-retrieval)
  1550:             ==>S: S468 (operator no-change)
  1551:             O: O1709 (smem-construction-retrieval)
  1552:             ==>S: S469 (operator no-change)
  1553:             O: O1710 (create-receiver)
  1554:             O: O1725 (create-assigner)
  1555:             O: O1721 (create-assigner)
  1556:             O: O1716 (create-assigner)
  1557:             O: O1713 (create-assigner)
  1558:             O: O1717 (create-assigner)
  1559:             O: O1712 (create-assigner)
  1560:             O: O1715 (create-assigner)
  1561:             O: O1723 (create-assigner)
  1562:             O: O1718 (create-assigner)
  1563:             O: O1722 (create-assigner)
  1564:             O: O1724 (create-assigner)
  1565:             O: O1714 (create-assigner)
  1566:             O: O1719 (create-assigner)
  1567:             O: O1720 (create-assigner)
  1568:             O: O1739 (finish-comprehend)
  1569:          O: O1740 (comprehend-completion)
  1570:          O: O1757 (merge)
  1571:          O: O1760 (process-semantics)
  1572:          O: O1758 (merge)
  1573:          O: O1702 (next-word)
Next word: that
  1574:          O: O1761 (comprehend-word)
  1575:          ==>S: S470 (operator no-change)
  1576:             O: O1762 (smem-lexical-retrieval-cw-pw)
Retrieval Success for is that => is-that
  1577:             ==>S: S471 (operator no-change)
  1578:             O: O1765 (create-receiver)
  1579:             O: O1767 (create-assigner)
  1580:             O: O1768 (finish-comprehend)
  1581:          O: O1769 (comprehend-completion)
  1582:          O: O1770 (next-word)
Next word: a
  1583:          O: O1776 (comprehend-word)
  1584:          ==>S: S472 (operator no-change)
  1585:             O: O1778 (smem-lexical-retrieval-cw-pw)
  1586:             ==>S: S473 (operator no-change)
  1587:             O: O1777 (smem-lexical-retrieval-cw-pw)
  1588:             ==>S: S474 (operator no-change)
  1589:             O: O1781 (smem-lexical-retrieval-cw-pw-type)
  1590:             ==>S: S475 (operator no-change)
  1591:             O: O1779 (smem-lexical-retrieval)
  1592:             ==>S: S476 (operator no-change)
  1593:             O: O1782 (create-receiver)
  1594:             O: O1786 (create-assigner)
  1595:             O: O1787 (create-assigner)
  1596:             O: O1785 (create-assigner)
  1597:             O: O1784 (create-assigner)
  1598:             O: O1791 (finish-comprehend)
  1599:          O: O1792 (comprehend-completion)
  1600:          O: O1794 (comprehend-construction)
  1601:          ==>S: S477 (operator no-change)
  1602:             O: O1800 (smem-construction-retrieval)
  1603:             ==>S: S478 (operator no-change)
  1604:             O: O1801 (smem-construction-retrieval)
  1605:             ==>S: S479 (operator no-change)
  1606:          O: O1802 (comprehend-completion)
  1607:          O: O1793 (next-word)
Next word: red
  1608:          O: O1803 (comprehend-word)
  1609:          ==>S: S480 (operator no-change)
  1610:             O: O1804 (smem-lexical-retrieval-cw-pw)
  1611:             ==>S: S481 (operator no-change)
  1612:             O: O1807 (smem-lexical-retrieval-cw-pw-type)
  1613:             ==>S: S482 (operator no-change)
  1614:             O: O1805 (smem-lexical-retrieval)
Retrieval Success: red, ADJ
  1615:             ==>S: S483 (operator no-change)
  1616:             O: O1808 (create-receiver)
  1617:             O: O1809 (finish-comprehend)
  1618:          O: O1810 (comprehend-completion)
  1619:          O: O1815 (merge)
  1620:          O: O1816 (comprehend-construction)
  1621:          ==>S: S484 (operator no-change)
  1622:             O: O1817 (smem-construction-retrieval)
  1623:             ==>S: S485 (operator no-change)
  1624:          O: O1818 (comprehend-completion)
  1625:          O: O1812 (next-word)
Next word: block
  1626:          O: O1819 (comprehend-word)
  1627:          ==>S: S486 (operator no-change)
  1628:             O: O1820 (smem-lexical-retrieval-cw-pw)
  1629:             ==>S: S487 (operator no-change)
  1630:             O: O1823 (smem-lexical-retrieval-cw-pw-type)
  1631:             ==>S: S488 (operator no-change)
  1632:             O: O1821 (smem-lexical-retrieval)
Retrieval Success: block, N
  1633:             ==>S: S489 (operator no-change)
  1634:             O: O1824 (create-receiver)
  1635:             O: O1825 (finish-comprehend)
  1636:          O: O1826 (comprehend-completion)
  1637:          O: O1831 (merge)
  1638:          O: O1832 (comprehend-construction)
  1639:          ==>S: S490 (operator no-change)
  1640:             O: O1833 (smem-construction-retrieval)
  1641:             ==>S: S491 (operator no-change)
  1642:          O: O1834 (comprehend-completion)
  1643:          O: O1828 (next-word)
Next word: is
  1644:          O: O1835 (comprehend-word)
  1645:          ==>S: S492 (operator no-change)
  1646:             O: O1836 (smem-lexical-retrieval-cw-pw)
  1647:             ==>S: S493 (operator no-change)
  1648:             O: O1839 (smem-lexical-retrieval-cw-pw-type)
  1649:             ==>S: S494 (operator no-change)
  1650:             O: O1837 (smem-lexical-retrieval)
Retrieval Success: is, IS-V
  1651:             ==>S: S495 (operator no-change)
  1652:             O: O1840 (create-receiver)
  1653:             O: O1841 (finish-comprehend)
  1654:          O: O1842 (comprehend-completion)
  1655:          O: O1848 (process-phrase-end)
  1656:          O: O1850 (ground-referent)
  1657:          ==>S: S496 (operator no-change)
  1658:             O: O1852 (index-scene-objects)
  1659:             O: O1855 (failed-grounding)
  1660:          O: O1845 (comprehend-construction)
  1661:          ==>S: S497 (operator no-change)
  1662:             O: O1856 (smem-construction-retrieval)
  1663:             ==>S: S498 (operator no-change)
  1664:             O: O1857 (smem-construction-retrieval)
  1665:             ==>S: S499 (operator no-change)
  1666:             O: O1858 (smem-construction-retrieval)
  1667:             ==>S: S500 (operator no-change)
  1668:             O: O1859 (create-receiver)
  1669:             O: O1869 (create-assigner)
  1670:             O: O1868 (create-assigner)
  1671:             O: O1863 (create-assigner)
  1672:             O: O1862 (create-assigner)
  1673:             O: O1861 (create-assigner)
  1674:             O: O1864 (create-assigner)
  1675:             O: O1865 (create-assigner)
  1676:             O: O1867 (create-assigner)
  1677:             O: O1866 (create-assigner)
  1678:             O: O1878 (finish-comprehend)
  1679:          O: O1879 (comprehend-completion)
  1680:          O: O1890 (merge)
  1681:          O: O1891 (merge)
  1682:          O: O1893 (process-semantics)
  1683:          O: O1844 (next-word)
Next word: on
  1684:          O: O1894 (comprehend-word)
  1685:          ==>S: S501 (operator no-change)
  1686:             O: O1895 (smem-lexical-retrieval-cw-pw)
  1687:             ==>S: S502 (operator no-change)
  1688:             O: O1898 (smem-lexical-retrieval-cw-pw-type)
  1689:             ==>S: S503 (operator no-change)
  1690:             O: O1896 (smem-lexical-retrieval)
Retrieval Success: on, P
  1691:             ==>S: S504 (operator no-change)
  1692:             O: O1899 (create-receiver)
  1693:             O: O1901 (create-assigner)
  1694:             O: O1902 (finish-comprehend)
  1695:          O: O1903 (comprehend-completion)
  1696:          O: O1904 (next-word)
Next word: a
  1697:          O: O1910 (comprehend-word)
  1698:          ==>S: S505 (operator no-change)
  1699:             O: O1911 (smem-lexical-retrieval-cw-pw)
  1700:             ==>S: S506 (operator no-change)
  1701:             O: O1914 (smem-lexical-retrieval-cw-pw-type)
  1702:             ==>S: S507 (operator no-change)
  1703:             O: O1912 (smem-lexical-retrieval)
  1704:             ==>S: S508 (operator no-change)
  1705:             O: O1915 (create-receiver)
  1706:             O: O1920 (create-assigner)
  1707:             O: O1917 (create-assigner)
  1708:             O: O1919 (create-assigner)
  1709:             O: O1918 (create-assigner)
  1710:             O: O1924 (finish-comprehend)
  1711:          O: O1925 (comprehend-completion)
  1712:          O: O1926 (next-word)
Next word: green
  1713:          O: O1932 (comprehend-word)
  1714:          ==>S: S509 (operator no-change)
  1715:             O: O1933 (smem-lexical-retrieval-cw-pw)
  1716:             ==>S: S510 (operator no-change)
  1717:             O: O1936 (smem-lexical-retrieval-cw-pw-type)
  1718:             ==>S: S511 (operator no-change)
  1719:             O: O1934 (smem-lexical-retrieval)
Retrieval Success: green, ADJ
  1720:             ==>S: S512 (operator no-change)
  1721:             O: O1937 (create-receiver)
  1722:             O: O1938 (finish-comprehend)
  1723:          O: O1939 (comprehend-completion)
  1724:          O: O1944 (merge)
  1725:          O: O1940 (next-word)
Next word: block
  1726:          O: O1945 (comprehend-word)
  1727:          ==>S: S513 (operator no-change)
  1728:             O: O1946 (smem-lexical-retrieval-cw-pw)
  1729:             ==>S: S514 (operator no-change)
  1730:             O: O1949 (smem-lexical-retrieval-cw-pw-type)
  1731:             ==>S: S515 (operator no-change)
  1732:             O: O1947 (smem-lexical-retrieval)
Retrieval Success: block, N
  1733:             ==>S: S516 (operator no-change)
  1734:             O: O1950 (create-receiver)
  1735:             O: O1951 (finish-comprehend)
  1736:          O: O1952 (comprehend-completion)
  1737:          O: O1957 (merge)
  1738:          O: O1953 (next-word)
Next word: and
  1739:          O: O1958 (comprehend-word)
  1740:          ==>S: S517 (operator no-change)
  1741:             O: O1959 (smem-lexical-retrieval-cw-pw)
  1742:             ==>S: S518 (operator no-change)
  1743:             O: O1962 (smem-lexical-retrieval-cw-pw-type)
  1744:             ==>S: S519 (operator no-change)
  1745:             O: O1960 (smem-lexical-retrieval)
Retrieval Success: and, CP-CONJ
  1746:             ==>S: S520 (operator no-change)
  1747:             O: O1963 (create-receiver)
  1748:             O: O1964 (finish-comprehend)
  1749:          O: O1965 (comprehend-completion)
  1750:          O: O1970 (process-phrase-end)
  1751:          O: O1967 (comprehend-construction)
  1752:          ==>S: S521 (operator no-change)
  1753:             O: O1975 (smem-construction-retrieval)
  1754:             ==>S: S522 (operator no-change)
  1755:             O: O1976 (smem-construction-retrieval)
  1756:             ==>S: S523 (operator no-change)
  1757:             O: O1977 (smem-construction-retrieval)
  1758:             ==>S: S524 (operator no-change)
  1759:          O: O1978 (comprehend-completion)
  1760:          O: O1973 (merge)
  1761:          O: O1980 (ground-referent)
  1762:          ==>S: S525 (operator no-change)
  1763:             O: O1984 (index-scene-objects)
  1764:             O: O1987 (failed-grounding)
  1765:          O: O1981 (process-phrase-end)
  1766:          O: O1979 (comprehend-construction)
  1767:          ==>S: S526 (operator no-change)
  1768:             O: O1989 (smem-construction-retrieval)
  1769:             ==>S: S527 (operator no-change)
  1770:             O: O1990 (smem-construction-retrieval)
  1771:             ==>S: S528 (operator no-change)
  1772:             O: O1991 (smem-construction-retrieval)
  1773:             ==>S: S529 (operator no-change)
  1774:          O: O1992 (comprehend-completion)
  1775:          O: O1988 (merge)
  1776:          O: O1999 (process-semantics)
  1777:          O: O1997 (process-phrase-end)
  1778:          O: O1993 (comprehend-construction)
  1779:          ==>S: S530 (operator no-change)
  1780:             O: O2001 (smem-construction-retrieval)
  1781:             ==>S: S531 (operator no-change)
  1782:             O: O2002 (smem-construction-retrieval)
  1783:             ==>S: S532 (operator no-change)
  1784:             O: O2003 (create-receiver)
  1785:             O: O2006 (create-assigner)
  1786:             O: O2008 (create-assigner)
  1787:             O: O2007 (create-assigner)
  1788:             O: O2005 (create-assigner)
  1789:             O: O2012 (finish-comprehend)
  1790:          O: O2013 (comprehend-completion)
  1791:          O: O2019 (merge)
  1792:          O: O2023 (process-semantics)
  1793:          O: O2024 (process-semantics)
  1794:          O: O2022 (comprehend-construction)
  1795:          ==>S: S533 (operator no-change)
  1796:             O: O2025 (smem-construction-retrieval)
  1797:             ==>S: S534 (operator no-change)
  1798:          O: O2026 (comprehend-completion)
  1799:          O: O2020 (merge)
  1800:          O: O1966 (next-word)
Next word: the
  1801:          O: O2027 (comprehend-word)
  1802:          ==>S: S535 (operator no-change)
  1803:             O: O2028 (smem-lexical-retrieval-cw-pw)
  1804:             ==>S: S536 (operator no-change)
  1805:             O: O2031 (smem-lexical-retrieval-cw-pw-type)
  1806:             ==>S: S537 (operator no-change)
  1807:             O: O2029 (smem-lexical-retrieval)
  1808:             ==>S: S538 (operator no-change)
  1809:             O: O2032 (create-receiver)
  1810:             O: O2036 (create-assigner)
  1811:             O: O2037 (create-assigner)
  1812:             O: O2035 (create-assigner)
  1813:             O: O2034 (create-assigner)
  1814:             O: O2041 (finish-comprehend)
  1815:          O: O2042 (comprehend-completion)
  1816:          O: O2047 (comprehend-construction)
  1817:          ==>S: S539 (operator no-change)
  1818:             O: O2053 (smem-construction-retrieval)
  1819:             ==>S: S540 (operator no-change)
  1820:          O: O2054 (comprehend-completion)
  1821:          O: O2043 (next-word)
Next word: red
  1822:          O: O2055 (comprehend-word)
  1823:          ==>S: S541 (operator no-change)
  1824:             O: O2056 (smem-lexical-retrieval-cw-pw)
  1825:             ==>S: S542 (operator no-change)
  1826:             O: O2059 (smem-lexical-retrieval-cw-pw-type)
  1827:             ==>S: S543 (operator no-change)
  1828:             O: O2057 (smem-lexical-retrieval)
Retrieval Success: red, ADJ
  1829:             ==>S: S544 (operator no-change)
  1830:             O: O2060 (create-receiver)
  1831:             O: O2061 (finish-comprehend)
  1832:          O: O2062 (comprehend-completion)
  1833:          O: O2067 (merge)
  1834:          O: O2068 (comprehend-construction)
  1835:          ==>S: S545 (operator no-change)
  1836:             O: O2069 (smem-construction-retrieval)
  1837:             ==>S: S546 (operator no-change)
  1838:          O: O2070 (comprehend-completion)
  1839:          O: O2064 (next-word)
Next word: block
  1840:          O: O2071 (comprehend-word)
  1841:          ==>S: S547 (operator no-change)
  1842:             O: O2072 (smem-lexical-retrieval-cw-pw)
  1843:             ==>S: S548 (operator no-change)
  1844:             O: O2075 (smem-lexical-retrieval-cw-pw-type)
  1845:             ==>S: S549 (operator no-change)
