SVS ERROR: error in field 1 of line 'c 1 p 0.110000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p 0.270000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.430000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p 0.111510 -0.199959 0.097562': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.059918 0.056980 0.054875': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p 0.111391 -0.199790 0.163105': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.039580 0.037217 0.033790': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.112957 -0.199990 0.031907': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.074981 0.069086 0.041186': node does not exist

     2:    O: O21 (lookup-preposition)
  1246:                                                 O: O1733 (simulate-action)
  1247:                                                 O: O1732 (test-failures)
  1248:                                                 O: O1734 (test-failures2)
  1249:                                                 O: O1735 (failure-not-detected)
  1250:                                                 O: O1738 (goal-found-possible-prep-match)
  1251:                                                 O: O1737 (test-goals)
  1252:                                                 O: O1739 (test-goals2)
  1253:                                                 O: O1736 (goal-not-detected)
  1254:                                                 O: O1741 (found-possible-prep-match)
  1255:                                                 O: O1740 (found-possible-prep-match)
  1256:                                                 O: O1743 (test-action)
  1257:                                                 O: O1745 (test-action15)
  1258:                                                 O: O1752 (test-action2)
  1259:                                                 ==>S: S2831 (operator tie)
  1260:                                                    O: O1755 (evaluate-operator)
  1261:                                                    ==>S: S2841 (operator no-change)
  1262:                                                       O: C3821 (select-parameters)
  1263:                                                       ==>S: S2851 (state no-change)
  1264:                                                          O: O1773 (learn-action-result)
  1265:                                                          ==>S: S2861 (operator no-change)
  1266:                                                             O: O1778 (create-result)
  1267:                                                             O: O1777 (find-projection)
  1268:                                                             ==>S: S2871 (operator no-change)
  1269:                                                             O: O1787 (find-relations)
  1270:                                                             ==>S: S2881 (operator no-change)
  1271:                                                                O: O1795 (copy-relationships)
  1272:                                                                O: O1796 (complete-relations-search)
  1273:                                                             O: O1791 (find-relations)
  1274:                                                             ==>S: S2891 (operator no-change)
  1275:                                                                O: O1802 (copy-relationships)
  1276:                                                                O: O1803 (complete-relations-search)
  1277:                                                             O: O1788 (find-relations)
  1278:                                                             ==>S: S2901 (operator no-change)
  1279:                                                                O: O1809 (copy-relationships)
  1280:                                                                O: O1810 (complete-relations-search)
  1281:                                                             O: O1786 (find-relations)
  1282:                                                             ==>S: S2911 (operator no-change)
  1283:                                                                O: O1816 (copy-relationships)
  1284:                                                                O: O1817 (complete-relations-search)
  1285:                                                             O: O1792 (find-relations)
  1286:                                                             ==>S: S2921 (operator no-change)
  1287:                                                                O: O1823 (copy-relationships)
  1288:                                                                O: O1824 (complete-relations-search)
  1289:                                                             O: O1819 (copy-relation)
  1290:                                                             O: O1798 (copy-relation)
  1291:                                                             O: O1805 (copy-relation)
  1292:                                                             O: O1826 (copy-relation)
  1293:                                                             O: O1812 (copy-relation)
  1294:                                                             O: O1783 (complete-learn-action-result)
  1295:                                                       O: O1834 (simulate-action)
  1296:                                                       O: O1833 (test-failures)
  1297:                                                       O: O1835 (test-failures2)
  1298:                                                       O: O1836 (failure-not-detected)
  1299:                                                       O: O1840 (goal-found-possible-prep-match)
  1300:                                                       O: O1841 (goal-found-possible-prep-match)
  1301:                                                       O: O1839 (goal-found-possible-prep-match)
  1302:                                                       O: O1838 (test-goals)
  1303:                                                       O: O1842 (test-goals2)
  1304:                                                       O: O1837 (goal-not-detected)
  1305:                                                       O: O1843 (found-possible-prep-match)
  1306:                                                       O: O1845 (test-action)
  1307:                                                       O: O1846 (test-action15)
  1308:                                                       O: O1851 (test-action2)
  1309:                                                       ==>S: S2931 (operator tie)
  1310:                                                          O: O1857 (evaluate-operator)
  1311:                                                          ==>S: S2941 (operator no-change)
  1312:                                                             O: C3952 (select-parameters)
  1313:                                                             ==>S: S2951 (state no-change)
  1314:                                                                O: O1876 (learn-action-result)
  1315:                                                                ==>S: S2961 (operator no-change)
  1316:                                                                   O: O1880 (find-projection)
  1317:                                                                   ==>S: S2971 (operator no-change)
  1318:                                                                   O: O1891 (find-relations)
  1319:                                                                   ==>S: S2981 (operator no-change)
  1320:                                                                      O: O1896 (copy-relationships)
  1321:                                                                      O: O1897 (complete-relations-search)
  1322:                                                                   O: O1881 (create-result)
  1323:                                                                   O: O1887 (find-relations)
  1324:                                                                   ==>S: S2991 (operator no-change)
  1325:                                                                      O: O1905 (copy-relationships)
  1326:                                                                      O: O1906 (complete-relations-search)
  1327:                                                                   O: O1890 (find-relations)
  1328:                                                                   ==>S: S3001 (operator no-change)
  1329:                                                                      O: O1912 (copy-relationships)
  1330:                                                                      O: O1913 (complete-relations-search)
  1331:                                                                   O: O1888 (find-relations)
  1332:                                                                   ==>S: S3011 (operator no-change)
  1333:                                                                      O: O1919 (copy-relationships)
  1334:                                                                      O: O1920 (complete-relations-search)
  1335:                                                                   O: O1893 (find-relations)
  1336:                                                                   ==>S: S3021 (operator no-change)
  1337:                                                                      O: O1926 (copy-relationships)
  1338:                                                                      O: O1927 (complete-relations-search)
  1339:                                                                   O: O1900 (copy-relation)
  1340:                                                                   O: O1908 (copy-relation)
  1341:                                                                   O: O1929 (copy-relation)
  1342:                                                                   O: O1922 (copy-relation)
  1343:                                                                   O: O1915 (copy-relation)
  1344:                                                                   O: O1901 (complete-learn-action-result)
  1345:                                                             O: O1937 (simulate-action)
  1346:                                                             O: O1936 (test-failures)
  1347:                                                             O: O1938 (test-failures2)
  1348:                                                             O: O1939 (failure-not-detected)
  1349:                                                             O: O1943 (goal-found-possible-prep-match)
  1350:                                                             O: O1942 (goal-found-possible-prep-match)
  1351:                                                             O: O1944 (goal-found-possible-prep-match)
  1352:                                                             O: O1945 (goal-found-possible-prep-match)
  1353:                                                             O: O1946 (goal-found-possible-prep-match)
  1354:                                                             O: O1941 (test-goals)
  1355:                                                             O: O1947 (test-goals2)
  1356:                                                             O: O1940 (goal-not-detected)
  1357:                                                             O: O1949 (test-action)
  1358:                                                             O: O1950 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1855 (select-parameters) is partial-failure
  1359:                                                          O: O1858 (evaluate-operator)
  1360:                                                          ==>S: S3031 (operator no-change)
  1361:                                                             O: C4070 (select-parameters)
  1362:                                                             ==>S: S3041 (state no-change)
  1363:                                                                O: O1967 (learn-action-result)
  1364:                                                                ==>S: S3051 (operator no-change)
  1365:                                                                   O: O1972 (create-result)
  1366:                                                                   O: O1971 (find-projection)
  1367:                                                                   ==>S: S3061 (operator no-change)
  1368:                                                                   O: O1979 (find-relations)
  1369:                                                                   ==>S: S3071 (operator no-change)
  1370:                                                                      O: O1989 (copy-relationships)
  1371:                                                                      O: O1990 (complete-relations-search)
  1372:                                                                   O: O1986 (find-relations)
  1373:                                                                   ==>S: S3081 (operator no-change)
  1374:                                                                      O: O1996 (copy-relationships)
  1375:                                                                      O: O1997 (complete-relations-search)
  1376:                                                                   O: O1978 (find-relations)
  1377:                                                                   ==>S: S3091 (operator no-change)
  1378:                                                                      O: O2003 (copy-relationships)
  1379:                                                                      O: O2004 (complete-relations-search)
  1380:                                                                   O: O1984 (find-relations)
  1381:                                                                   ==>S: S3101 (operator no-change)
  1382:                                                                      O: O2010 (copy-relationships)
  1383:                                                                      O: O2011 (complete-relations-search)
  1384:                                                                   O: O1983 (find-relations)
  1385:                                                                   ==>S: S3111 (operator no-change)
  1386:                                                                      O: O2017 (copy-relationships)
  1387:                                                                      O: O2018 (complete-relations-search)
  1388:                                                                   O: O1999 (copy-relation)
  1389:                                                                   O: O1992 (copy-relation)
  1390:                                                                   O: O2006 (copy-relation)
  1391:                                                                   O: O2020 (copy-relation)
  1392:                                                                   O: O2013 (copy-relation)
  1393:                                                                   O: O1977 (complete-learn-action-result)
  1394:                                                             O: O2028 (simulate-action)
  1395:                                                             O: O2027 (test-failures)
  1396:                                                             O: O2029 (test-failures2)
  1397:                                                             O: O2030 (failure-not-detected)
  1398:                                                             O: O2033 (goal-found-possible-prep-match)
  1399:                                                             O: O2032 (test-goals)
  1400:                                                             O: O2034 (test-goals2)
  1401:                                                             O: O2031 (goal-not-detected)
  1402:                                                             O: O2036 (test-action)
  1403:                                                             O: O2037 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1856 (select-parameters) is partial-failure
  1404:                                                       O: O1850 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1754 (select-parameters) is partial-failure
  1405:                                                 O: O1749 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1273 (select-parameters) is partial-failure
  1406:                                           O: O1267 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1173 (select-parameters) is partial-failure
  1407:                                     O: O1168 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O1071 (select-parameters) is partial-failure
  1408:                                  O: O1072 (evaluate-operator)
  1409:                                  ==>S: S3121 (operator no-change)
  1410:                                     O: C4188 (select-parameters)
  1411:                                     ==>S: S3131 (state no-change)
  1412:                                        O: O2054 (learn-action-result)
  1413:                                        ==>S: S3141 (operator no-change)
  1414:                                           O: O2058 (find-projection)
  1415:                                           ==>S: S3151 (operator no-change)
  1416:                                           O: O2064 (find-relations)
  1417:                                           ==>S: S3161 (operator no-change)
  1418:                                              O: O2074 (copy-relationships)
  1419:                                              O: O2075 (complete-relations-search)
  1420:                                           O: O2070 (find-relations)
  1421:                                           ==>S: S3171 (operator no-change)
  1422:                                              O: O2080 (copy-relationships)
  1423:                                              O: O2081 (complete-relations-search)
  1424:                                           O: O2059 (create-result)
  1425:                                           O: O2069 (find-relations)
  1426:                                           ==>S: S3181 (operator no-change)
  1427:                                              O: O2090 (copy-relationships)
  1428:                                              O: O2091 (complete-relations-search)
  1429:                                           O: O2063 (find-relations)
  1430:                                           ==>S: S3191 (operator no-change)
  1431:                                              O: O2097 (copy-relationships)
  1432:                                              O: O2098 (complete-relations-search)
  1433:                                           O: O2071 (find-relations)
  1434:                                           ==>S: S3201 (operator no-change)
  1435:                                              O: O2104 (copy-relationships)
  1436:                                              O: O2105 (complete-relations-search)
  1437:                                           O: O2093 (copy-relation)
  1438:                                           O: O2107 (copy-relation)
  1439:                                           O: O2085 (copy-relation)
  1440:                                           O: O2084 (copy-relation)
  1441:                                           O: O2100 (copy-relation)
  1442:                                           O: O2086 (complete-learn-action-result)
  1443:                                     O: O2115 (simulate-action)
  1444:                                     O: O2114 (test-failures)
  1445:                                     O: O2116 (test-failures2)
  1446:                                     O: O2117 (failure-not-detected)
  1447:                                     O: O2120 (goal-found-possible-prep-match)
  1448:                                     O: O2121 (goal-found-possible-prep-match)
  1449:                                     O: O2122 (goal-found-possible-prep-match)
  1450:                                     O: O2119 (test-goals)
  1451:                                     O: O2123 (test-goals2)
  1452:                                     O: O2118 (goal-not-detected)
  1453:                                     O: O2124 (found-possible-prep-match)
  1454:                                     O: O2125 (test-action)
  1455:                                     O: O2127 (test-action15)
  1456:                                     O: O2132 (test-action2)
  1457:                                     ==>S: S3211 (operator tie)
  1458:                                        O: O2137 (evaluate-operator)
  1459:                                        ==>S: S3221 (operator no-change)
  1460:                                           O: C4319 (select-parameters)
  1461:                                           ==>S: S3231 (state no-change)
  1462:                                              O: O2155 (learn-action-result)
  1463:                                              ==>S: S3241 (operator no-change)
  1464:                                                 O: O2160 (create-result)
  1465:                                                 O: O2159 (find-projection)
  1466:                                                 ==>S: S3251 (operator no-change)
  1467:                                                 O: O2172 (find-relations)
  1468:                                                 ==>S: S3261 (operator no-change)
  1469:                                                    O: O2177 (copy-relationships)
  1470:                                                    O: O2178 (complete-relations-search)
  1471:                                                 O: O2167 (find-relations)
  1472:                                                 ==>S: S3271 (operator no-change)
  1473:                                                    O: O2184 (copy-relationships)
  1474:                                                    O: O2185 (complete-relations-search)
  1475:                                                 O: O2173 (find-relations)
  1476:                                                 ==>S: S3281 (operator no-change)
  1477:                                                    O: O2191 (copy-relationships)
  1478:                                                    O: O2192 (complete-relations-search)
  1479:                                                 O: O2174 (find-relations)
  1480:                                                 ==>S: S3291 (operator no-change)
  1481:                                                    O: O2198 (copy-relationships)
  1482:                                                    O: O2199 (complete-relations-search)
  1483:                                                 O: O2166 (find-relations)
  1484:                                                 ==>S: S3301 (operator no-change)
  1485:                                                    O: O2205 (copy-relationships)
  1486:                                                    O: O2206 (complete-relations-search)
  1487:                                                 O: O2180 (copy-relation)
  1488:                                                 O: O2201 (copy-relation)
  1489:                                                 O: O2208 (copy-relation)
  1490:                                                 O: O2194 (copy-relation)
  1491:                                                 O: O2187 (copy-relation)
  1492:                                                 O: O2165 (complete-learn-action-result)
  1493:                                           O: O2216 (simulate-action)
  1494:                                           O: O2215 (test-failures)
  1495:                                           O: O2217 (test-failures2)
  1496:                                           O: O2218 (failure-not-detected)
  1497:                                           O: O2221 (goal-found-possible-prep-match)
  1498:                                           O: O2220 (test-goals)
  1499:                                           O: O2222 (test-goals2)
  1500:                                           O: O2219 (goal-not-detected)
  1501:                                           O: O2223 (found-possible-prep-match)
  1502:                                           O: O2225 (test-action)
  1503:                                           O: O2229 (test-action15)
  1504:                                           O: O2233 (test-action2)
  1505:                                           ==>S: S3311 (operator tie)
  1506:                                              O: O2238 (evaluate-operator)
  1507:                                              ==>S: S3321 (operator no-change)
  1508:                                                 O: C4450 (select-parameters)
  1509:                                                 ==>S: S3331 (state no-change)
  1510:                                                    O: O2256 (learn-action-result)
  1511:                                                    ==>S: S3341 (operator no-change)
  1512:                                                       O: O2261 (create-result)
  1513:                                                       O: O2260 (find-projection)
  1514:                                                       ==>S: S3351 (operator no-change)
  1515:                                                       O: O2269 (find-relations)
  1516:                                                       ==>S: S3361 (operator no-change)
  1517:                                                          O: O2278 (copy-relationships)
  1518:                                                          O: O2279 (complete-relations-search)
  1519:                                                       O: O2272 (find-relations)
  1520:                                                       ==>S: S3371 (operator no-change)
  1521:                                                          O: O2285 (copy-relationships)
  1522:                                                          O: O2286 (complete-relations-search)
  1523:                                                       O: O2273 (find-relations)
  1524:                                                       ==>S: S3381 (operator no-change)
  1525:                                                          O: O2292 (copy-relationships)
  1526:                                                          O: O2293 (complete-relations-search)
  1527:                                                       O: O2275 (find-relations)
  1528:                                                       ==>S: S3391 (operator no-change)
  1529:                                                          O: O2299 (copy-relationships)
  1530:                                                          O: O2300 (complete-relations-search)
  1531:                                                       O: O2268 (find-relations)
  1532:                                                       ==>S: S3401 (operator no-change)
  1533:                                                          O: O2306 (copy-relationships)
  1534:                                                          O: O2307 (complete-relations-search)
  1535:                                                       O: O2288 (copy-relation)
  1536:                                                       O: O2302 (copy-relation)
  1537:                                                       O: O2281 (copy-relation)
  1538:                                                       O: O2309 (copy-relation)
  1539:                                                       O: O2295 (copy-relation)
  1540:                                                       O: O2266 (complete-learn-action-result)
  1541:                                                 O: O2317 (simulate-action)
  1542:                                                 O: O2316 (test-failures)
  1543:                                                 O: O2318 (test-failures2)
  1544:                                                 O: O2319 (failure-not-detected)
  1545:                                                 O: O2322 (goal-found-possible-prep-match)
  1546:                                                 O: O2323 (goal-found-possible-prep-match)
  1547:                                                 O: O2324 (goal-found-possible-prep-match)
  1548:                                                 O: O2321 (test-goals)
  1549:                                                 O: O2325 (test-goals2)
  1550:                                                 O: O2320 (goal-not-detected)
  1551:                                                 O: O2327 (found-possible-prep-match)
  1552:                                                 O: O2326 (found-possible-prep-match)
  1553:                                                 O: O2328 (test-action)
  1554:                                                 O: O2330 (test-action15)
  1555:                                                 O: O2337 (test-action2)
  1556:                                                 ==>S: S3411 (operator tie)
  1557:                                                    O: O2340 (evaluate-operator)
  1558:                                                    ==>S: S3421 (operator no-change)
  1559:                                                       O: C4581 (select-parameters)
  1560:                                                       ==>S: S3431 (state no-change)
  1561:                                                          O: O2358 (learn-action-result)
  1562:                                                          ==>S: S3441 (operator no-change)
  1563:                                                             O: O2362 (find-projection)
  1564:                                                             ==>S: S3451 (operator no-change)
  1565:                                                             O: O2369 (find-relations)
  1566:                                                             ==>S: S3461 (operator no-change)
  1567:                                                                O: O2378 (copy-relationships)
  1568:                                                                O: O2379 (complete-relations-search)
  1569:                                                             O: O2372 (find-relations)
  1570:                                                             ==>S: S3471 (operator no-change)
  1571:                                                                O: O2384 (copy-relationships)
  1572:                                                                O: O2385 (complete-relations-search)
  1573:                                                             O: O2371 (find-relations)
  1574:                                                             ==>S: S3481 (operator no-change)
  1575:                                                                O: O2390 (copy-relationships)
  1576:                                                                O: O2391 (complete-relations-search)
  1577:                                                             O: O2375 (find-relations)
  1578:                                                             ==>S: S3491 (operator no-change)
  1579:                                                                O: O2396 (copy-relationships)
  1580:                                                                O: O2397 (complete-relations-search)
  1581:                                                             O: O2370 (find-relations)
  1582:                                                             ==>S: S3501 (operator no-change)
  1583:                                                                O: O2402 (copy-relationships)
  1584:                                                                O: O2403 (complete-relations-search)
  1585:                                                             O: O2363 (create-result)
  1586:                                                             O: O2406 (copy-relation)
  1587:                                                             O: O2410 (copy-relation)
  1588:                                                             O: O2407 (copy-relation)
  1589:                                                             O: O2409 (copy-relation)
  1590:                                                             O: O2408 (copy-relation)
  1591:                                                             O: O2411 (complete-learn-action-result)
  1592:                                                       O: O2419 (simulate-action)
  1593:                                                       O: O2418 (test-failures)
  1594:                                                       O: O2420 (test-failures2)
  1595:                                                       O: O2421 (failure-not-detected)
  1596:                                                       O: O2424 (goal-found-possible-prep-match)
  1597:                                                       O: O2423 (test-goals)
  1598:                                                       O: O2425 (test-goals2)
  1599:                                                       O: O2422 (goal-not-detected)
  1600:                                                       O: O2426 (found-possible-prep-match)
  1601:                                                       O: O2427 (test-action)
  1602:                                                       O: O2429 (test-action15)
  1603:                                                       O: O2435 (test-action2)
  1604:                                                       ==>S: S3511 (operator tie)
  1605:                                                          O: O2440 (evaluate-operator)
  1606:                                                          ==>S: S3521 (operator no-change)
  1607:                                                             O: C4712 (select-parameters)
  1608:                                                             ==>S: S3531 (state no-change)
  1609:                                                                O: O2459 (learn-action-result)
  1610:                                                                ==>S: S3541 (operator no-change)
  1611:                                                                   O: O2463 (find-projection)
  1612:                                                                   ==>S: S3551 (operator no-change)
  1613:                                                                   O: O2475 (find-relations)
  1614:                                                                   ==>S: S3561 (operator no-change)
  1615:                                                                      O: O2479 (copy-relationships)
  1616:                                                                      O: O2480 (complete-relations-search)
  1617:                                                                   O: O2472 (find-relations)
  1618:                                                                   ==>S: S3571 (operator no-change)
  1619:                                                                      O: O2485 (copy-relationships)
  1620:                                                                      O: O2486 (complete-relations-search)
  1621:                                                                   O: O2476 (find-relations)
  1622:                                                                   ==>S: S3581 (operator no-change)
  1623:                                                                      O: O2491 (copy-relationships)
  1624:                                                                      O: O2492 (complete-relations-search)
  1625:                                                                   O: O2470 (find-relations)
  1626:                                                                   ==>S: S3591 (operator no-change)
  1627:                                                                      O: O2497 (copy-relationships)
  1628:                                                                      O: O2498 (complete-relations-search)
  1629:                                                                   O: O2464 (create-result)
  1630:                                                                   O: O2469 (find-relations)
  1631:                                                                   ==>S: S3601 (operator no-change)
  1632:                                                                      O: O2509 (copy-relationships)
  1633:                                                                      O: O2510 (complete-relations-search)
  1634:                                                                   O: O2501 (copy-relation)
  1635:                                                                   O: O2502 (copy-relation)
  1636:                                                                   O: O2503 (copy-relation)
  1637:                                                                   O: O2512 (copy-relation)
  1638:                                                                   O: O2504 (copy-relation)
  1639:                                                                   O: O2505 (complete-learn-action-result)
  1640:                                                             O: O2520 (simulate-action)
  1641:                                                             O: O2519 (test-failures)
  1642:                                                             O: O2521 (test-failures2)
  1643:                                                             O: O2522 (failure-not-detected)
  1644:                                                             O: O2527 (goal-found-possible-prep-match)
  1645:                                                             O: O2525 (goal-found-possible-prep-match)
  1646:                                                             O: O2526 (goal-found-possible-prep-match)
  1647:                                                             O: O2524 (test-goals)
  1648:                                                             O: O2528 (test-goals2)
  1649:                                                             O: O2523 (goal-not-detected)
  1650:                                                             O: O2529 (test-action)
  1651:                                                             O: O2531 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O2438 (select-parameters) is partial-failure
  1652:                                                          O: O2441 (evaluate-operator)
  1653:                                                          ==>S: S3611 (operator no-change)
  1654:                                                             O: C4830 (select-parameters)
  1655:                                                             ==>S: S3621 (state no-change)
  1656:                                                                O: O2548 (learn-action-result)
  1657:                                                                ==>S: S3631 (operator no-change)
  1658:                                                                   O: O2552 (find-projection)
  1659:                                                                   ==>S: S3641 (operator no-change)
  1660:                                                                   O: O2564 (find-relations)
  1661:                                                                   ==>S: S3651 (operator no-change)
  1662:                                                                      O: O2568 (copy-relationships)
  1663:                                                                      O: O2569 (complete-relations-search)
  1664:                                                                   O: O2558 (find-relations)
  1665:                                                                   ==>S: S3661 (operator no-change)
  1666:                                                                      O: O2574 (copy-relationships)
  1667:                                                                      O: O2575 (complete-relations-search)
  1668:                                                                   O: O2559 (find-relations)
  1669:                                                                   ==>S: S3671 (operator no-change)
  1670:                                                                      O: O2580 (copy-relationships)
  1671:                                                                      O: O2581 (complete-relations-search)
  1672:                                                                   O: O2565 (find-relations)
  1673:                                                                   ==>S: S3681 (operator no-change)
  1674:                                                                      O: O2586 (copy-relationships)
  1675:                                                                      O: O2587 (complete-relations-search)
  1676:                                                                   O: O2553 (create-result)
  1677:                                                                   O: O2561 (find-relations)
  1678:                                                                   ==>S: S3691 (operator no-change)
  1679:                                                                      O: O2598 (copy-relationships)
  1680:                                                                      O: O2599 (complete-relations-search)
  1681:                                                                   O: O2590 (copy-relation)
  1682:                                                                   O: O2591 (copy-relation)
  1683:                                                                   O: O2592 (copy-relation)
  1684:                                                                   O: O2601 (copy-relation)
  1685:                                                                   O: O2593 (copy-relation)
  1686:                                                                   O: O2594 (complete-learn-action-result)
  1687:                                                             O: O2609 (simulate-action)
  1688:                                                             O: O2608 (test-failures)
  1689:                                                             O: O2610 (test-failures2)
  1690:                                                             O: O2611 (failure-not-detected)
  1691:                                                             O: O2614 (goal-found-possible-prep-match)
  1692:                                                             O: O2613 (test-goals)
  1693:                                                             O: O2615 (test-goals2)
  1694:                                                             O: O2612 (goal-not-detected)
  1695:                                                             O: O2616 (test-action)
  1696:                                                             O: O2618 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O2439 (select-parameters) is partial-failure
  1697:                                                       O: O2433 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O2339 (select-parameters) is partial-failure
  1698:                                                 O: O2334 (complete-find-parameter-failed)
  Goal evaluate-operator failed. 
  Goal select-param failed. 
  Goal find-parameters failed. 
  Evaluation of O2236 (select-parameters) is partial-failure
  1699:                                              O: O2237 (evaluate-operator)
  1700:                                              ==>S: S3701 (operator no-change)
  1701:                                                 O: C4948 (select-parameters)
  1702:                                                 ==>S: S3711 (state no-change)
  1703:                                                    O: O2635 (learn-action-result)
  1704:                                                    ==>S: S3721 (operator no-change)
  1705:                                                       O: O2640 (create-result)
  1706:                                                       O: O2639 (find-projection)
  1707:                                                       ==>S: S3731 (operator no-change)
  1708:                                                       O: O2646 (find-relations)
  1709:                                                       ==>S: S3741 (operator no-change)
  1710:                                                          O: O2657 (copy-relationships)
  1711:                                                          O: O2658 (complete-relations-search)
  1712:                                                       O: O2654 (find-relations)
  1713:                                                       ==>S: S3751 (operator no-change)
  1714:                                                          O: O2664 (copy-relationships)
  1715:                                                          O: O2665 (complete-relations-search)
  1716:                                                       O: O2649 (find-relations)
  1717:                                                       ==>S: S3761 (operator no-change)
  1718:                                                          O: O2671 (copy-relationships)
  1719:                                                          O: O2672 (complete-relations-search)
  1720:                                                       O: O2652 (find-relations)
  1721:                                                       ==>S: S3771 (operator no-change)
  1722:                                                          O: O2678 (copy-relationships)
  1723:                                                          O: O2679 (complete-relations-search)
  1724:                                                       O: O2653 (find-relations)
  1725:                                                       ==>S: S3781 (operator no-change)
  1726:                                                          O: O2685 (copy-relationships)
  1727:                                                          O: O2686 (complete-relations-search)
  1728:                                                       O: O2660 (copy-relation)
  1729:                                                       O: O2674 (copy-relation)
  1730:                                                       O: O2667 (copy-relation)
  1731:                                                       O: O2681 (copy-relation)
  1732:                                                       O: O2688 (copy-relation)
  1733:                                                       O: O2645 (complete-learn-action-result)
  1734:                                                 O: O2696 (simulate-action)
  1735:                                                 O: O2695 (test-failures)
  1736:                                                 O: O2697 (test-failures2)
  1737:                                                 O: O2698 (failure-not-detected)
  1738:                                                 O: O2701 (goal-found-possible-prep-match)
  1739:                                                 O: O2700 (test-goals)
  1740:                                                 O: O2702 (test-goals2)
  1741:                                                 O: O2699 (goal-not-detected)
  1742:                                                 O: O2704 (found-possible-prep-match)
  1743:                                                 O: O2703 (found-possible-prep-match)
  1744:                                                 O: O2706 (test-action)
  1745:                                                 O: O2711 (test-action15)
  1746:                                                 O: O2714 (test-action2)
  1747:                                                 ==>S: S3791 (operator tie)
  1748:                                                    O: O2718 (evaluate-operator)
  1749:                                                    ==>S: S3801 (operator no-change)
  1750:                                                       O: C5079 (select-parameters)
  1751:                                                       ==>S: S3811 (state no-change)
  1752:                                                          O: O2736 (learn-action-result)
  1753:                                                          ==>S: S3821 (operator no-change)
  1754:                                                             O: O2740 (find-projection)
  1755:                                                             ==>S: S3831 (operator no-change)
  1756:                                                             O: O2752 (find-relations)
  1757:                                                             ==>S: S3841 (operator no-change)
  1758:                                                                O: O2756 (copy-relationships)
  1759:                                                                O: O2757 (complete-relations-search)
  1760:                                                             O: O2749 (find-relations)
  1761:                                                             ==>S: S3851 (operator no-change)
  1762:                                                                O: O2762 (copy-relationships)
  1763:                                                                O: O2763 (complete-relations-search)
  1764:                                                             O: O2745 (find-relations)
  1765:                                                             ==>S: S3861 (operator no-change)
  1766:                                                                O: O2768 (copy-relationships)
  1767:                                                                O: O2769 (complete-relations-search)
  1768:                                                             O: O2741 (create-result)
  1769:                                                             O: O2746 (find-relations)
  1770:                                                             ==>S: S3871 (operator no-change)
  1771:                                                                O: O2779 (copy-relationships)
  1772:                                                                O: O2780 (complete-relations-search)
  1773:                                                             O: O2753 (find-relations)
  1774:                                                             ==>S: S3881 (operator no-change)
  1775:                                                                O: O2786 (copy-relationships)
  1776:                                                                O: O2787 (complete-relations-search)
  1777:                                                             O: O2789 (copy-relation)
  1778:                                                             O: O2772 (copy-relation)
  1779:                                                             O: O2773 (copy-relation)
