SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p -0.297716 0.126645 0.020040': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 2.619279': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070395 0.032850 0.019919': node does not exist
SVS ERROR: error in field 1 of line 'c 7 p -0.027520 0.177396 0.066153': node does not exist
SVS ERROR: error in field 1 of line 'c 7 r 0.000000 0.000000 -1.770994': node does not exist
SVS ERROR: error in field 1 of line 'c 7 s 0.094403 0.075082 0.067649': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist

     2:    O: O23 (lookup-preposition)
  1464:             O: O1417 (wait)
  1465:             O: O1418 (wait)
  1466:             O: O1419 (wait)
  1467:             O: O1420 (wait)
  1468:             O: O1421 (wait)
  1469:             O: O1422 (wait)
  1470:             O: O1423 (wait)
  1471:             O: O1424 (wait)
  1472:             O: O1425 (wait)
  1473:             O: O1426 (wait)
  1474:             O: O1427 (wait)
  1475:             O: O1428 (wait)
  1476:             O: O1429 (wait)
  1477:             O: O1430 (wait)
  1478:             O: O1431 (wait)
  1479:             O: O1432 (wait)
  1480:             O: O1433 (wait)
  1481:             O: O1434 (wait)
  1482:             O: O1435 (wait)
  1483:             O: O1436 (wait)
  1484:             O: O1437 (wait)
  1485:             O: O1438 (wait)
  1486:             O: O1439 (wait)
  1487:             O: O1440 (wait)
  1488:             O: O1441 (wait)
  1489:             O: O1442 (wait)
  1490:             O: O1443 (wait)
  1491:             O: O1444 (wait)
  1492:             O: O1445 (wait)
  1493:             O: O1446 (wait)
  1494:             O: O1447 (wait)
  1495:             O: O1448 (wait)
  1496:             O: O1449 (wait)
  1497:             O: O1450 (wait)
  1498:             O: O1451 (wait)
  1499:             O: O1452 (wait)
  1500:             O: O1453 (wait)
  1501:             O: O1454 (wait)
  1502:             O: O1455 (wait)
  1503:             O: O1456 (wait)
  1504:             O: O1457 (wait)
  1505:             O: O1458 (wait)
  1506:             O: O1459 (wait)
  1507:             O: O1460 (wait)
  1508:             O: O1461 (wait)
  1509:             O: O1462 (wait)
  1510:             O: O1463 (wait)
  1511:             O: O1464 (wait)
  1512:             O: O1465 (wait)
  1513:             O: O1466 (wait)
  1514:             O: O1467 (wait)
  1515:             O: O1468 (wait)
  1516:             O: O1469 (wait)
  1517:             O: O1470 (wait)
  1518:             O: O1471 (wait)
  1519:             O: O1472 (wait)
  1520:             O: O1473 (wait)
  1521:             O: O1474 (wait)
  1522:             O: O1475 (wait)
  1523:             O: O1476 (wait)
  1524:    O: O1479 (preprocess-sentence)
  1525:    ==>S: S1891 (operator no-change)
  1526:       O: O1480 (output-preprocessed)
  1527:    O: O1483 (handle-single-word)
  1528:    O: O1484 (postprocess-sentence)
  1529:    ==>S: S1904 (operator no-change)
  1530:       O: O1485 (finish-postprocessing)
  1531:    O: O1486 (interpret-message)
  1532:    ==>S: S1916 (operator no-change)
  1533:       O: O1489 (interpret-single-word-response)
  1534:    O: O1491 (finish-interpretation)
  1535:    O: O1492 (interaction)
  1536:    ==>S: S1929 (operator no-change)
  1537:       O: O1494 (interpret-message)
  1538:       ==>S: S1941 (operator no-change)
  1539:          O: O1497 (single-word-response)
  1540:          O: O1495 (complete-interpret-message)
  1541:       O: O1498 (pop-segment)
  1542:       O: O1493 (complete-interaction)
  1543:    O: O1500 (comprehension)
  1544:    ==>S: S1953 (operator no-change)
  1545:       O: O1501 (index-parameter)
  1546:       ==>S: S1965 (operator no-change)

Interrupt received.
  1547:          O: O1502 (lookup-preposition)
  1548:          ==>S: S1977 (operator no-change)
  1549:             O: O1503 (complete-lookup-relations)
  1550:    O: O1499 (satisfy-purpose)
  1551:    ==>S: S1989 (operator no-change)
  1552:       O: O1504 (dialog-event)
  1553:       ==>S: S2001 (operator no-change)
  1554:          O: O1505 (query-relation)
  1555:          ==>S: S2013 (operator no-change)
  1556:             O: O1507 (find-relations)
  1557:             ==>S: S2025 (operator no-change)
  1558:                O: O1508 (copy-relationships)
  1559:                O: O1509 (complete-relations-search)
  1560:             O: O1510 (describe-object)
  1561:             ==>S: S2037 (operator no-change)
  1562:                O: O1512 (complete-describe-object)
  1563:             O: O1511 (complete-query-relation)
  1564:    O: O1513 (interaction)
  1565:    ==>S: S2049 (operator no-change)
  1566:       O: O1515 (interpret-status)
  1567:       ==>S: S2061 (operator no-change)
  1568:          O: O1516 (complete-interpret-status)
  1569:       O: O1517 (pop-segment)
  1570:       O: O1514 (complete-interaction)
  1571:    O: O1518 (satisfy-purpose)
  1572:    ==>S: S2073 (operator no-change)
  1573:       O: O1519 (wait-for-response)
  1574:       ==>S: S2085 (operator no-change)
  1575:          ==>S: S2097 (state no-change)
  1576:             O: O1521 (wait)
  1577:             O: O1522 (wait)
  1578:             O: O1523 (wait)
  1579:             O: O1524 (wait)
  1580:             O: O1525 (wait)
  1581:             O: O1526 (wait)
  1582:             O: O1527 (wait)
  1583:             O: O1528 (wait)
  1584:             O: O1529 (wait)
  1585:             O: O1530 (wait)
  1586:             O: O1531 (wait)
  1587:             O: O1532 (wait)
  1588:             O: O1533 (wait)
  1589:             O: O1534 (wait)
  1590:             O: O1535 (wait)
  1591:             O: O1536 (wait)
  1592:             O: O1537 (wait)
  1593:             O: O1538 (wait)
  1594:             O: O1539 (wait)
  1595:             O: O1540 (wait)
  1596:             O: O1541 (wait)
  1597:             O: O1542 (wait)
  1598:             O: O1543 (wait)
  1599:             O: O1544 (wait)
  1600:             O: O1545 (wait)
  1601:             O: O1546 (wait)
  1602:             O: O1547 (wait)
  1603:             O: O1548 (wait)
  1604:             O: O1549 (wait)
  1605:             O: O1550 (wait)
  1606:             O: O1551 (wait)
  1607:             O: O1552 (wait)
  1608:             O: O1553 (wait)
  1609:             O: O1554 (wait)
  1610:             O: O1555 (wait)
  1611:             O: O1556 (wait)
  1612:             O: O1557 (wait)
  1613:             O: O1558 (wait)
  1614:             O: O1559 (wait)
  1615:             O: O1560 (wait)
  1616:             O: O1561 (wait)
  1617:             O: O1562 (wait)
  1618:             O: O1563 (wait)
  1619:             O: O1564 (wait)
  1620:             O: O1565 (wait)
  1621:             O: O1566 (wait)
  1622:             O: O1567 (wait)
  1623:             O: O1568 (wait)
  1624:             O: O1569 (wait)
  1625:             O: O1570 (wait)
  1626:             O: O1571 (wait)
  1627:             O: O1572 (wait)
  1628:             O: O1573 (wait)
  1629:             O: O1574 (wait)
  1630:             O: O1575 (wait)
  1631:             O: O1576 (wait)
  1632:             O: O1577 (wait)
  1633:             O: O1578 (wait)
  1634:             O: O1579 (wait)
  1635:             O: O1580 (wait)
  1636:             O: O1581 (wait)
  1637:             O: O1582 (wait)
  1638:             O: O1583 (wait)
  1639:             O: O1584 (wait)
  1640:             O: O1585 (wait)
  1641:             O: O1586 (wait)
  1642:             O: O1587 (wait)
  1643:             O: O1588 (wait)
  1644:             O: O1589 (wait)
  1645:             O: O1590 (wait)
  1646:             O: O1591 (wait)
  1647:             O: O1592 (wait)
  1648:             O: O1593 (wait)
  1649:             O: O1594 (wait)
  1650:             O: O1595 (wait)
  1651:             O: O1596 (wait)
  1652:             O: O1597 (wait)
  1653:             O: O1598 (wait)
  1654:             O: O1599 (wait)
  1655:             O: O1600 (wait)
  1656:             O: O1601 (wait)
  1657:             O: O1602 (wait)
  1658:             O: O1603 (wait)
  1659:             O: O1604 (wait)
  1660:             O: O1605 (wait)
  1661:             O: O1606 (wait)
  1662:             O: O1607 (wait)
  1663:             O: O1608 (wait)
  1664:             O: O1609 (wait)
  1665:             O: O1610 (wait)
  1666:             O: O1611 (wait)
  1667:             O: O1612 (wait)
  1668:             O: O1613 (wait)
  1669:             O: O1614 (wait)
  1670:             O: O1615 (wait)
  1671:             O: O1616 (wait)
  1672:             O: O1617 (wait)
  1673:             O: O1618 (wait)
  1674:             O: O1619 (wait)
  1675:             O: O1620 (wait)
  1676:             O: O1621 (wait)
  1677:             O: O1622 (wait)
  1678:             O: O1623 (wait)
  1679:             O: O1624 (wait)
  1680:             O: O1625 (wait)
  1681:             O: O1626 (wait)
  1682:             O: O1627 (wait)
  1683:             O: O1628 (wait)
  1684:             O: O1629 (wait)
  1685:             O: O1630 (wait)
  1686:             O: O1631 (wait)
  1687:             O: O1632 (wait)
  1688:             O: O1633 (wait)
  1689:             O: O1634 (wait)
  1690:             O: O1635 (wait)
  1691:             O: O1636 (wait)
  1692:             O: O1637 (wait)
  1693:             O: O1638 (wait)
  1694:             O: O1639 (wait)
  1695:             O: O1640 (wait)
  1696:             O: O1641 (wait)
  1697:             O: O1642 (wait)
  1698:             O: O1643 (wait)
  1699:             O: O1644 (wait)
  1700:             O: O1645 (wait)
  1701:             O: O1646 (wait)
  1702:             O: O1647 (wait)
  1703:             O: O1648 (wait)
  1704:             O: O1649 (wait)
  1705:             O: O1650 (wait)
  1706:             O: O1651 (wait)
  1707:             O: O1652 (wait)
  1708:             O: O1653 (wait)
  1709:             O: O1654 (wait)
  1710:             O: O1655 (wait)
  1711:             O: O1656 (wait)
  1712:             O: O1657 (wait)
  1713:             O: O1658 (wait)
  1714:             O: O1659 (wait)
  1715:             O: O1660 (wait)
  1716:             O: O1661 (wait)
  1717:             O: O1662 (wait)
  1718:             O: O1663 (wait)
  1719:             O: O1664 (wait)
  1720:             O: O1665 (wait)
  1721:             O: O1666 (wait)
  1722:             O: O1667 (wait)
  1723:             O: O1668 (wait)
  1724:             O: O1669 (wait)
  1725:             O: O1670 (wait)
  1726:             O: O1671 (wait)
  1727:             O: O1672 (wait)
  1728:             O: O1673 (wait)
  1729:             O: O1674 (wait)
  1730:             O: O1675 (wait)
  1731:             O: O1676 (wait)
  1732:             O: O1677 (wait)
  1733:             O: O1678 (wait)
  1734:             O: O1679 (wait)
  1735:             O: O1680 (wait)
  1736:             O: O1681 (wait)
  1737:             O: O1682 (wait)
  1738:             O: O1683 (wait)
  1739:             O: O1684 (wait)
  1740:             O: O1685 (wait)
  1741:             O: O1686 (wait)
  1742:             O: O1687 (wait)
  1743:             O: O1688 (wait)
  1744:             O: O1689 (wait)
  1745:             O: O1690 (wait)
  1746:             O: O1691 (wait)
  1747:             O: O1692 (wait)
  1748:             O: O1693 (wait)
  1749:             O: O1694 (wait)
  1750:             O: O1695 (wait)
  1751:             O: O1696 (wait)
  1752:             O: O1697 (wait)
  1753:             O: O1698 (wait)
  1754:             O: O1699 (wait)
  1755:             O: O1700 (wait)
  1756:             O: O1701 (wait)
  1757:             O: O1702 (wait)
  1758:             O: O1703 (wait)
  1759:             O: O1704 (wait)
  1760:             O: O1705 (wait)
  1761:             O: O1706 (wait)
  1762:             O: O1707 (wait)
  1763:             O: O1708 (wait)
  1764:             O: O1709 (wait)
  1765:             O: O1710 (wait)
  1766:             O: O1711 (wait)
  1767:             O: O1712 (wait)
  1768:             O: O1713 (wait)
  1769:             O: O1714 (wait)
  1770:             O: O1715 (wait)
  1771:             O: O1716 (wait)
  1772:             O: O1717 (wait)
  1773:             O: O1718 (wait)
  1774:             O: O1719 (wait)
  1775:             O: O1720 (wait)
  1776:             O: O1721 (wait)
  1777:             O: O1722 (wait)
  1778:             O: O1723 (wait)
  1779:             O: O1724 (wait)
  1780:             O: O1725 (wait)
  1781:             O: O1726 (wait)
  1782:             O: O1727 (wait)
  1783:             O: O1728 (wait)
  1784:             O: O1729 (wait)
  1785:             O: O1730 (wait)
  1786:             O: O1731 (wait)
  1787:             O: O1732 (wait)
  1788:             O: O1733 (wait)
  1789:             O: O1734 (wait)
  1790:             O: O1735 (wait)
  1791:             O: O1736 (wait)
  1792:             O: O1737 (wait)
  1793:             O: O1738 (wait)
  1794:             O: O1739 (wait)
  1795:             O: O1740 (wait)
  1796:             O: O1741 (wait)
  1797:             O: O1742 (wait)
  1798:             O: O1743 (wait)
  1799:             O: O1744 (wait)
  1800:             O: O1745 (wait)
  1801:             O: O1746 (wait)
  1802:             O: O1747 (wait)
  1803:             O: O1748 (wait)
  1804:             O: O1749 (wait)
  1805:             O: O1750 (wait)
  1806:             O: O1751 (wait)
  1807:             O: O1752 (wait)
  1808:             O: O1753 (wait)
  1809:             O: O1754 (wait)
  1810:             O: O1755 (wait)
  1811:             O: O1756 (wait)
  1812:             O: O1757 (wait)
  1813:             O: O1758 (wait)
  1814:             O: O1759 (wait)
  1815:             O: O1760 (wait)
  1816:             O: O1761 (wait)
  1817:             O: O1762 (wait)
  1818:             O: O1763 (wait)
  1819:             O: O1764 (wait)
  1820:             O: O1765 (wait)
  1821:             O: O1766 (wait)
  1822:             O: O1767 (wait)
  1823:             O: O1768 (wait)
  1824:             O: O1769 (wait)
  1825:             O: O1770 (wait)
  1826:             O: O1771 (wait)
  1827:             O: O1772 (wait)
  1828:             O: O1773 (wait)
  1829:             O: O1774 (wait)
  1830:             O: O1775 (wait)
  1831:             O: O1776 (wait)
  1832:             O: O1777 (wait)
  1833:             O: O1778 (wait)
  1834:             O: O1779 (wait)
  1835:             O: O1780 (wait)
  1836:             O: O1781 (wait)
  1837:             O: O1782 (wait)
  1838:             O: O1783 (wait)
  1839:             O: O1784 (wait)
  1840:             O: O1785 (wait)
  1841:             O: O1786 (wait)
  1842:             O: O1787 (wait)
  1843:             O: O1788 (wait)
  1844:             O: O1789 (wait)
  1845:             O: O1790 (wait)
  1846:             O: O1791 (wait)
  1847:             O: O1792 (wait)
  1848:             O: O1793 (wait)
  1849:             O: O1794 (wait)
  1850:             O: O1795 (wait)
  1851:             O: O1796 (wait)
  1852:             O: O1797 (wait)
  1853:             O: O1798 (wait)
  1854:             O: O1799 (wait)
  1855:             O: O1800 (wait)
  1856:             O: O1801 (wait)
  1857:             O: O1802 (wait)
  1858:             O: O1803 (wait)
  1859:             O: O1804 (wait)
  1860:             O: O1805 (wait)
  1861:             O: O1806 (wait)
  1862:             O: O1807 (wait)
  1863:             O: O1808 (wait)
  1864:             O: O1809 (wait)
  1865:             O: O1810 (wait)
  1866:             O: O1811 (wait)
  1867:             O: O1812 (wait)
  1868:             O: O1813 (wait)
  1869:             O: O1814 (wait)
  1870:             O: O1815 (wait)
  1871:             O: O1816 (wait)
  1872:             O: O1817 (wait)
  1873:             O: O1818 (wait)
  1874:             O: O1819 (wait)
  1875:             O: O1820 (wait)
  1876:             O: O1821 (wait)
  1877:             O: O1822 (wait)
  1878:             O: O1823 (wait)
  1879:             O: O1824 (wait)
  1880:             O: O1825 (wait)
  1881:             O: O1826 (wait)
  1882:             O: O1827 (wait)
  1883:             O: O1828 (wait)
  1884:             O: O1829 (wait)
  1885:             O: O1830 (wait)
  1886:             O: O1831 (wait)
  1887:             O: O1832 (wait)
  1888:             O: O1833 (wait)
  1889:             O: O1834 (wait)
  1890:             O: O1835 (wait)
  1891:             O: O1836 (wait)
  1892:             O: O1837 (wait)
  1893:             O: O1838 (wait)
  1894:             O: O1839 (wait)
  1895:             O: O1840 (wait)
  1896:             O: O1841 (wait)
  1897:             O: O1842 (wait)
  1898:             O: O1843 (wait)
  1899:             O: O1844 (wait)
  1900:             O: O1845 (wait)
  1901:             O: O1846 (wait)
  1902:             O: O1847 (wait)
  1903:             O: O1848 (wait)
  1904:             O: O1849 (wait)
  1905:             O: O1850 (wait)
  1906:             O: O1851 (wait)
  1907:             O: O1852 (wait)
  1908:             O: O1853 (wait)
  1909:             O: O1854 (wait)
  1910:             O: O1855 (wait)
  1911:             O: O1856 (wait)
  1912:             O: O1857 (wait)
  1913:             O: O1858 (wait)
  1914:             O: O1859 (wait)
  1915:             O: O1860 (wait)
  1916:             O: O1861 (wait)
  1917:             O: O1862 (wait)
  1918:             O: O1863 (wait)
  1919:             O: O1864 (wait)
  1920:             O: O1865 (wait)
  1921:             O: O1866 (wait)
  1922:             O: O1867 (wait)
  1923:             O: O1868 (wait)
  1924:             O: O1869 (wait)
  1925:             O: O1870 (wait)
  1926:             O: O1871 (wait)
  1927:             O: O1872 (wait)
  1928:             O: O1873 (wait)
  1929:             O: O1874 (wait)
  1930:             O: O1875 (wait)
  1931:             O: O1876 (wait)
  1932:             O: O1877 (wait)
  1933:             O: O1878 (wait)
  1934:             O: O1879 (wait)
  1935:             O: O1880 (wait)
  1936:             O: O1881 (wait)
  1937:             O: O1882 (wait)
  1938:             O: O1883 (wait)
  1939:             O: O1884 (wait)
  1940:             O: O1885 (wait)
  1941:             O: O1886 (wait)
  1942:             O: O1887 (wait)
  1943:             O: O1888 (wait)
  1944:             O: O1889 (wait)
  1945:             O: O1890 (wait)
  1946:             O: O1891 (wait)
  1947:             O: O1892 (wait)
  1948:             O: O1893 (wait)
  1949:             O: O1894 (wait)
  1950:             O: O1895 (wait)
  1951:             O: O1896 (wait)
  1952:             O: O1897 (wait)
  1953:             O: O1898 (wait)
  1954:             O: O1899 (wait)
  1955:             O: O1900 (wait)
  1956:             O: O1901 (wait)
  1957:             O: O1902 (wait)
  1958:             O: O1903 (wait)
  1959:             O: O1904 (wait)
  1960:             O: O1905 (wait)
  1961:             O: O1906 (wait)
  1962:             O: O1907 (wait)
  1963:             O: O1908 (wait)
  1964:             O: O1909 (wait)
  1965:             O: O1910 (wait)
  1966:             O: O1911 (wait)
  1967:             O: O1912 (wait)
  1968:             O: O1913 (wait)
  1969:             O: O1914 (wait)
  1970:             O: O1915 (wait)
  1971:             O: O1916 (wait)
  1972:             O: O1917 (wait)
  1973:             O: O1918 (wait)
  1974:             O: O1919 (wait)
  1975:             O: O1920 (wait)
  1976:             O: O1921 (wait)
  1977:             O: O1922 (wait)
  1978:             O: O1923 (wait)
  1979:             O: O1924 (wait)
  1980:             O: O1925 (wait)
  1981:             O: O1926 (wait)
  1982:             O: O1927 (wait)
  1983:             O: O1928 (wait)
  1984:             O: O1929 (wait)
  1985:             O: O1930 (wait)
  1986:             O: O1931 (wait)
  1987:             O: O1932 (wait)
  1988:             O: O1933 (wait)
  1989:             O: O1934 (wait)
  1990:             O: O1935 (wait)
  1991:             O: O1936 (wait)
  1992:             O: O1937 (wait)
  1993:             O: O1938 (wait)
  1994:             O: O1939 (wait)
  1995:             O: O1940 (wait)
  1996:             O: O1941 (wait)
  1997:             O: O1942 (wait)
  1998:             O: O1943 (wait)
  1999:             O: O1944 (wait)
  2000:             O: O1945 (wait)
  2001:             O: O1946 (wait)
  2002:             O: O1947 (wait)
  2003:             O: O1948 (wait)
  2004:             O: O1949 (wait)
  2005:             O: O1950 (wait)
  2006:             O: O1951 (wait)
  2007:             O: O1952 (wait)
  2008:             O: O1953 (wait)
  2009:             O: O1954 (wait)
  2010:             O: O1955 (wait)
  2011:             O: O1956 (wait)
  2012:             O: O1957 (wait)
  2013:             O: O1958 (wait)
  2014:             O: O1959 (wait)
  2015:             O: O1960 (wait)
  2016:             O: O1961 (wait)
  2017:             O: O1962 (wait)
  2018:             O: O1963 (wait)
  2019:             O: O1964 (wait)
  2020:             O: O1965 (wait)
  2021:             O: O1966 (wait)
  2022:             O: O1967 (wait)
  2023:             O: O1968 (wait)
  2024:             O: O1969 (wait)
  2025:             O: O1970 (wait)
  2026:             O: O1971 (wait)
  2027:             O: O1972 (wait)
  2028:             O: O1973 (wait)
  2029:             O: O1974 (wait)
  2030:             O: O1975 (wait)
  2031:             O: O1976 (wait)
  2032:             O: O1977 (wait)
  2033:             O: O1978 (wait)
  2034:             O: O1979 (wait)
  2035:             O: O1980 (wait)
  2036:             O: O1981 (wait)
  2037:             O: O1982 (wait)
  2038:             O: O1983 (wait)
  2039:             O: O1984 (wait)
  2040:             O: O1985 (wait)
  2041:             O: O1986 (wait)
  2042:             O: O1987 (wait)
  2043:             O: O1988 (wait)
  2044:             O: O1989 (wait)
  2045:             O: O1990 (wait)
  2046:             O: O1991 (wait)
  2047:             O: O1992 (wait)
  2048:             O: O1993 (wait)
  2049:             O: O1994 (wait)
  2050:             O: O1995 (wait)
  2051:             O: O1996 (wait)
  2052:             O: O1997 (wait)
  2053:             O: O1998 (wait)
  2054:             O: O1999 (wait)
  2055:             O: O2000 (wait)
  2056:             O: O2001 (wait)
  2057:             O: O2002 (wait)
  2058:             O: O2003 (wait)
  2059:             O: O2004 (wait)
  2060:             O: O2005 (wait)
  2061:             O: O2006 (wait)
  2062:             O: O2007 (wait)
  2063:             O: O2008 (wait)
  2064:             O: O2009 (wait)
  2065:             O: O2010 (wait)
  2066:             O: O2011 (wait)
  2067:             O: O2012 (wait)
  2068:             O: O2013 (wait)
  2069:             O: O2014 (wait)
  2070:             O: O2015 (wait)
  2071:             O: O2016 (wait)
  2072:             O: O2017 (wait)
  2073:             O: O2018 (wait)
  2074:             O: O2019 (wait)
  2075:             O: O2020 (wait)
  2076:             O: O2021 (wait)
  2077:             O: O2022 (wait)
  2078:             O: O2023 (wait)
  2079:             O: O2024 (wait)
  2080:             O: O2025 (wait)
  2081:             O: O2026 (wait)
  2082:             O: O2027 (wait)
  2083:             O: O2028 (wait)
  2084:             O: O2029 (wait)
  2085:             O: O2030 (wait)
  2086:             O: O2031 (wait)
  2087:             O: O2032 (wait)
  2088:             O: O2033 (wait)
  2089:             O: O2034 (wait)
  2090:             O: O2035 (wait)
  2091:             O: O2036 (wait)
  2092:             O: O2037 (wait)
  2093:             O: O2038 (wait)
  2094:             O: O2039 (wait)
  2095:             O: O2040 (wait)
  2096:             O: O2041 (wait)
  2097:             O: O2042 (wait)
  2098:             O: O2043 (wait)
  2099:             O: O2044 (wait)
  2100:             O: O2045 (wait)
  2101:             O: O2046 (wait)
  2102:             O: O2047 (wait)
  2103:             O: O2048 (wait)
  2104:             O: O2049 (wait)
  2105:             O: O2050 (wait)
  2106:             O: O2051 (wait)
  2107:             O: O2052 (wait)
  2108:             O: O2053 (wait)
  2109:             O: O2054 (wait)
  2110:             O: O2055 (wait)
  2111:             O: O2056 (wait)
  2112:             O: O2057 (wait)
  2113:             O: O2058 (wait)
  2114:             O: O2059 (wait)
  2115:             O: O2060 (wait)
  2116:             O: O2061 (wait)
  2117:             O: O2062 (wait)
  2118:             O: O2063 (wait)
  2119:             O: O2064 (wait)
  2120:             O: O2065 (wait)
  2121:             O: O2066 (wait)
  2122:             O: O2067 (wait)
  2123:             O: O2068 (wait)
  2124:             O: O2069 (wait)
  2125:             O: O2070 (wait)
  2126:             O: O2071 (wait)
  2127:             O: O2072 (wait)
  2128:             O: O2073 (wait)
  2129:             O: O2074 (wait)
  2130:             O: O2075 (wait)
  2131:             O: O2076 (wait)
  2132:             O: O2077 (wait)
  2133:             O: O2078 (wait)
  2134:             O: O2079 (wait)
  2135:             O: O2080 (wait)
  2136:             O: O2081 (wait)
  2137:             O: O2082 (wait)
  2138:             O: O2083 (wait)
  2139:             O: O2084 (wait)
  2140:             O: O2085 (wait)
  2141:             O: O2086 (wait)
  2142:             O: O2087 (wait)
  2143:             O: O2088 (wait)
  2144:             O: O2089 (wait)
  2145:             O: O2090 (wait)
  2146:             O: O2091 (wait)
  2147:             O: O2092 (wait)
  2148:             O: O2093 (wait)
  2149:             O: O2094 (wait)
  2150:             O: O2095 (wait)
  2151:             O: O2096 (wait)
  2152:             O: O2097 (wait)
  2153:             O: O2098 (wait)
  2154:             O: O2099 (wait)
  2155:             O: O2100 (wait)
  2156:             O: O2101 (wait)
  2157:             O: O2102 (wait)
  2158:             O: O2103 (wait)
  2159:             O: O2104 (wait)
  2160:             O: O2105 (wait)
  2161:             O: O2106 (wait)
  2162:             O: O2107 (wait)
  2163:             O: O2108 (wait)
  2164:             O: O2109 (wait)
  2165:             O: O2110 (wait)
  2166:             O: O2111 (wait)
  2167:             O: O2112 (wait)
  2168:             O: O2113 (wait)
  2169:             O: O2114 (wait)
  2170:             O: O2115 (wait)
  2171:             O: O2116 (wait)
  2172:             O: O2117 (wait)
  2173:             O: O2118 (wait)
  2174:             O: O2119 (wait)
  2175:             O: O2120 (wait)
  2176:             O: O2121 (wait)
  2177:             O: O2122 (wait)
  2178:             O: O2123 (wait)
  2179:             O: O2124 (wait)
  2180:             O: O2125 (wait)
  2181:             O: O2126 (wait)
  2182:             O: O2127 (wait)
  2183:             O: O2128 (wait)
  2184:             O: O2129 (wait)
  2185:             O: O2130 (wait)
  2186:             O: O2131 (wait)
  2187:             O: O2132 (wait)
  2188:             O: O2133 (wait)
  2189:             O: O2134 (wait)
  2190:             O: O2135 (wait)
  2191:             O: O2136 (wait)
  2192:             O: O2137 (wait)
  2193:             O: O2138 (wait)
  2194:             O: O2139 (wait)
  2195:             O: O2140 (wait)
  2196:             O: O2141 (wait)
  2197:             O: O2142 (wait)
  2198:             O: O2143 (wait)
  2199:             O: O2144 (wait)
  2200:             O: O2145 (wait)
  2201:             O: O2146 (wait)
  2202:             O: O2147 (wait)
  2203:             O: O2148 (wait)
  2204:             O: O2149 (wait)
  2205:             O: O2150 (wait)
  2206:             O: O2151 (wait)
  2207:             O: O2152 (wait)
  2208:             O: O2153 (wait)
  2209:             O: O2154 (wait)
  2210:             O: O2155 (wait)
  2211:             O: O2156 (wait)
  2212:             O: O2157 (wait)
  2213:             O: O2158 (wait)
  2214:             O: O2159 (wait)
  2215:             O: O2160 (wait)
  2216:             O: O2161 (wait)
  2217:             O: O2162 (wait)
  2218:             O: O2163 (wait)
  2219:             O: O2164 (wait)
  2220:             O: O2165 (wait)
  2221:             O: O2166 (wait)
  2222:             O: O2167 (wait)
  2223:             O: O2168 (wait)
  2224:             O: O2169 (wait)
  2225:             O: O2170 (wait)
  2226:             O: O2171 (wait)
  2227:             O: O2172 (wait)
  2228:             O: O2173 (wait)
  2229:             O: O2174 (wait)
  2230:             O: O2175 (wait)
  2231:             O: O2176 (wait)
  2232:             O: O2177 (wait)
  2233:             O: O2178 (wait)
  2234:             O: O2179 (wait)
  2235:             O: O2180 (wait)
  2236:             O: O2181 (wait)
  2237:             O: O2182 (wait)
  2238:             O: O2183 (wait)
  2239:             O: O2184 (wait)
  2240:             O: O2185 (wait)
  2241:             O: O2186 (wait)
  2242:             O: O2187 (wait)
  2243:             O: O2188 (wait)
  2244:             O: O2189 (wait)
  2245:             O: O2190 (wait)
  2246:             O: O2191 (wait)
  2247:             O: O2192 (wait)
  2248:             O: O2193 (wait)
  2249:             O: O2194 (wait)
  2250:             O: O2195 (wait)
  2251:             O: O2196 (wait)
  2252:             O: O2197 (wait)
