SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
  2765:                O: O2506 (smem-query)
  2766:                ==>S: S7099 (operator no-change)
  2767:                   O: O2508 (perform-query)
  2768:                   O: O2509 (copy-query-result)
  2769:                O: O2511 (smem-retrieve)
  2770:                O: O2512 (smem-retrieve)
  2771:                O: O2513 (smem-retrieve)
  2772:                O: O2514 (smem-retrieve)
  2773:                O: O2510 (complete-index-word)
  2774:          O: O2502 (index-object)
  2775:          ==>S: S7111 (operator no-change)
  2776:             O: O2516 (attend-to-scene-changes)
  2777:             ==>S: S7123 (operator no-change)
  2778:                O: O2518 (complete-attend-to-scene-changes)
  2779:             O: O2519 (add-candidates)
  2780:             O: O2521 (attend-to-object)
  2781:             ==>S: S7136 (operator no-change)
  2782:                O: O2530 (attend-to-property)
  2783:                ==>S: S7148 (operator no-change)
  2784:                   O: O2532 (complete-attend-to-property)
  2785:                O: O2531 (attend-to-property)
  2786:                ==>S: S7160 (operator no-change)
  2787:                   O: O2533 (complete-attend-to-property)
  2788:                O: O2528 (complete-attend-to-object)
  2789:             O: O2525 (attend-to-object)
  2790:             ==>S: S7172 (operator no-change)
  2791:                O: O2536 (attend-to-property)
  2792:                ==>S: S7184 (operator no-change)
  2793:                   O: O2539 (complete-attend-to-property)
  2794:                O: O2538 (attend-to-property)
  2795:                ==>S: S7196 (operator no-change)
  2796:                   O: O2540 (complete-attend-to-property)
  2797:                O: O2537 (attend-to-property)
  2798:                ==>S: S7208 (operator no-change)
  2799:                   O: O2541 (complete-attend-to-property)
  2800:                O: O2534 (complete-attend-to-object)
  2801:             O: O2527 (attend-to-object)
  2802:             ==>S: S7220 (operator no-change)
  2803:                O: O2545 (attend-to-property)
  2804:                ==>S: S7232 (operator no-change)
  2805:                   O: O2548 (complete-attend-to-property)
  2806:                O: O2546 (attend-to-property)
  2807:                ==>S: S7244 (operator no-change)
  2808:                   O: O2549 (complete-attend-to-property)
  2809:                O: O2547 (attend-to-property)
  2810:                ==>S: S7256 (operator no-change)
  2811:                   O: O2550 (complete-attend-to-property)
  2812:                O: O2543 (complete-attend-to-object)
  2813:             O: O2524 (attend-to-object)
  2814:             ==>S: S7268 (operator no-change)
  2815:                O: O2555 (attend-to-property)
  2816:                ==>S: S7280 (operator no-change)
  2817:                   O: O2556 (complete-attend-to-property)
  2818:                O: O2553 (attend-to-property)
  2819:                ==>S: S7292 (operator no-change)
  2820:                   O: O2557 (complete-attend-to-property)
  2821:                O: O2554 (attend-to-property)
  2822:                ==>S: S7304 (operator no-change)
  2823:                   O: O2560 (complete-attend-to-property)
  2824:                O: O2551 (complete-attend-to-object)
  2825:             O: O2520 (attend-to-object)
  2826:             ==>S: S7316 (operator no-change)
  2827:                O: O2561 (complete-attend-to-object)
  2828:             O: O2522 (attend-to-object)
  2829:             ==>S: S7328 (operator no-change)
  2830:                O: O2563 (complete-attend-to-object)
  2831:             O: O2523 (attend-to-object)
  2832:             ==>S: S7340 (operator no-change)
  2833:                O: O2569 (attend-to-property)
  2834:                ==>S: S7352 (operator no-change)
  2835:                   O: O2570 (complete-attend-to-property)
  2836:                O: O2568 (attend-to-property)
  2837:                ==>S: S7364 (operator no-change)
  2838:                   O: O2571 (complete-attend-to-property)
  2839:                O: O2567 (attend-to-property)
  2840:                ==>S: S7376 (operator no-change)
  2841:                   O: O2572 (complete-attend-to-property)
  2842:                O: O2565 (complete-attend-to-object)
  2843:             O: O2526 (attend-to-object)
  2844:             ==>S: S7388 (operator no-change)
  2845:                O: O2575 (attend-to-property)
  2846:                ==>S: S7400 (operator no-change)
  2847:                   O: O2576 (complete-attend-to-property)
  2848:                O: O2573 (complete-attend-to-object)
  2849:             O: O2517 (find-matches)
  2850:             ==>S: S7412 (operator no-change)
  2851:                O: O2579 (match-objects)
  2852:                O: O2577 (complete-find-matches)
  2853:             O: O2586 (return-one-match)
  2854:    O: O2496 (satisfy-purpose)
  2855:    ==>S: S7424 (operator no-change)
  2856:       O: O2587 (dialog-event)
  2857:       ==>S: S7436 (operator no-change)
  2858:          O: O2588 (query-relation)
  2859:          ==>S: S7448 (operator no-change)
  2860:             O: O2590 (find-relations)
  2861:             ==>S: S7460 (operator no-change)
  2862:                O: O2591 (copy-relationships)
  2863:                O: O2592 (complete-relations-search)
  2864:             O: O2593 (describe-object)
  2865:             ==>S: S7472 (operator no-change)
  2866:                O: O2597 (attend-to-object)
  2867:                ==>S: S7484 (operator no-change)
  2868:                   O: O2600 (attend-to-property)
  2869:                   ==>S: S7496 (operator no-change)
  2870:                      O: O2601 (complete-attend-to-property)
  2871:                   O: O2598 (complete-attend-to-object)
  2872:                O: O2596 (complete-describe-object)
  2873:             O: O2594 (describe-object)
  2874:             ==>S: S7508 (operator no-change)
  2875:                O: O2603 (attend-to-object)
  2876:                ==>S: S7520 (operator no-change)
  2877:                   O: O2604 (complete-attend-to-object)
  2878:                O: O2602 (complete-describe-object)
  2879:             O: O2595 (complete-query-relation)
  2880:    O: O2606 (interaction)
  2881:    ==>S: S7532 (operator no-change)
  2882:       O: O2608 (interpret-status)
  2883:       ==>S: S7544 (operator no-change)
  2884:          O: O2609 (complete-interpret-status)
  2885:       O: O2610 (pop-segment)
  2886:       O: O2607 (complete-interaction)
  2887:    O: O2611 (satisfy-purpose)
  2888:    ==>S: S7556 (operator no-change)
  2889:       O: O2612 (wait-for-instructor)
  2890:       ==>S: S7568 (operator no-change)
  2891:          ==>S: S7580 (state no-change)
  2892:             O: O2614 (wait)
  2893:             O: O2615 (wait)
  2894:             O: O2616 (wait)
  2895:             O: O2617 (wait)
  2896:             O: O2618 (wait)
  2897:             O: O2619 (wait)
  2898:             O: O2620 (wait)
  2899:             O: O2621 (wait)
  2900:             O: O2622 (wait)
  2901:             O: O2623 (wait)
  2902:             O: O2624 (wait)
  2903:             O: O2625 (wait)
  2904:             O: O2626 (wait)
  2905:             O: O2627 (wait)
  2906:             O: O2628 (wait)
  2907:             O: O2629 (wait)
  2908:             O: O2630 (wait)
  2909:             O: O2631 (wait)
  2910:             O: O2632 (wait)
  2911:             O: O2633 (wait)
  2912:             O: O2634 (wait)
  2913:             O: O2635 (wait)
  2914:             O: O2636 (wait)
  2915:             O: O2637 (wait)
  2916:             O: O2638 (wait)
  2917:             O: O2639 (wait)
  2918:             O: O2640 (wait)
  2919:             O: O2641 (wait)
  2920:             O: O2642 (wait)
  2921:             O: O2643 (wait)
  2922:             O: O2644 (wait)
  2923:             O: O2645 (wait)
  2924:             O: O2646 (wait)
  2925:             O: O2647 (wait)
  2926:             O: O2648 (wait)
  2927:             O: O2649 (wait)
  2928:             O: O2650 (wait)
  2929:             O: O2651 (wait)
  2930:             O: O2652 (wait)
  2931:             O: O2653 (wait)
  2932:             O: O2654 (wait)
  2933:             O: O2655 (wait)
  2934:             O: O2656 (wait)
  2935:             O: O2657 (wait)
  2936:             O: O2658 (wait)
  2937:             O: O2659 (wait)
  2938:             O: O2660 (wait)
  2939:             O: O2661 (wait)
  2940:             O: O2662 (wait)
  2941:             O: O2663 (wait)
  2942:             O: O2664 (wait)
  2943:             O: O2665 (wait)
  2944:             O: O2666 (wait)
  2945:             O: O2667 (wait)
  2946:             O: O2668 (wait)
  2947:             O: O2669 (wait)
  2948:             O: O2670 (wait)
  2949:             O: O2671 (wait)
  2950:             O: O2672 (wait)
  2951:             O: O2673 (wait)
  2952:             O: O2674 (wait)
  2953:             O: O2675 (wait)
  2954:             O: O2676 (wait)
  2955:             O: O2677 (wait)
  2956:             O: O2678 (wait)
  2957:             O: O2679 (wait)
  2958:             O: O2680 (wait)
  2959:             O: O2681 (wait)
  2960:             O: O2682 (wait)
  2961:             O: O2683 (wait)
  2962:             O: O2684 (wait)
  2963:             O: O2685 (wait)
  2964:             O: O2686 (wait)
  2965:             O: O2687 (wait)
  2966:             O: O2688 (wait)
  2967:             O: O2689 (wait)
  2968:             O: O2690 (wait)
  2969:             O: O2691 (wait)
  2970:             O: O2692 (wait)
  2971:             O: O2693 (wait)
  2972:             O: O2694 (wait)
  2973:             O: O2695 (wait)
  2974:             O: O2696 (wait)
  2975:             O: O2697 (wait)
  2976:             O: O2698 (wait)
  2977:             O: O2699 (wait)
  2978:             O: O2700 (wait)
  2979:             O: O2701 (wait)
  2980:             O: O2702 (wait)
  2981:             O: O2703 (wait)
  2982:             O: O2704 (wait)
  2983:             O: O2705 (wait)
  2984:             O: O2706 (wait)
  2985:             O: O2707 (wait)
  2986:             O: O2708 (wait)
  2987:             O: O2709 (wait)
  2988:             O: O2710 (wait)
  2989:             O: O2711 (wait)
  2990:             O: O2712 (wait)
  2991:             O: O2713 (wait)
  2992:             O: O2714 (wait)
  2993:             O: O2715 (wait)
  2994:             O: O2716 (wait)
  2995:             O: O2717 (wait)
  2996:             O: O2718 (wait)
  2997:             O: O2719 (wait)
  2998:             O: O2720 (wait)
  2999:             O: O2721 (wait)
  3000:             O: O2722 (wait)
  3001:             O: O2723 (wait)
  3002:             O: O2724 (wait)
  3003:             O: O2725 (wait)
  3004:             O: O2726 (wait)
  3005:             O: O2727 (wait)
  3006:             O: O2728 (wait)
  3007:             O: O2729 (wait)
  3008:             O: O2730 (wait)
  3009:             O: O2731 (wait)
  3010:             O: O2732 (wait)
  3011:             O: O2733 (wait)
  3012:             O: O2734 (wait)
  3013:             O: O2735 (wait)
  3014:             O: O2736 (wait)
  3015:             O: O2737 (wait)
  3016:             O: O2738 (wait)
  3017:             O: O2739 (wait)
  3018:             O: O2740 (wait)
  3019:             O: O2741 (wait)
  3020:             O: O2742 (wait)
  3021:             O: O2743 (wait)
  3022:             O: O2744 (wait)
  3023:             O: O2745 (wait)
  3024:             O: O2746 (wait)
  3025:             O: O2747 (wait)
  3026:             O: O2748 (wait)
  3027:             O: O2749 (wait)
  3028:             O: O2750 (wait)
  3029:             O: O2751 (wait)
  3030:             O: O2752 (wait)
  3031:             O: O2753 (wait)
  3032:             O: O2754 (wait)
  3033:             O: O2755 (wait)
  3034:             O: O2756 (wait)
  3035:             O: O2757 (wait)
  3036:             O: O2758 (wait)
  3037:             O: O2759 (wait)
  3038:             O: O2760 (wait)
  3039:             O: O2761 (wait)
  3040:             O: O2762 (wait)
  3041:             O: O2763 (wait)
  3042:             O: O2764 (wait)
  3043:             O: O2765 (wait)
  3044:             O: O2766 (wait)
  3045:             O: O2767 (wait)
  3046:             O: O2768 (wait)
  3047:             O: O2769 (wait)
  3048:             O: O2770 (wait)
  3049:             O: O2771 (wait)
  3050:             O: O2772 (wait)
  3051:             O: O2773 (wait)
  3052:             O: O2774 (wait)
  3053:             O: O2775 (wait)
  3054:             O: O2776 (wait)
  3055:             O: O2777 (wait)
  3056:             O: O2778 (wait)
  3057:             O: O2779 (wait)
  3058:             O: O2780 (wait)
  3059:             O: O2781 (wait)
  3060:             O: O2782 (wait)
  3061:             O: O2783 (wait)
  3062:             O: O2784 (wait)
  3063:             O: O2785 (wait)
  3064:             O: O2786 (wait)
  3065:             O: O2787 (wait)
  3066:             O: O2788 (wait)
  3067:             O: O2789 (wait)
  3068:             O: O2790 (wait)
  3069:             O: O2791 (wait)
  3070:             O: O2792 (wait)
  3071:             O: O2793 (wait)
  3072:             O: O2794 (wait)
  3073:             O: O2795 (wait)
  3074:             O: O2796 (wait)
  3075:             O: O2797 (wait)
  3076:             O: O2798 (wait)
  3077:             O: O2799 (wait)
  3078:             O: O2800 (wait)
  3079:             O: O2801 (wait)
  3080:             O: O2802 (wait)
  3081:             O: O2803 (wait)
  3082:             O: O2804 (wait)
  3083:             O: O2805 (wait)
  3084:             O: O2806 (wait)
  3085:             O: O2807 (wait)
  3086:             O: O2808 (wait)
  3087:             O: O2809 (wait)
  3088:             O: O2810 (wait)
  3089:             O: O2811 (wait)
  3090:             O: O2812 (wait)
  3091:             O: O2813 (wait)
  3092:             O: O2814 (wait)
  3093:             O: O2815 (wait)
  3094:             O: O2816 (wait)
  3095:             O: O2817 (wait)
  3096:             O: O2818 (wait)
  3097:             O: O2819 (wait)
  3098:             O: O2820 (wait)
  3099:             O: O2821 (wait)
  3100:             O: O2822 (wait)
  3101:             O: O2823 (wait)
  3102:             O: O2824 (wait)
  3103:             O: O2825 (wait)
  3104:             O: O2826 (wait)
  3105:             O: O2827 (wait)
  3106:             O: O2828 (wait)
  3107:             O: O2829 (wait)
  3108:             O: O2830 (wait)
  3109:             O: O2831 (wait)
  3110:             O: O2832 (wait)
  3111:             O: O2833 (wait)
  3112:             O: O2834 (wait)
  3113:             O: O2835 (wait)
  3114:             O: O2836 (wait)
  3115:             O: O2837 (wait)
  3116:             O: O2838 (wait)
  3117:             O: O2839 (wait)
  3118:             O: O2840 (wait)
  3119:             O: O2841 (wait)
  3120:             O: O2842 (wait)
  3121:             O: O2843 (wait)
  3122:             O: O2844 (wait)
  3123:             O: O2845 (wait)
  3124:             O: O2846 (wait)
  3125:             O: O2847 (wait)
  3126:             O: O2848 (wait)
  3127:             O: O2849 (wait)
  3128:             O: O2850 (wait)
  3129:             O: O2851 (wait)
  3130:             O: O2852 (wait)
  3131:             O: O2853 (wait)
  3132:             O: O2854 (wait)
  3133:             O: O2855 (wait)
  3134:             O: O2856 (wait)
  3135:             O: O2857 (wait)
  3136:             O: O2858 (wait)
  3137:             O: O2859 (wait)
  3138:             O: O2860 (wait)
  3139:             O: O2861 (wait)
  3140:             O: O2862 (wait)
  3141:             O: O2863 (wait)
  3142:             O: O2864 (wait)
  3143:             O: O2865 (wait)
  3144:             O: O2866 (wait)
  3145:             O: O2867 (wait)
  3146:             O: O2868 (wait)
  3147:             O: O2869 (wait)
  3148:             O: O2870 (wait)
  3149:             O: O2871 (wait)
  3150:             O: O2872 (wait)
  3151:             O: O2873 (wait)
  3152:             O: O2874 (wait)
  3153:             O: O2875 (wait)
  3154:             O: O2876 (wait)
  3155:             O: O2877 (wait)
  3156:             O: O2878 (wait)
  3157:             O: O2879 (wait)
  3158:             O: O2880 (wait)
  3159:             O: O2881 (wait)
  3160:             O: O2882 (wait)
  3161:             O: O2883 (wait)
  3162:             O: O2884 (wait)
  3163:             O: O2885 (wait)
  3164:             O: O2886 (wait)
  3165:             O: O2887 (wait)
  3166:             O: O2888 (wait)
  3167:             O: O2889 (wait)
  3168:             O: O2890 (wait)
  3169:             O: O2891 (wait)
  3170:             O: O2892 (wait)
  3171:             O: O2893 (wait)
  3172:             O: O2894 (wait)
  3173:             O: O2895 (wait)
  3174:             O: O2896 (wait)
  3175:             O: O2897 (wait)
  3176:             O: O2898 (wait)
  3177:             O: O2899 (wait)
  3178:             O: O2900 (wait)
  3179:             O: O2901 (wait)
  3180:             O: O2902 (wait)
  3181:             O: O2903 (wait)
  3182:             O: O2904 (wait)
  3183:             O: O2905 (wait)
  3184:             O: O2906 (wait)
  3185:             O: O2907 (wait)
  3186:             O: O2908 (wait)
  3187:             O: O2909 (wait)
  3188:             O: O2910 (wait)
  3189:             O: O2911 (wait)
  3190:             O: O2912 (wait)
  3191:             O: O2913 (wait)
  3192:             O: O2914 (wait)
  3193:             O: O2915 (wait)
  3194:             O: O2916 (wait)
  3195:             O: O2917 (wait)
  3196:             O: O2918 (wait)
  3197:             O: O2919 (wait)
  3198:             O: O2920 (wait)
  3199:             O: O2921 (wait)
  3200:             O: O2922 (wait)
  3201:             O: O2923 (wait)
  3202:             O: O2924 (wait)
  3203:             O: O2925 (wait)
  3204:             O: O2926 (wait)
  3205:             O: O2927 (wait)
  3206:             O: O2928 (wait)
  3207:             O: O2929 (wait)
  3208:             O: O2930 (wait)
  3209:             O: O2931 (wait)
  3210:             O: O2932 (wait)
  3211:             O: O2933 (wait)
  3212:             O: O2934 (wait)
  3213:             O: O2935 (wait)
  3214:             O: O2936 (wait)
  3215:             O: O2937 (wait)
  3216:             O: O2938 (wait)
  3217:             O: O2939 (wait)
  3218:             O: O2940 (wait)
  3219:             O: O2941 (wait)
  3220:             O: O2942 (wait)
  3221:             O: O2943 (wait)
  3222:             O: O2944 (wait)
  3223:             O: O2945 (wait)
  3224:             O: O2946 (wait)
  3225:             O: O2947 (wait)
  3226:             O: O2948 (wait)
  3227:             O: O2949 (wait)
  3228:             O: O2950 (wait)
  3229:             O: O2951 (wait)
  3230:             O: O2952 (wait)
  3231:             O: O2953 (wait)
  3232:             O: O2954 (wait)
  3233:             O: O2955 (wait)
  3234:             O: O2956 (wait)
  3235:             O: O2957 (wait)
  3236:             O: O2958 (wait)
  3237:             O: O2959 (wait)
  3238:             O: O2960 (wait)
  3239:             O: O2961 (wait)
  3240:             O: O2962 (wait)
  3241:             O: O2963 (wait)
  3242:             O: O2964 (wait)
  3243:             O: O2965 (wait)
  3244:             O: O2966 (wait)
  3245:             O: O2967 (wait)
  3246:             O: O2968 (wait)
  3247:             O: O2969 (wait)
  3248:             O: O2970 (wait)
  3249:             O: O2971 (wait)
  3250:             O: O2972 (wait)
  3251:             O: O2973 (wait)
  3252:             O: O2974 (wait)
  3253:             O: O2975 (wait)
  3254:             O: O2976 (wait)
  3255:             O: O2977 (wait)
  3256:             O: O2978 (wait)
  3257:             O: O2979 (wait)
  3258:             O: O2980 (wait)
  3259:             O: O2981 (wait)
  3260:             O: O2982 (wait)
  3261:             O: O2983 (wait)
  3262:             O: O2984 (wait)
  3263:             O: O2985 (wait)
  3264:             O: O2986 (wait)
  3265:             O: O2987 (wait)
  3266:             O: O2988 (wait)
  3267:             O: O2989 (wait)
  3268:             O: O2990 (wait)
  3269:             O: O2991 (wait)
  3270:             O: O2992 (wait)
  3271:             O: O2993 (wait)
  3272:             O: O2994 (wait)
  3273:             O: O2995 (wait)
  3274:             O: O2996 (wait)
  3275:             O: O2997 (wait)
  3276:             O: O2998 (wait)
  3277:             O: O2999 (wait)
  3278:             O: O3000 (wait)
  3279:             O: O3001 (wait)
  3280:             O: O3002 (wait)
  3281:             O: O3003 (wait)
  3282:             O: O3004 (wait)
  3283:             O: O3005 (wait)
  3284:             O: O3006 (wait)
  3285:             O: O3007 (wait)
  3286:             O: O3008 (wait)
  3287:             O: O3009 (wait)
  3288:             O: O3010 (wait)
  3289:             O: O3011 (wait)
  3290:             O: O3012 (wait)
  3291:             O: O3013 (wait)
  3292:             O: O3014 (wait)
  3293:             O: O3015 (wait)
  3294:             O: O3016 (wait)
  3295:             O: O3017 (wait)
  3296:             O: O3018 (wait)
  3297:             O: O3019 (wait)
  3298:             O: O3020 (wait)
  3299:             O: O3021 (wait)
  3300:             O: O3022 (wait)
  3301:             O: O3023 (wait)
  3302:             O: O3024 (wait)
  3303:             O: O3025 (wait)
  3304:             O: O3026 (wait)
  3305:             O: O3027 (wait)
  3306:             O: O3028 (wait)
  3307:             O: O3029 (wait)
  3308:             O: O3030 (wait)
  3309:             O: O3031 (wait)
  3310:             O: O3032 (wait)
  3311:             O: O3033 (wait)
  3312:             O: O3034 (wait)
  3313:             O: O3035 (wait)
  3314:             O: O3036 (wait)
  3315:             O: O3037 (wait)
  3316:             O: O3038 (wait)
  3317:             O: O3039 (wait)
  3318:             O: O3040 (wait)
  3319:             O: O3041 (wait)
  3320:             O: O3042 (wait)
  3321:             O: O3043 (wait)
  3322:             O: O3044 (wait)
  3323:             O: O3045 (wait)
  3324:             O: O3046 (wait)
  3325:             O: O3047 (wait)
  3326:             O: O3048 (wait)
  3327:             O: O3049 (wait)
  3328:             O: O3050 (wait)
  3329:             O: O3051 (wait)
  3330:             O: O3052 (wait)
  3331:             O: O3053 (wait)
  3332:             O: O3054 (wait)
  3333:             O: O3055 (wait)
  3334:             O: O3056 (wait)
  3335:             O: O3057 (wait)
  3336:             O: O3058 (wait)
  3337:             O: O3059 (wait)
  3338:             O: O3060 (wait)
  3339:             O: O3061 (wait)
  3340:             O: O3062 (wait)
  3341:             O: O3063 (wait)
  3342:             O: O3064 (wait)
  3343:             O: O3065 (wait)
  3344:             O: O3066 (wait)
  3345:             O: O3067 (wait)
  3346:             O: O3068 (wait)
  3347:             O: O3069 (wait)
  3348:             O: O3070 (wait)
  3349:             O: O3071 (wait)
  3350:             O: O3072 (wait)
  3351:             O: O3073 (wait)
  3352:             O: O3074 (wait)
  3353:             O: O3075 (wait)
  3354:             O: O3076 (wait)
  3355:             O: O3077 (wait)
  3356:             O: O3078 (wait)
  3357:             O: O3079 (wait)
  3358:             O: O3080 (wait)
  3359:             O: O3081 (wait)
  3360:             O: O3082 (wait)
  3361:             O: O3083 (wait)
  3362:             O: O3084 (wait)
  3363:             O: O3085 (wait)
  3364:             O: O3086 (wait)
  3365:             O: O3087 (wait)
  3366:             O: O3088 (wait)
  3367:             O: O3089 (wait)
  3368:             O: O3090 (wait)
  3369:             O: O3091 (wait)
  3370:             O: O3092 (wait)
  3371:             O: O3093 (wait)
  3372:             O: O3094 (wait)
  3373:             O: O3095 (wait)
  3374:             O: O3096 (wait)
  3375:             O: O3097 (wait)
  3376:             O: O3098 (wait)
  3377:             O: O3099 (wait)
  3378:             O: O3100 (wait)
  3379:             O: O3101 (wait)
  3380:             O: O3102 (wait)
  3381:             O: O3103 (wait)
  3382:             O: O3104 (wait)
  3383:             O: O3105 (wait)
  3384:             O: O3106 (wait)
  3385:             O: O3107 (wait)
  3386:             O: O3108 (wait)
  3387:             O: O3109 (wait)
  3388:             O: O3110 (wait)
  3389:             O: O3111 (wait)
  3390:             O: O3112 (wait)
  3391:             O: O3113 (wait)
  3392:             O: O3114 (wait)
  3393:             O: O3115 (wait)
  3394:             O: O3116 (wait)
  3395:             O: O3117 (wait)
  3396:             O: O3118 (wait)
  3397:             O: O3119 (wait)
  3398:    O: O3122 (preprocess-sentence)
  3399:    ==>S: S7592 (operator no-change)
  3400:       O: O3123 (output-preprocessed)
  3401:    O: O3130 (select-parse)
  3402:    ==>S: S7605 (operator no-change)
  3403:       O: O3131 (approve)
select-parse chose parse 0
  3404:    O: O3132 (interpret-sentences)
  3405:    ==>S: S7617 (operator no-change)
  3406:       O: O3133 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "pantry"
  3407:       O: O3136 (find-root)
        finding root verb: traversed S link from "pantry" to "is"
  3408:       O: O3137 (give-root-ref)
        adding a reference for root "is"
  3409:       O: O3139 (add-center)
        adding verb center for reference for "is"
  3410:       O: O3141 (add-arg)
        on referent for "is", adding "pantry" as ext, due to S link from "pantry" to "is"
        side effect: new ref for "pantry" added
  3411:       O: O3143 (add-center)
        adding third-person center for reference for "pantry"
  3412:       O: O3144 (add-arg)
        on referent for "pantry", adding DEF "the" as desc, due to D link from "the" to "pantry"
  3413:       O: O3140 (add-arg)
        on referent for "is", adding "stove" as under, due to P link from "is" to "under"
        side effect: new ref for "stove" added
  3414:       O: O3146 (add-center)
        adding third-person center for reference for "stove"
  3415:       O: O3147 (add-arg)
        on referent for "stove", adding DEF "the" as desc, due to D link from "the" to "stove"
  3416:       O: O3142 (new-idea)
        realizing reference of "pantry" as new idea
  3417:       O: O3138 (new-idea)
        realizing reference of "is" as new idea
  3418:       O: O3148 (basic)
        directly promoting: idea for "is" gets a ext of "pantry"
  3419:       O: O3149 (basic)
        indirectly promoting: idea for "pantry" gets an aug of "is"
  3420:       O: O3145 (new-idea)
        realizing reference of "stove" as new idea
  3421:       O: O3150 (basic)
        directly promoting: idea for "is" gets a under of "stove"
  3422:       O: O3151 (basic)
        indirectly promoting: idea for "stove" gets an aug of "is"
  3423:       ==>S: S7629 (state no-change)
  3424:       O: O3152 (generate-predicates)
stove(N246) from sentence 4
DEF(N244) from sentence 4
DEF(N246) from sentence 4
pantry(N244) from sentence 4
under(N244,N246) from sentence 4
  3425:       O: O3154 (processing-complete)
  3426:    O: O3155 (postprocess-sentence)
  3427:    ==>S: S7641 (operator no-change)
  3428:       O: O3156 (finish-postprocessing)
  3429:    O: O3157 (interpret-message)
  3430:    ==>S: S7653 (operator no-change)
  3431:       O: O3162 (interpret-primitive-object)
  3432:       ==>S: S7665 (operator no-change)
  3433:          O: O3164 (choose-specifier)
  3434:          O: O3165 (build-interpretation)
  3435:       O: O3161 (interpret-primitive-object)
  3436:       ==>S: S7677 (operator no-change)
  3437:          O: O3167 (choose-specifier)
  3438:          O: O3168 (build-interpretation)
  3439:       O: O3160 (interpret-object-message)
  3440:       ==>S: S7689 (operator no-change)
  3441:          O: O3169 (collect-predicates)
  3442:          O: O3171 (interpret-object)
  3443:          ==>S: S7701 (operator no-change)
  3444:             O: O3173 (infer-primary-object)
  3445:             O: O3174 (interpret-relation)
  3446:             ==>S: S7713 (operator no-change)
  3447:                O: O3175 (identify-relation)
  3448:                O: O3176 (collect-p1)
  3449:                O: O3177 (interpret-object)
  3450:                ==>S: S7725 (operator no-change)
  3451:                O: O3180 (collect-p2)
  3452:                O: O3181 (interpret-object)
  3453:                ==>S: S7737 (operator no-change)
  3454:    O: O3184 (finish-interpretation)
  3455:    O: O3185 (interaction)
  3456:    ==>S: S7749 (operator no-change)
  3457:       O: O3187 (interpret-message)
  3458:       ==>S: S7761 (operator no-change)
  3459:          O: O3190 (object-message)
  3460:          O: O3188 (complete-interpret-message)
  3461:       O: O3191 (push-segment)
  3462:       ==>S: S7774 (operator no-change)
  3463:          O: O3193 (create-segment)
  3464:          O: O3192 (complete-push-segment)
  3465:       O: O3186 (complete-interaction)
  3466:    O: O3195 (comprehension)
  3467:    ==>S: S7787 (operator no-change)
  3468:       O: O3197 (index-parameter)
  3469:       ==>S: S7799 (operator no-change)
  3470:          O: O3199 (expand-object)
  3471:          O: O3200 (index-parameter)
  3472:          ==>S: S7811 (operator no-change)
  3473:             O: O3201 (index-word)
  3474:             ==>S: S7823 (operator no-change)
  3475:                O: O3202 (smem-query)
  3476:                ==>S: S7835 (operator no-change)
